B2 U' R F' U'
B2 L U' R F' U'
B2 L' U' R F' U'
B2 L2 U' R F' U'
U' R D L2 F' U'
U' R D F' L2 U'
U' R D2 F' U' F'
U' R F' U B2 U2
U' R F' U' D2 F2
U' R F' D L2 U'
U' R F' D2 U' F2
B2 U' R D F' U'
B2 U' R D' F' U'
B2 U' R D2 F' U'
B2 U' R F' U' D
B2 U' R F' U' D'
B2 U' R F' U' D2
B2 U' R F' D U'
B2 U' R F' D' U'
B2 U' R F' D2 U'
R F' U R' B2 U2
R F' U B2 U2 L
L' B2 U' R F' U'
L2 B2 U' R F' U'
L B2 U' R F' U'
U' L R D L2 F' U'
U' L R D F' L2 U'
U' L R D2 F' U' F'
U' L R F' U B2 U2
U' L R F' U' D2 F2
U' L R F' D L2 U'
U' L R F' D2 U' F2
B' L U' R F' L' U'
B2 L U' R D F' U'
B2 L U' R D' F' U'
B2 L U' R D2 F' U'
B2 L U' R F' U' D
B2 L U' R F' U' D'
B2 L U' R F' U' D2
B2 L U' R F' D U'
B2 L U' R F' D' U'
B2 L U' R F' D2 U'
L' R F' U R' B2 U2
L' R F' U B2 U2 L
L R F' U R' B2 U2
L2 R F' U R' B2 U2
L R F' U B2 U2 L
L2 R F' U B2 U2 L
R L F' U R' B2 U2
R L F' U B2 U2 L
B L B U' R F' U'
U' L' R D L2 F' U'
U' L' R D F' L2 U'
U' L' R D2 F' U' F'
U' L' R F' U B2 U2
U' L' R F' U' D2 F2
U' L' R F' D L2 U'
U' L' R F' D2 U' F2
D2 L' U' R F U' F
B2 L' U' R D F' U'
B2 L' U' R D' F' U'
B2 L' U' R D2 F' U'
B2 L' U' R F' U' D
B2 L' U' R F' U' D'
B2 L' U' R F' U' D2
B2 L' U' R F' D U'
B2 L' U' R F' D' U'
B2 L' U' R F' D2 U'
R L' F' U R' B2 U2
R L' F' U B2 U2 L
B L' B U' R F' U'
U' L2 R D L2 F' U'
U' L2 R D F' L2 U'
U' L2 R D2 F' U' F'
U' L2 R F' U B2 U2
U' L2 R F' U' D2 F2
U' L2 R F' D L2 U'
U' L2 R F' D2 U' F2
R L2 F' U R' B2 U2
R L2 F' U B2 U2 L
B' L2 U' R F' U' F2
B2 L2 U' R D F' U'
B2 L2 U' R D' F' U'
B2 L2 U' R D2 F' U'
B2 L2 U' R F' U' D
B2 L2 U' R F' U' D'
B2 L2 U' R F' U' D2
B2 L2 U' R F' D U'
B2 L2 U' R F' D' U'
B2 L2 U' R F' D2 U'
B L2 B U' R F' U'
U' R L D L2 F' U'
U' R L D F' L2 U'
U' R L D2 F' U' F'
U' R L F' U B2 U2
U' R L F' U' D2 F2
U' R L F' D L2 U'
U' R L F' D2 U' F2
U' R L' D L2 F' U'
