R2 B R' D' F2
U' R' U R' B R'
U' R' U B R' B
U' R' B U R' B
R2 B R' U' R2 U
R2 B R' D' F2 D
R2 B R' D' F2 D'
R2 B R' D' F2 D2
R2 B R' F D' F2
R2 B R' F' D' F2
R2 B R' F2 D' F2
R2 B U' R U R2
R2 B D R' D' F2
R2 B D' R' D' F2
R2 B D2 R' D' F2
R' L U L' R' B R'
R' L U L' B R' B
R' L U R' L' B R'
R' L U R' B L' R'
R' L U R' B R' L'
R' L U B L' R' B
R' L U B R' L' B
R' L U B R' B L'
U' L R' U R' B R'
U' L R' U B R' B
U' L R' B U R' B
R2 L B L' R' D' F2
R' L B U L' R' B
R' L B U R' L' B
R' L B U R' B L'
R2 L B R' L' D' F2
R2 L B R' D' L' F2
R' L' U L R' B R'
L' R' U L R' B R'
L' R' U L B R' B
R' L' U L B R' B
R' L' U R' L B R'
L' R' U R' L B R'
L R' U L' R' B R'
L R' U L' B R' B
L2 R' U L2 R' B R'
L2 R' U L2 B R' B
L R' U R' L' B R'
L2 R' U R' L2 B R'
L R' U R' B L' R'
L R' U R' B R' L'
L2 R' U R' B L2 R'
L2 R' U R' B R' L2
L R' U B L' R' B
L R' U B R' L' B
L R' U B R' B L'
L2 R' U B L2 R' B
L2 R' U B R' L2 B
L2 R' U B R' B L2
U' L' R' U R' B R'
U' L' R' U B R' B
U' L' R' B U R' B
L2 R' B U L2 R' B
L2 R' B U R' L2 B
L2 R' B U R' B L2
L R' B U L' R' B
L R' B U R' L' B
L R' B U R' B L'
R' L2 U L2 R' B R'
R' L2 U L2 B R' B
R' L2 U R' L2 B R'
R' L2 U R' B L2 R'
R' L2 U R' B R' L2
R' L2 U B L2 R' B
R' L2 U B R' L2 B
R' L2 U B R' B L2
U' L2 R' U R' B R'
U' L2 R' U B R' B
U' L2 R' B U R' B
R' L2 B U L2 R' B
R' L2 B U R' L2 B
R' L2 B U R' B L2
L2 R2 B L2 R' D' F2
R2 L2 B L2 R' D' F2
L R2 B L' R' D' F2
L2 R2 B R' L2 D' F2
R2 L2 B R' L2 D' F2
L R2 B R' L' D' F2
L R2 B R' D' L' F2
R2 U F' U' B R' F'
R2 U F2 L' U' B R'
D' R U' R2 B L U
R' U B R' B D L2
D R D' R F2 B R'
D R D' R B R' F2
D R D' R B F2 R'
D R D' F2 R B R'
D2 R F D' F2 R B
D2 R F' D' R F2 B
D2 R F' D' R B F2
R2 U' R U R' B R'
R2 U' R U B R' B
R2 U' R B U R' B
R U' R2 U R B R'
R U' R2 B L U R'
U' R' L U R' B R'
U' R' L U B R' B
U' R' L B U R' B
U' R' L' U R' B R'
U' R' L' U B R' B
U' R' L' B U R' B
U' R' L2 U R' B R'
U' R' L2 U B R' B
U' R' L2 B U R' B
U' R' U R' B R' D
U' R' U R' B R' D'
U' R' U R' B R' D2
U' R' U R' B D R'
U' R' U R' B D' R'
U' R' U R' B D2 R'
U' R' U B R' D B
U' R' U B R' D' B
U' R' U B R' D2 B
U' R' U B R' B D
U' R' U B R' B D'
U' R' U B R' B D2
B R' U R' U' F' B
B R' U R' U' B F'
U' R' U2 R' U' B R'
R U' B L R2 U R
R U' B R2 L U R
U' R' D L B' L U
R2 U' B' R U B2 R'
U' R' D B' L B' U
U' R' B L U R' B
U' R' B L' U R' B
U' R' B L2 U R' B
U' R' B U R' D B
U' R' B U R' D' B
U' R' B U R' D2 B
U' R' B U R' B D
U' R' B U R' B D'
U' R' B U R' B D2
U' R' B' U B2 R' B
B R' B' U' R' U B
U' R2 U B R' D' F2
R2 U2 B R' D' F2 L'
U R2 U' B R' D' F2
R' D L B' L U L2
D R2 D' B R' D' F2
D2 R2 D2 B R' D' F2
U R2 F' U' B R' F'
U R2 F2 L' U' B R'
B R2 B R U L U'
B R2 B U L U' R
U' R2 B' R U B2 R'
B R2 B' R B2 D' F2
B2 U L U F' L' U2
B R2 B2 D' R F' B'
B R2 B2 D' R B' F'
B R2 B2 D' B' R F'
R' D B' L B' U L'
B U R2 U' B R F'
R D' F' D' F' R B
R D' F2 D R B R'
U2 D' F' U R' B U
F U' D' L2 R' B U
F U' D' R' L2 B U
F U' D' R' B L2 U
D' U2 F' U R' B U
D2 U2 F' U R' U R2
D2 U2 F' U2 R D' F2
U2 D2 F' U R' U R2
U2 D2 F' U2 R D' F2
R D2 F D F2 R B
R D2 F' R D F2 B
