L2 R' U B' L' U'
R' L2 U B' L' U'
R' U L2 B' L' U'
R' U' F U2 L U'
F R' U L U' L'
B2 R' F U B2 R'
F U L U' L' R'
F U L U' R' L'
R' F U L U' L'
U' F U2 L U' R'
B2 F R' U B2 R'
B' F U B R' F'
L2 B' L' U' B R'
F B' U B R' F'
F B2 R' U B2 R'
F' L R' U' F2 U F2
L2 R U B' L' U' R2
F' L R' D' L2 D F2
F2 L R2 B U' R B'
F2 L R2 B U' B' R
F' L U' F2 U R' F2
F' L U' F2 U F2 R'
F2 L U' F' U R' F
F2 L U' F' U F R'
U' L U2 L' F U R'
U L D F U' L' R'
U L D F U' R' L'
F' L D' L2 R' D F2
F' L D' L2 D R' F2
F' L D' L2 D F2 R'
F' L D' R' L2 D F2
F' L D2 B2 U' B2 R'
L2 R B' L' U' B R2
L' R' U L2 B U' L
R' L' U L2 B U' L
L2 R' U D B' L' U'
L2 R' U D' B' L' U'
L' R' U B L2 U' L'
L2 R' U D2 B' L' U'
R' L' U B L2 U' L'
L2 R' U B L' B2 U'
L2 R' U B' L' U' D
L2 R' U B' L' U' D'
L2 R' U B' L' U' D2
L2 R' U B' L' D U'
L2 R' U B' L' D' U'
L2 R' U B' L' D2 U'
L2 R' U B' D L' U'
L2 R' U B' D' L' U'
L2 R' U B' D2 L' U'
L2 R' U B2 L' B U'
L2 R' D U B' L' U'
F L' R' U L2 U' L2
F' L' R' D F2 D2 L2
F' L' R' D' L2 D2 F2
F L' R' D F2 D' L2
F' L' R2 D R F2 L'
L2 R' D' U B' L' U'
F L' U L2 U' L2 R'
F L' U L2 U' R' L2
L2 R' D2 U B' L' U'
B' L' U B L R' F'
B' L' U B R' L F'
B' L' U B R' F' L
F' L' D R F2 L' R2
F' L' D R F2 R2 L'
F L' D R' F2 D' L2
F' L' D F2 D2 L2 R'
F' L' D F2 D2 R' L2
F L' D F2 R' D' L2
F L' D F2 D' L2 R'
F L' D F2 D' R' L2
F' L' D' L2 R' D2 F2
F' L' D' L2 D2 R' F2
F' L' D' L2 D2 F2 R'
F' L' D' R' L2 D2 F2
R' L2 U D B' L' U'
R' L2 U D' B' L' U'
R' L2 U D2 B' L' U'
R' L2 U B L' B2 U'
R' L2 U B' L' U' D
R' L2 U B' L' U' D'
R' L2 U B' L' U' D2
R' L2 U B' L' D U'
R' L2 U B' L' D' U'
R' L2 U B' L' D2 U'
R' L2 U B' D L' U'
R' L2 U B' D' L' U'
R' L2 U B' D2 L' U'
R' L2 U B2 L' B U'
L2 R2 U B' L' U' R
R2 L2 U B' L' U' R
R L2 U B' L' U' R2
R' L2 D U B' L' U'
R' L2 D' U B' L' U'
R' L2 D2 U B' L' U'
D2 L2 R' U B' L' U'
D' L2 R' U B' L' U'
F' L2 R' U' F2 R U
D L2 R' U B' L' U'
F L2 R' U L' U' L
F L2 U L' U' L R'
F L2 U L' U' R' L
F' L2 U' F2 R U R2
L2 R2 B' L' U' B R
R2 L2 B' L' U' B R
R L2 B' L' U' B R2
R' U L D' B' U' L
R' U L2 D B' L' U'
R' U L2 D' B' L' U'
R' U L2 D2 B' L' U'
R' U L2 B L' B2 U'
R' U L2 B' L' U' D
R' U L2 B' L' U' D'
R' U L2 B' L' U' D2
R' U L2 B' L' D U'
R' U L2 B' L' D' U'
R' U L2 B' L' D2 U'
R' U L2 B' D L' U'
R' U L2 B' D' L' U'
R' U L2 B' D2 L' U'
R' U L2 B2 L' B U'
R2 U L2 B' L' U' R
R U L2 B' L' U' R2
F L2 F2 R' D' L2 F2
F L2 F2 R' D' F2 L2
D2 L2 B' L' U' B R'
D' L2 B' L' U' B R'
D L2 B' L' U' B R'
R' U D L2 B' L' U'
U L2 B' D L' F U'
R' U D' L2 B' L' U'
R' U D2 L2 B' L' U'
F R U L U' L' R2
F R U L U' R2 L'
R' U B L2 B' L U'
R' U B' U2 F R U
L2 U B' D L' F U'
U' R D F B2 R' U
R' U B2 U2 R' F U
U' R D B2 R' F U
R' U B2 U2 F R' U
U' R D B2 F R' U
F R D B2 R' U B2
B2 R F R2 U B2 R'
U' R F U2 L U' R2
U' R F D B2 R' U
U' R F B2 R' U R'
R' U' R F U2 L U'
R' U' R' F U2 L U'
R' U' R2 F U2 L U'
R' U' D F U2 L U'
U' R B2 R' F U R'
R' U' D' F U2 L U'
R U' D F B2 R' U
U' R B2 F R' U R'
F R B2 R' U R' B2
R U' D B2 R' F U
R U' D B2 F R' U
F' R' L U' F2 U F2
F' R' L D' L2 D F2
R' U' D2 F U2 L U'
R' U' F R U2 L U'
R' U' F R' U2 L U'
R' U' F R2 U2 L U'
F' R' L' D F2 D2 L2
F' R' L' D' L2 D2 F2
R' U' F U2 L U' D
R' U' F U2 L U' D'
R' U' F U2 L U' D2
R' U' F U2 L D U'
R' U' F U2 L D' U'
R' U' F U2 L D2 U'
R' U' F U2 D L U'
R' U' F U2 D' L U'
R' U' F U2 D2 L U'
R' U' F D U2 L U'
R' U' F D' U2 L U'
R' U' F D2 U2 L U'
D2 R' L2 U B' L' U'
D' R' L2 U B' L' U'
F R' L' U L2 U' L2
R' U' F B2 R' B2 U
F' R' L2 U' F2 R U
F R' L' D F2 D' L2
D R' L2 U B' L' U'
R U' F U2 L U' R2
F R' L2 U L' U' L
R U' F D B2 R' U
F' R' U L U' D' L2
F' R' U L U2 F2 U
F' R' U L D' U' L2
F' R' U L D2 B2 U'
D2 R' U L2 B' L' U'
D' R' U L2 B' L' U'
R U' F B2 R' U R'
F' R' U D' L U' L
F' R' U D2 L B2 U'
D R' U L2 B' L' U'
F2 R' U D2 L B' U'
F R' U L U' L' D
F R' U L U' L' D'
F R' U L U' L' D2
F R' U L U' D L'
F R' U L U' D' L'
F R' U L U' D2 L'
F R' U L D U' L'
F R' U L D' U' L'
F R' U L D2 U' L'
F R' U L B U' L'
F R' U L B' U' L'
F R' U L B2 U' L'
F R' U D L U' L'
F R' U D' L U' L'
F R' U D2 L U' L'
D2 R' U' F U2 L U'
D' R' U' F U2 L U'
F' R' U' F2 U2 L U'
D R' U' F U2 L U'
R' U' B2 R' F B2 U
R' U' B2 R' B2 F U
R' U' B2 F R' B2 U
F' R' D' L' D L' F2
F' R' D' L2 U L' U'
F R' D U L U' L'
R2 U' B2 R' F U R2
F' R' D' U L U' L
R U' B2 R' F U R'
F2 R' D' F L' D F2
F' R' D2 L' D L2 F2
F' R' D2 L' D F2 L2
R U' B2 F R' U R'
F R' D' U L U' L'
F' R' D2 U L B2 U'
F2 R' D2 U L B' U'
F R' D2 U L U' L'
D2 R' F U L U' L'
D' R' F U L U' L'
B2 R' F U R B2 R'
B2 R' F U R' B2 R'
