F L B R' U L2
L F B R' U L'
L B R' F U L'
L B F R' U L'
U2 L F B R' U L'
U' L F B R' U L'
F L F B R' U L2
U L F B R' U L'
F2 L F' B R' U L'
F L F' B R' U L2
F' L F2 B R' U L'
F L F2 B R' U L2
F' L B R' U D2 L2
F' L B R' U' R2 U2
F' L B R' D' F2 U
F' L B R' D2 U L2
U' L B R' F U L'
F2 L B R' F' U L'
U2 L B R' F U L'
F L B R' U L2 D
F L B R' U L2 D'
F L B R' U L2 D2
F L B R' D F2 U
F L B R' F U L2
F L B R' F' U L2
F L B R' F2 U L2
U L B R' F U L'
F L B D R' F2 U
F L B D F2 R' U
U' L B F R' U L'
U2 L B F R' U L'
F' L B F2 R' U L'
F2 L B F' R' U L'
F L B F R' U L2
F L B F' R' U L2
F L B F2 R' U L2
U L B F R' U L'
F L' U' L2 B R' U
F L' U' B L2 R' U
F L' U' B R' L2 U
F L' B L2 R' U L2
F L' B R' L2 U L2
F2 U L F B R' U
F2 U L B R' F U
F2 U L B F R' U
F U L B R' U L2
F2 U' L B R' F' U
F U' L B R' U L2
F2 U2 L B R' U L
F U2 L B R' U L2
U' F L B R' U L2
U2 F L B R' U L2
U F L B R' U L2
L F D B U L' F
L' F B L2 R' U L
L' F B R' L2 U L
L2 F B R' U L' B'
L F B R' U L' D
L F B R' U L' D'
L F B R' U L' D2
L F B R' U D L'
L F B R' U D' L'
L F B R' U D2 L'
L F B R' D U L'
L F B R' D' U L'
L F B R' D2 U L'
L F B D R' U L'
L F B D' R' U L'
L F B D2 R' U L'
B' D' L B' R' U' R'
B D' L' R' F U B
B D' L' F R' U B
B D' L2 R' U B L
B D' R' L' F U B
B D' R' L2 U B L
L F' B R' U D2 L2
L F' B R' U' R2 U2
L F' B R' D' F2 U
L F' B R' D2 U L2
L F2 B R' F' U L'
L2 B L' R' F U L'
L' B L2 R' F U L'
L2 B L' F R' U L'
L' B L2 F R' U L'
L' B R' L2 F U L'
L' B R' F L2 U L
L2 B R' L' F U L'
L2 B R' D' L' F U
L2 B R' F U L' B'
L B R F R2 U L'
L B R' U F L' F'
L B R' F U L' D
L B R' F U L' D'
L B R' F U L' D2
L B R' F U D L'
L B R' F U D' L'
L B R' F U D2 L'
L B R' F D U L'
L B R' F D' U L'
L B R' F D2 U L'
L B R' F' U' R U2
L B R2 D R F' U
L2 B D' L' R' F U
L2 B D' L' F R' U
L2 B D' R' L' F U
L B D R F' R2 U
L B D R' U2 B U'
L' B F L2 R' U L
L' B F R' L2 U L
L2 B F R' U L' B'
L B F R' U L' D
L B F R' U L' D'
L B F R' U L' D2
L B F R' U D L'
L B F R' U D' L'
L B F R' U D2 L'
L B F R' D U L'
L B F R' D' U L'
L B F R' D2 U L'
L B F D R' U L'
L B F D' R' U L'
L B F D2 R' U L'
L B F' R' U D2 L2
L B F' R' U' R2 U2
L B F' R' D' F2 U
L B F' R' D2 U L2
L B F2 R' F' U L'
B F D' R' U L' B
B F D' R' U B L'
F B D' R' U L' B
F B D' R' U B L'
L B2 D2 B' R' U L
