B R U L R B
B R U R L B
B2 L R B' U L R
B2 L R B' U R L
B2 L B' R U L R
B2 L B' R U R L
B L' R U L2 R B
B L' R U R L2 B
B L' R U R B L2
B L2 R U L' R B
B L2 R U R L' B
B L2 R U R B L'
R2 U R U2 R2 F' U
R U R U B R U'
R2 U R D' B U' F2
R2 U R D2 L2 B U'
R2 U R D2 B L2 U'
R2 U R B U' D' F2
R2 U R B U2 R2 U
R2 U R B D' U' F2
R2 U R B D2 L2 U'
B2 R L B' U L R
B2 R L B' U R L
B R L' U L2 R B
B R L' U R L2 B
B R L' U R B L2
B R L2 U L' R B
B R L2 U R L' B
B R L2 U R B L'
B R U L R D B
B R U L R D' B
B R U L R D2 B
B R U L R B D
B R U L R B D'
B R U L R B D2
B R U L D R B
B R U L D' R B
B R U L D2 R B
B R U L B R B
B R U L B' R B
B R U L B2 R B
B R U L' R B L2
B R U L2 R B L'
B R U R L D B
B R U R L D' B
B R U R L D2 B
B R U R L B D
B R U R L B D'
B R U R L B D2
B R U R L' B L2
B R U R L2 B L'
B R U R D L B
B R U R D' L B
B R U R D2 L B
B R U D L R B
B R U D R L B
B R U D' L R B
B R U D' R L B
B R U D2 L R B
B R U D2 R L B
B R U B' R B L
R2 U B R B L U'
U R U2 B R2 U' R'
B R D U L R B
B R D U R L B
R2 U B2 L R B U'
R2 U B2 R L B U'
B R D' U L R B
B R D' U R L B
B R D2 U L R B
B R D2 U R L B
B2 R B' U L R B
B2 R B' U R L B
B' R' U2 D' R' F2 B
B' R' U2 D' R' B F2
B' R' U2 D' F2 R' B
U R' U2 F' R2 U R
B' R' D B2 L U2 B'
B' R' D' R' F2 L' B
B' R' D' R' F2 B L'
B' R' D' R' B F2 L'
B' R' D' U2 R' F2 B
B' R' D' U2 R' B F2
B' R' D' U2 F2 R' B
R U2 R2 F' U' L' R'
R U2 R2 F' U' R' L'
R' U2 F' R2 U L' R
R' U2 F' R2 U R L'
F2 R2 U L' R B U'
F2 R2 U R L' B U'
F2 R2 U R B L' U'
B U R U L B R
R D B U L B R
U' D B2 L R F U
U' D B2 R L F U
F' U' R' U' F' L' R'
F' U' R' U' F' R' L'
U' D' F2 L' R' B' U'
D' U' F2 L' R' B' U'
U' D' F2 R' L' B' U'
D' U' F2 R' L' B' U'
D U' B2 L R F U
D U' B2 R L F U
R D2 L2 B U L R
R D2 L2 B U R L
R D2 B L2 U L' R
R D2 B L2 U R L'
U' F' R' U' R' F' L'
U2 F' R' U' L' R' F'
U2 F' R' U' R' L' F'
B' D B2 R U L B'
D' F2 L' R' B U' L
D' F2 R' L' B U' L
D' F2 R' B L' U' L2
U' B R U R B L
L' B R U L R B
L' B R U R L B
L2 B R U L R B
L2 B R U R L B
R2 B R U' L R' F
R2 B R U' L F R'
R2 B R U' R' L F
L B R U L R B
L B R U R L B
R B U L D R B2
R B U L D B2 R
R B U D L R B2
R B U D L B2 R
R B U D R L B2
R B U2 R2 U' L R'
R B U2 R2 U' R' L
R B D U L R B2
R B D U L B2 R
R B D U R L B2
R B D2 L2 U L' R
R B D2 L2 U R L'
R B' U D B2 L R
R B' U D B2 R L
R B' D U B2 L R
R B' D U B2 R L
D B2 L D' R F' U
D B2 D' L R F' U
D B2 D' R L F' U
D B2 D' R F' L U
