D2 R F' U R2 B2
D2 R F' U B2 R2
D2 L R F' U R2 B2
D2 L R F' U B2 R2
L' R D' F L2 B' U
L' R F L2 U R2 B'
L' R F L2 U B' R2
L' R F U' F U2 R2
L2 R F' U R2 B L
B2 L F2 U' B' L' U'
D2 L' R F' U R2 B2
D2 L' R F' U B2 R2
R L' D' F L2 B' U
R L' F L2 U R2 B'
R L' F L2 U B' R2
R L' F U' F U2 R2
R' L' F' D' F2 L2 B'
L' R' F' D' F2 L2 B'
D2 L2 R F' U R2 B2
D2 L2 R F' U B2 R2
D' L2 R B' U L R2
D' L2 R B' U R2 L
R L2 F' U R2 B L
D' L2 D' R F' U R2
D2 R L F' U R2 B2
D2 R L F' U B2 R2
D2 R L' F' U R2 B2
D2 R L' F' U B2 R2
D2 R L2 F' U R2 B2
D2 R L2 F' U B2 R2
D' R L2 B' U L R2
D' R L2 B' U R2 L
D2 R D L2 F' B2 U
D2 R D L2 B2 F' U
D2 R D F' L2 B2 U
D2 R D F' B2 L2 U
D2 R D B2 L2 F' U
D2 R D B2 F' L2 U
D2 R F' L U R2 B2
D2 R F' L U B2 R2
D2 R F' L' U R2 B2
D2 R F' L' U B2 R2
D2 R F' L2 U R2 B2
D2 R F' L2 U B2 R2
D2 R F' U R B2 R
D2 R F' U R2 B2 D
D2 R F' U R2 B2 D'
D2 R F' U R2 B2 D2
D2 R F' U B' R2 B'
D2 R F' U B2 R2 D
D2 R F' U B2 R2 D'
D2 R F' U B2 R2 D2
D2 R F' D L2 B2 U
D2 R F' D B2 L2 U
D2 R F' B U B R2
D2 R F' B' U R2 B'
D2 R F' B' U B' R2
D2 R B F' U B R2
D' R B' L2 U L' R2
D' R B' L2 U R2 L'
D2 R B' F' U R2 B'
D2 R B' F' U B' R2
D2 R' U' R2 F' U B2
F R' D' L2 B' L F
D' R' B D' F2 B2 L
D' R' B D' B2 L F2
D' R' B D' B2 F2 L
D2 R' B' D B' L2 F
D' R' B' D' L F2 B2
D' R' B' D' L B2 F2
D' R' B' D' F2 L B2
D2 U R F' U R2 B2
D2 U R F' U B2 R2
L D' L2 R F U R2
L' D' R F L2 U R2
L D' R L2 F U R2
D2 U' R F' U R2 B2
D2 U' R F' U B2 R2
F2 U' L' U2 F U R'
R D' F L2 B' U L
R' D' F2 B D' B2 L
R' D' F2 B' D' L B2
R' D' B F2 D' B2 L
R' D' B' F2 D' L B2
L' D2 R F U R2 B2
L' D2 R F U B2 R2
U' D2 R F' U R2 B2
U' D2 R F' U B2 R2
D2 U2 R F' U R2 B2
D2 U2 R F' U B2 R2
U2 D2 R F' U R2 B2
U2 D2 R F' U B2 R2
U D2 R F' U R2 B2
U D2 R F' U B2 R2
R' D2 B' D F2 B' L
R' D2 B' D B' L F2
R' D2 B' D B' F2 L
R' F D' L2 F2 B' L
R' F D' L2 B' L F2
R' F D' L2 B' F2 L
R F' L2 U R2 B L
R' F' D' F2 L2 B' L
F D' L2 R' B' L F
F D' R' L2 B' L F
R2 F2 L' U R' F U
R2 F2 L' U F R' U
R F2 L' F U R2 B
B' D2 R F' U R B2
B' D2 R F' U B2 R
B2 D2 R F' U B2 R'
B2 F2 L U' B' L2 U'
F2 B2 L U' B' L2 U'
