B2 L' U F B2 U
B2 L' U B2 F U
L' D' F R2 U B
L' F U' F' B2 U2
L' F U' B2 F' U2
L' F D' R2 U B
L' B2 U F B2 U
L' B2 U B2 F U
B2 L U B2 U2 B U'
B2 L U' D' B' U' R2
B2 L U' D2 F2 B' U'
B2 L U' D2 B' F2 U'
L' R D' F R2 U B
B2 L U' B' U2 B' U
B2 L D L2 U F U
L' R F U' F' B2 U2
L' R F U' B2 F' U2
U2 L D B' L2 U' B
L' R F D' R2 U B
F2 L D' L2 R2 F U
F2 L D' L2 F R2 U
F2 L D' R2 L2 F U
B2 L D' U' B' U' R2
B2 L D2 U' F2 B' U'
B2 L D2 U' B' F2 U'
U2 L D2 B' U' F2 B
U2 L D2 B' U' B F2
U' L D2 B' U' F2 R
L' R B2 U F B2 U
L' R B2 U B2 F U
U2 L B' L2 U' F B
U2 L B' L2 U' B F
U' L B' U B' L' U2
U2 L B' U B' U2 B2
U2 L B' U' B D2 F2
B2 L' R U F B2 U
B2 L' R U B2 F U
B2 L' R' U F B2 U
B2 L' R' U B2 F U
B2 L' R2 U F B2 U
B2 L' R2 U B2 F U
R' L' D' F R2 U B
L' R' D' F R2 U B
R2 L' D' F R2 U B
R L' D' F R2 U B
B2 L' U D' F U R2
B2 L' U F U D' R2
B2 L' U F D' U R2
B2 L' U F B2 U D
B2 L' U F B2 U D'
B2 L' U F B2 U D2
B2 L' U F B2 D U
B2 L' U F B2 D' U
B2 L' U F B2 D2 U
B2 L' U B2 D F U
B2 L' U B2 D' F U
B2 L' U B2 D2 F U
B2 L' U B2 F U D
B2 L' U B2 F U D'
B2 L' U B2 F U D2
B2 L' U B2 F D U
B2 L' U B2 F D' U
B2 L' U B2 F D2 U
R' L' F U' F' B2 U2
R' L' F U' B2 F' U2
L' R' F U' F' B2 U2
L' R' F U' B2 F' U2
R' L' F D' R2 U B
L' R' F D' R2 U B
R2 L' F U' F' B2 U2
R2 L' F U' B2 F' U2
R L' F U' F' B2 U2
R L' F U' B2 F' U2
R2 L' F D' R2 U B
R L' F D' R2 U B
B2 L' D L2 U' B' U'
U2 L' D L2 B' U' B
F2 L' D' R2 F L2 U
B2 L' D' U F U R2
F2 L' D' F L2 R2 U
F2 L' D' F R2 L2 U
F L' D' R2 F U B
F2 L' D2 F U F B2
F2 L' D2 F U B2 F
R' L' B2 U F B2 U
L' R' B2 U F B2 U
R' L' B2 U B2 F U
L' R' B2 U B2 F U
R2 L' B2 U F B2 U
R2 L' B2 U B2 F U
F2 L' F U' F B2 U2
F2 L' F U' B2 F U2
R L' B2 U F B2 U
F L' F U D2 F2 B2
F L' F U D2 B2 F2
R L' B2 U B2 F U
F L' F U' F2 B2 U2
F L' F U' B2 F2 U2
