F' L' F' U R' F
F' L' F' U F R'
F2 U D R' F B
F2 U D R' B F
F2 U D F R' B
F' U' L' F' U R'
F2 D U R' F B
F2 D U R' B F
F2 D U F R' B
F' L U' L2 F' U R'
F' L U' F' L2 U R'
U L D' L2 F' R' B'
D' L F' L R' D' B2
D' L F' L D' R' B2
D' L F' R' L D' B2
D' L' U L' F' R' B'
F' L' D F' U R' F
F' L' D F' U F R'
F' L' D' F' U R' F
F' L' D' F' U F R'
U L' D' F' R' B' L2
F' L' D2 F' U R' F
F' L' D2 F' U F R'
F' L' F' R U R2 F
F' L' F' R U F R2
F' L' F' R2 U R F
F' L' F' U R F R2
F' L' F' U R' D F
F' L' F' U R' D' F
F' L' F' U R' D2 F
F' L' F' U R' F D
F' L' F' U R' F D'
F' L' F' U R' F D2
F' L' F' U D R' F
F' L' F' U D F R'
F' L' F' U D' R' F
F' L' F' U D' F R'
F' L' F' U D2 R' F
F' L' F' U D2 F R'
F' L' F' U F R' D
F' L' F' U F R' D'
F' L' F' U F R' D2
F' L' F' U F D R'
F' L' F' U F D' R'
F' L' F' U F D2 R'
F' L' F' U F' R' F2
F' L' F' D U R' F
F' L' F' D U F R'
F' L' F' D' U R' F
F' L' F' D' U F R'
U L' F' R' D B' L
F' L' F' D2 U R' F
F' L' F' D2 U F R'
U L' F2 U R' F B'
U L' F2 U R' B' F
U L' F2 U F R' B'
F L2 R B' U' R2 F2
F L2 R B' U' F2 R2
F' L2 U' L F' U R'
F' L2 U' F' L U R'
D' L2 F R' F2 D B2
D' L2 F' R' U' L' U
D' L2 F' U' L' U R'
D' L2 F2 D R' F B
D' L2 F2 D R' B F
D' L2 F2 D F R' B
F R L2 B' U' R2 F2
F R L2 B' U' F2 R2
F R U2 F U R2 F
F R U2 F U F R2
F R D' L2 F2 B' U'
F R D' L2 B' F2 U'
F R F U F R2 B
R' U' R F2 U F B
R' U' R F2 U B F
R' U' F2 R U F' B
R' U' F2 R U B F'
F' R' U' D2 L' F U
F' R' D B' L D' B2
F' R' D2 U' L' F U
F2 R' F U' L' F' U
F R' F2 U R2 B U'
D' U L2 D2 F' R' B
D' U L2 F' D2 R' B
F2 U R' F U' L' U
F2 U D R' D F B
F2 U D R' D B F
F2 U D R' D' F B
F2 U D R' D' B F
F2 U D R' D2 F B
F2 U D R' D2 B F
F2 U D R' F D B
F2 U D R' F D' B
F2 U D R' F D2 B
F2 U D R' F B D
F2 U D R' F B D'
F2 U D R' F B D2
F2 U D R' B D F
F2 U D R' B D' F
F2 U D R' B D2 F
F2 U D R' B F D
F2 U D R' B F D'
F2 U D R' B F D2
D U R2 B U2 R B
F2 U D F R' D B
F2 U D F R' D' B
F2 U D F R' D2 B
F2 U D F R' B D
F2 U D F R' B D'
F2 U D F R' B D2
F2 U D F' R' F2 B
F2 U D F' R' B F2
D' U F' L' R' B' L'
D' U F' L2 D2 R' B
U D R2 B U2 R B
D' U F' R' L' B' L'
F2 U D' F D2 R' B
F2 U D2 F D' R' B
F2 U F R' U' L' U
F2 U F U' L' U R'
F2 U F' R' F2 D B2
U' D' L2 F' R B R2
D' U' L2 F' R B R2
F' U' L F' L2 U R'
U D' L2 D2 F' R' B
F' U' L' D F' U R'
U D' L2 F' D2 R' B
F' U' L' D' F' U R'
F' U' L' D2 F' U R'
F' U' L' F' U R' D
F' U' L' F' U R' D'
F' U' L' F' U R' D2
F' U' L' F' U D R'
F' U' L' F' U D' R'
F' U' L' F' U D2 R'
F' U' L' F' D U R'
F' U' L' F' D' U R'
F' U' L' F' D2 U R'
F' U' L2 F' L U R'
D' U' F R' F2 L2 B'
U' D' F R' F2 L2 B'
U' D' F' L2 R B R2
D' U' F' L2 R B R2
U' D' F' R L2 B R2
D' U' F' R L2 B R2
D' U' F' R B L2 R2
U' D' F' R B L2 R2
