R' L F B U' F'
R' L B F U' F'
L R' F B U' F'
L R' B F U' F'
L U R' F B U'
L U R' B F U'
L U F R' B U'
F' R' B U' F R
U R' B U L U2
R' F' B U' F R
R' B L F U' F'
R' B F' U' F R
L R U R2 F B U'
L R U R2 B F U'
R L U R2 F B U'
R L U R2 B F U'
D' L R' F U' L' F'
D2 L R' F B' U' F'
F2 L R' F B U' F
F2 L R' B F U' F
D2 L R' B' F U' F'
D' L U R' F U' L'
D2 L U R' F B' U'
D2 L U R' B' F U'
D' L U F R' U' L'
D2 L U F R' B' U'
R' L D F B U' F'
R' L D B F U' F'
R' L D' F B U' F'
R' L D' B F U' F'
R' L D2 F B U' F'
R' L D2 B F U' F'
R' L F L B U' F'
R' L F L' B U' F'
R' L F L2 B U' F'
R' L F D B U' F'
R' L F D' B U' F'
R' L F D2 B U' F'
R' L F B L U' F'
R' L F B L' U' F'
R' L F B L2 U' F'
R' L F B U' D F'
R' L F B U' D' F'
R' L F B U' D2 F'
R' L F B U' F' D
R' L F B U' F' D'
R' L F B U' F' D2
R' L F B D U' F'
R' L F B D' U' F'
R' L F B D2 U' F'
F2 L F R' B U' F
F L F R' B U' F2
R' L B D F U' F'
R' L B D' F U' F'
R' L B D2 F U' F'
R' L B F L U' F'
R' L B F L' U' F'
R' L B F L2 U' F'
R' L B F U' D F'
R' L B F U' D' F'
R' L B F U' D2 F'
R' L B F U' F' D
R' L B F U' F' D'
R' L B F U' F' D2
R' L B F D U' F'
R' L B F D' U' F'
R' L B F D2 U' F'
L R' D F B U' F'
L R' D B F U' F'
L R' D' F B U' F'
L R' D' B F U' F'
L R' D2 F B U' F'
L R' D2 B F U' F'
L R' F L B U' F'
L R' F L' B U' F'
L R' F L2 B U' F'
L R' F D B U' F'
L R' F D' B U' F'
L R' F D2 B U' F'
L R' F B L U' F'
L R' F B L' U' F'
L R' F B L2 U' F'
L R' F B U' D F'
L R' F B U' D' F'
L R' F B U' D2 F'
L R' F B U' F' D
L R' F B U' F' D'
L R' F B U' F' D2
L R' F B D U' F'
L R' F B D' U' F'
L R' F B D2 U' F'
L2 R' B L' F U' F'
R' L' B D2 F2 U' F2
L' R' B D2 F2 U' F2
L R' B D F U' F'
L R' B D' F U' F'
