B2 L' D' R' F2 B
B2 L' D' R' B F2
B2 L' D' F2 R' B
R2 U' L U2 L2 B'
R2 U' L F U2 L2
B2 D' L' R' F2 B
B2 D' L' R' B F2
B2 D' L' F2 R' B
B2 D' R' L' F2 B
B2 D' R' L' B F2
B2 D' R' B L' F2
F2 L R U R U B
L R U R U L2 B
L R U R U B L2
R L U R U L2 B
R L U R U B L2
B L R2 B U L2 R'
B L R2 B U R' L2
U' L U R2 U L2 B'
U' L U2 L2 D' F2 B'
U' L U2 L2 D' B' F2
U' L U2 L2 B' D' F2
U' L F U R2 U L2
U' L F U2 L2 D' F2
B L B R2 U L2 R
B L B R2 U R L2
B2 L' D' R' F2 D B
B2 L' D' R' F2 D' B
B2 L' D' R' F2 D2 B
B2 L' D' R' F2 B D
B2 L' D' R' F2 B D'
B2 L' D' R' F2 B D2
B2 L' D' R' B F2 D
B2 L' D' R' B F2 D'
B2 L' D' R' B F2 D2
B2 L' D' F R' F B
B2 L' D' F R' B F
U' L' D' F2 D' R2 B'
U' L' D' F2 D' B' R2
B2 L' D' F2 R' D B
B2 L' D' F2 R' D' B
B2 L' D' F2 R' D2 B
B2 L' D' F2 R' B D
B2 L' D' F2 R' B D'
B2 L' D' F2 R' B D2
U' L' D2 R2 D F2 B'
U' L' D2 R2 D B' F2
U' L' D2 R2 B' D F2
U' L' D2 B' R2 D F2
B2 L' F D' R' F2 B
B2 L' F D' R' B F2
B2 L' F D' F2 R' B
B2 L' F' D' R' F2 B
B2 L' F' D' R' B F2
B2 L' F' D' F2 R' B
L2 R2 U' L' U2 B' L2
R2 L2 U' L' U2 B' L2
B2 L' F2 D' R' F2 B
B2 L' F2 D' R' B F2
B2 L' F2 D' F2 R' B
B L' B D' R' F2 B2
B L' B D' R' B2 F2
B L' B D' F2 R' B2
B' L' B' D' R' F2 B
B' L' B' D' R' B F2
B' L' B' D' F2 R' B
U' L' B' D' F2 D' R2
U' L' B' D2 R2 D F2
B L' B' D' F2 B2 R'
B L' B' D' B2 R' F2
B L' B' D' B2 F2 R'
D' L2 U F2 L R B
D' L2 U F2 R L B
L2 R2 F2 U L R B
L2 R2 F2 U R L B
R2 L2 F2 U L R B
R2 L2 F2 U R L B
B2 L2 D' L R' F2 B
B2 L2 D' L R' B F2
B2 L2 D' L F2 R' B
B2 L2 D' R' L F2 B
B2 L2 D' R' L B F2
B2 L2 D' R' F2 L B
B2 L2 D' F2 L R' B
B2 L2 D' F2 R' L B
U L2 D' F2 L R B
U L2 D' F2 R L B
R2 U L' R D2 B R2
R2 U L' R B D2 R2
R2 U L' R' D2 R2 B
R2 U L' D2 R B R
R2 U R L' D2 B R2
R2 U R L' B D2 R2
R2 U R B2 R' B' L'
R2 U R' L' D2 R2 B
R2 U R2 B2 L' R' B
R2 U R2 B2 R' L' B
R2 U R2 B2 R' B L'
L2 U D' F2 L R B
L2 U D' F2 R L B
F2 R L U R U B
R2 U B L' R B R'
R2 U B R L' B R'
R2 U B R B L' R'
R2 U B R B R' L'
R2 U B2 L' R B R2
R2 U B2 R L' B R2
R2 U B2 R B L' R2
R2 U B2 R B R2 L'
R2 U' L R U2 L2 B'
R2 U' L R F U2 L2
R2 U' L R' U2 L2 B'
R2 U' L R' F U2 L2
R2 U' L R2 U2 L2 B'
R2 U' L R2 F U2 L2
R2 U' L U2 L2 D B'
R2 U' L U2 L2 D' B'
R2 U' L U2 L2 D2 B'
R2 U' L U2 L2 B' D
R2 U' L U2 L2 B' D'
R2 U' L U2 L2 B' D2
R2 U' L U2 B L2 B'
R2 U' L U2 B' L2 B'
R2 U' L U2 B2 L2 B'
R2 U' L D2 R2 F U2
R2 U' L D2 F R2 U2
R2 U' L F R U2 L2
R2 U' L F R' U2 L2
R2 U' L F R2 U2 L2
R2 U' L F U2 L2 D
R2 U' L F U2 L2 D'
R2 U' L F U2 L2 D2
R2 U' L F D2 R2 U2
R2 U' L' D2 B' R2 F'
R2 U' L' B' D2 R2 F'
R2 U' R L U2 L2 B'
R2 U' R L F U2 L2
R2 U' R' L U2 L2 B'
R2 U' R' L F U2 L2
R2 U' R2 L U2 L2 B'
R2 U' R2 L F U2 L2
R2 U' D L U2 L2 B'
R2 U' D L F U2 L2
R2 U' D' L U2 L2 B'
R2 U' D' L F U2 L2
R2 U' D2 L U2 L2 B'
R2 U' D2 L F U2 L2
R2 U' F L F R U2
R2 U' F' L F U2 L'
R2 U' F2 L R F U2
R2 U' F2 R L F U2
B R2 L B U L2 R'
B R2 L B U R' L2
U2 R2 U L' D2 R2 B'
U2 R2 U L' D2 B' R2
U2 R2 U L' B' D2 R2
F' R2 U' L F U2 L'
U2 R2 U B' L' B' R'
F2 R2 U' L R' F U2
F2 R2 U' L F R' U2
U2 R2 U B2 L' R' B'
U2 R2 U B2 R' L' B'
F2 R2 U' R' L F U2
U R2 U B2 L' R' B
U R2 U B2 R' L' B
U R2 U B2 R' B L'
B R2 D L B' U L2
B2 R2 B' L U L2 R
B2 R2 B' L U R L2
B2 R2 B2 U L' R B
B2 R2 B2 U R L' B
B2 R2 B2 U R B L'
U2 R2 B2 U L' R' B'
U2 R2 B2 U R' L' B'
R2 D U' L U2 L2 B'
R2 D U' L F U2 L2
U' D L F B2 U2 L2
U R2 B2 U L' R' B
U R2 B2 U R' L' B
U R2 B2 U R' B L'
U' D L B2 U2 L2 B'
U' D L B2 F U2 L2
U' D L' D2 R2 F2 B'
U' D L' D2 R2 B' F2
U' D L' D2 F2 R2 B'
U' D L' D2 F2 B' R2
U' D L' D2 B' R2 F2
U' D L' D2 B' F2 R2
B2 U L' D' R' F2 B
B2 U L' D' R' B F2
B2 U L' D' F2 R' B
D' U L2 F2 L R B
D' U L2 F2 R L B
B2 U D' L' R' F2 B
B2 U D' L' R' B F2
B2 U D' L' F2 R' B
B2 U D' R' L' F2 B
B2 U D' R' L' B F2
B2 U D' R' B L' F2
D' U' L U2 L2 F2 B'
D' U' L U2 L2 B' F2
U' D' L U2 L2 F2 B'
U' D' L U2 L2 B' F2
D' U' L F U2 F L2
U' D' L F U2 F L2
D U B2 U2 L' R' B'
D U B2 U2 R' L' B'
U D B2 U2 L' R' B'
U D B2 U2 R' L' B'
D U' L F B2 U2 L2
U' D' L' F2 D2 R2 B'
D' U' L' F2 D2 R2 B'
U' D' L' F2 D2 B' R2
D' U' L' F2 D2 B' R2
U' D' L' F2 B' D2 R2
D' U' L' F2 B' D2 R2
U' D' L' B' F2 D2 R2
D' U' L' B' F2 D2 R2
D U' L B2 U2 L2 B'
D U' L B2 F U2 L2
L2 D' U F2 L R B
L2 D' U F2 R L B
D U' L' D2 R2 F2 B'
D U' L' D2 R2 B' F2
D U' L' D2 F2 R2 B'
D U' L' D2 F2 B' R2
U' D' L2 F2 L R B'
U' D' L2 F2 L B' R
D U' L' D2 B' R2 F2
D U' L' D2 B' F2 R2
D' U' L2 F2 L R B'
D' U' L2 F2 L B' R
U' D' L2 F2 R L B'
D' U' L2 F2 R L B'
