R' L F L' U' L'
L R' F L' U' L'
R' U' D' L' F R
D' R' U' L' F R
R' D' U' L' F R
L F L' R' U' L'
L F R' L' U' L'
D' L R' F U' L2 F
B2 L U2 F L' U' L'
R' L F L' U' L' D
R' L F L' U' L' D'
R' L F L' U' L' D2
R' L F L' U' D L'
R' L F L' U' D' L'
R' L F L' U' D2 L'
R' L F L' D U' L'
R' L F L' D' U' L'
R' L F L' D2 U' L'
R' L F L' B U' L'
R' L F L' B' U' L'
R' L F L' B2 U' L'
L R F L' R2 U' L'
R L F L' R2 U' L'
L R F R2 L' U' L'
R L F R2 L' U' L'
R' L F D' L' B2 U'
R' L F D' B2 L' U'
R' L F B L' U' L'
R' L F B' L' U' L'
R' L F B2 L' U' L'
D' L F R' U' L2 F
B L F L' U' L' B'
R' L B F L' U' L'
R' L B' F L' U' L'
R' L B2 F L' U' L'
L R' F L' U' L' D
L R' F L' U' L' D'
L R' F L' U' L' D2
L R' F L' U' D L'
L R' F L' U' D' L'
L R' F L' U' D2 L'
L R' F L' D U' L'
L R' F L' D' U' L'
L R' F L' D2 U' L'
L2 R' F L' F U' L2
L R' F L' B U' L'
L R' F L' B' U' L'
L R' F L' B2 U' L'
L R' F D' L' B2 U'
L R' F D' B2 L' U'
L R' F B L' U' L'
L R' F B' L' U' L'
L R' F B2 L' U' L'
L R' B F L' U' L'
L R' B' F L' U' L'
L R' B2 F L' U' L'
R' L2 F L' F U' L2
L' U L2 R' F L' U'
L' U L2 F L' R' U'
L' U L2 F R' L' U'
L' U R' L2 F L' U'
L U R' F L' U' L'
L U F L' R' U' L'
L U F R' L' U' L'
R' U' L' D F R F'
R' U' R D' L' F R
R' U' R' D' L' F R
L U' R' F L' U' L'
R' U' R2 D' L' F R
R' U' D L' F R F'
R' U' D F R F' L'
R' U' D' L' R F R
R' U' D' L' R' F R
R' U' D' L' R2 F R
R' U' D' L' D F R
R' U' D' L' D' F R
R' U' D' L' D2 F R
R' U' D' L' F R D
R' U' D' L' F R D'
R' U' D' L' F R D2
R' U' D' L' F D R
R' U' D' L' F D' R
R' U' D' L' F D2 R
R' U' D' R L' F R
R' U' D' R' L' F R
R' U' D' R2 L' F R
D' R' L F U' L2 F
L U' F L' R' U' L'
L U' F R' L' U' L'
D' R' U' L' R F R
D' R' U' L' R' F R
D' R' U' L' R2 F R
D' R' U' L' D F R
D' R' U' L' D' F R
D' R' U' L' D2 F R
D' R' U' L' F R D
D' R' U' L' F R D'
D' R' U' L' F R D2
D' R' U' L' F D R
D' R' U' L' F D' R
D' R' U' L' F D2 R
D' R' U' R L' F R
D' R' U' R' L' F R
D' R' U' R2 L' F R
D R' U B L U2 L2
D2 R' U' D L' F R
D2 R' D U' L' F R
D' R' B U' L' F R
D2 R' B' L F U' L2
L U2 R' F L' U' L'
D' R' B' U' L' F R
D' R' B2 U' L' F R
L U2 F L' R' U' L'
L U2 F R' L' U' L'
R' D U' L' F R F'
R' D U' F R F' L'
F U L' R' B' U' R'
F U R' L' B' U' R'
R' D' L F U' L2 F
R2 D' R U' L' F R
U' D' L' F R D B2
D' U' L' F R D B2
R' D' U' L' R F R
R' D' U' L' R' F R
R' D' U' L' R2 F R
R' D' U' L' D F R
R' D' U' L' D' F R
R' D' U' L' D2 F R
R' D' U' L' F R D
R' D' U' L' F R D'
R' D' U' L' F R D2
R' D' U' L' F D R
R' D' U' L' F D' R
R' D' U' L' F D2 R
R' D' U' R L' F R
R' D' U' R' L' F R
R' D' U' R2 L' F R
R' D' B U' L' F R
R' D' B' U' L' F R
R' D' B2 U' L' F R
B U' D' L' F R B'
B U' D' L' F B' R
B U' D' L' B' F R
R' D2 B' L F U' L2
U2 F L' R' F' U' L'
L2 F L' R' F U' L2
L2 F L' F R' U' L2
L F L' R' U' L' D
L F L' R' U' L' D'
L F L' R' U' L' D2
L F L' R' U' D L'
L F L' R' U' D' L'
L F L' R' U' D2 L'
L F L' R' D U' L'
L F L' R' D' U' L'
L F L' R' D2 U' L'
L F L' R' B U' L'
L F L' R' B' U' L'
L F L' R' B2 U' L'
L F L' D R' U' L'
L F L' D' R' U' L'
L F L' D2 R' U' L'
L F L' B U' L' B'
U2 F R' L' F' U' L'
L2 F R' L' F U' L2
L F R' L' U' L' D
L F R' L' U' L' D'
L F R' L' U' L' D2
L F R' L' U' D L'
L F R' L' U' D' L'
L F R' L' U' D2 L'
L F R' L' D U' L'
L F R' L' D' U' L'
L F R' L' D2 U' L'
L F R' L' B U' L'
L F R' L' B' U' L'
L F R' L' B2 U' L'
L F R' D' L' B2 U'
L F R' D' B2 L' U'
L F R' B L' U' L'
L F R' B' L' U' L'
L F R' B2 L' U' L'
L F D' L' R' B2 U'
L F D' R' L' B2 U'
L F D' R' B2 L' U'
L F B L' U' L' B'
B D' U' L' F R B'
B D' U' L' F B' R
B D' U' L' B' F R
R' B L F L' U' L'
D' B U' L' F R B'
D' B U' L' F B' R
D' B U' L' B' F R
R' B U' D' L' F R
R' B D' U' L' F R
L B F L' U' L' B'
R' B' L F L' U' L'
R' B' U' D' L' F R
R' B' D' U' L' F R
U B' D' L' R' F B
U B' D' L' R' B F
U B' D' L' F R' B
U B' D' R' L' F B
U B' D' R' L' B F
U B' D' R' B L' F
R' B2 L F L' U' L'
R' B2 U' D' L' F R
R' B2 D' U' L' F R
