B' L D' F' R B2
B' L D' F' B2 R
B' L D' B2 F' R
B' L D F' R2 B R'
B' L D' F' R B2 D
B' L D' F' R B2 D'
B' L D' F' R B2 D2
B' L D' F' R' B2 R2
B' L D' F' B' R B'
B' L D' F' B2 R D
B' L D' F' B2 R D'
B' L D' F' B2 R D2
B' L D' F' B2 D R
B' L D' F' B2 D' R
B' L D' F' B2 D2 R
B L D' F' B2 L R
B L D' F' B2 R L
B' L D' B' F' R B'
B' L D' B2 F' R D
B' L D' B2 F' R D'
B' L D' B2 F' R D2
B' L D' B2 F' D R
B' L D' B2 F' D' R
B' L D' B2 F' D2 R
B L D' B2 L F' R
B L D' B2 F' L R
B L D' B2 F' R L
B' L B D' F' R B2
B' L B D' F' B2 R
B' L B D' B2 F' R
B' L B' D' F' R B2
B' L B' D' F' B2 R
B' L B' D' B2 F' R
R2 L' U' B L R' U2
R2 L' U' B R' L U2
B' L B2 D' F' R B2
B' L B2 D' F' B2 R
B' L B2 D' B2 F' R
B' L' U L2 D' F' R
D2 L' U2 F U' L' F2
R' L' B U' R' B U2
L' R' B U' R' B U2
D L' D2 F U F2 R
D L' F B U R' F2
D L' F B U F2 R'
L' R2 U' B L R' U2
L' R2 U' B R' L U2
D L' B F U R' F2
D L' B F U F2 R'
F2 R D2 F' U' F2 L'
F2 R F' B' U' L F2
F2 R F' B' U' F2 L
F2 R B' F' U' L F2
F2 R B' F' U' F2 L
F' R' B' D' L R2 B'
F' R' B' D' L B' R2
F' R' B' D' R2 L B'
R' D L' F B R' U
R' D L' B R' F U
R' D L' B F R' U
B' U L D' F' R B2
B' U L D' F' B2 R
B' U L D' B2 F' R
R' D B L' R' F U
R' D B L' F R' U
R' D B R' L' F U
B' U' L D' F' R B2
B' U' L D' F' B2 R
B' U' L D' B2 F' R
R' D2 L' B U F L'
B' U2 L D' F' R B2
B' U2 L D' F' B2 R
B' U2 L D' B2 F' R
R' D2 B L' U F L'
B' D' L F' R D' B2
B' D' L F' D' R B2
B' D' L F' D' B2 R
B' D' L' U L2 F' R
B' D' L' U F' L2 R
B' D' L' U F' R L2
B' D' F' R D' L B'
B' D' F' D' L R B'
B' D' F' D' L B' R
B' D' F' D' R L B'
R' B L' U' R' B U2
D B L' F U R' F2
D B L' F U F2 R'
L B D' F' B2 L R
L B D' F' B2 R L
L B D' B2 L F' R
L B D' B2 F' L R
L B D' B2 F' R L
U' B' L D' F' R B2
U' B' L D' F' B2 R
U' B' L D' B2 F' R
U2 B' L D' F' R B2
U2 B' L D' F' B2 R
U2 B' L D' B2 F' R
U B' L D' F' R B2
U B' L D' F' B2 R
U B' L D' B2 F' R
F' B D B R' B L
B' F' L D R' B R'
B' F' L D B R' B
F' B' L D R' B R'
F' B' L D B R' B
L' B' U L D' F' R
L' B' U D' L F' R
L' B' U D' F' L R
L' B' U D' F' R L
F2 B' R F' U' L F2
F2 B' R F' U' F2 L
L' B' D' U L F' R
L' B' D' U F' L R
L' B' D' U F' R L
L B' D' L F' R B2
L B' D' L F' B2 R
L B' D' L B2 F' R
L B' D' F' L R B2
L B' D' F' L B2 R
L B' D' F' R L B2
B' F' D L R' B R'
B' F' D L B R' B
B' F' D R' L B R'
F' B' D L R' B R'
F' B' D L B R' B
F' B' D R' L B R'
B2 F' D R' B L R'
B2 F' D R' B R' L
B2 F' D B L R' B
B2 F' D B R' L B
B F' D B R' B L
B' F2 R F' U' L F2
B' F2 R F' U' F2 L
F' B2 D R' B L R'
F' B2 D R' B R' L
F' B2 D B L R' B
F' B2 D B R' L B
