B' L R2 F B2 U'
B' L R2 B2 F U'
B' L F R2 B2 U'
B' L F B2 R2 U'
B' L B2 R2 F U'
B' L B2 F R2 U'
B' R2 L F B2 U'
B' R2 L B2 F U'
B R2 U2 R B U
B' L R B2 R F U'
B' L R' F R' B2 U'
B' L R2 D F U' L2
B' L R2 F U' D L2
B' L R2 F D U' L2
B' L R2 F B2 U' D
B' L R2 F B2 U' D'
B' L R2 F B2 U' D2
B' L R2 F B2 D U'
B' L R2 F B2 D' U'
B' L R2 F B2 D2 U'
B L R2 F2 L' F' U'
B' L R2 B2 D F U'
B' L R2 B2 D' F U'
B' L R2 B2 D2 F U'
B' L R2 B2 F U' D
B' L R2 B2 F U' D'
B' L R2 B2 F U' D2
B' L R2 B2 F D U'
B' L R2 B2 F D' U'
B' L R2 B2 F D2 U'
B' L D F U' L2 B2
B' L D F U' B2 L2
B' L F R B2 R U'
B' L F R2 U' D L2
B' L F R2 D U' L2
B' L F R2 B2 U' D
B' L F R2 B2 U' D'
B' L F R2 B2 U' D2
B' L F R2 B2 D U'
B' L F R2 B2 D' U'
B' L F R2 B2 D2 U'
B' L F U' D L2 B2
B' L F U' D B2 L2
B L F R2 U2 R U
B' L F D U' L2 B2
B' L F D U' B2 L2
B' L F B' R2 B' U'
B' L F B2 R2 U' D
B' L F B2 R2 U' D'
B' L F B2 R2 U' D2
B' L F B2 R2 D U'
B' L F B2 R2 D' U'
B' L F B2 R2 D2 U'
B' L F B2 U' D B2
B' L F B2 D U' B2
B' L F' R2 F2 B2 U'
B' L F' R2 B2 F2 U'
B L F' R2 F2 L' U'
B' L F' B2 R2 F2 U'
B' L B' R2 F B' U'
B' L B' R2 B' F U'
B' L B' F R2 B' U'
B' L B2 R' F R' U'
B' L B2 R2 D F U'
B' L B2 R2 D' F U'
B' L B2 R2 D2 F U'
B' L B2 R2 F U' D
B' L B2 R2 F U' D'
B' L B2 R2 F U' D2
B' L B2 R2 F D U'
B' L B2 R2 F D' U'
B' L B2 R2 F D2 U'
B' L B2 D F U' B2
B' L B2 F R2 U' D
B' L B2 F R2 U' D'
B' L B2 F R2 U' D2
B' L B2 F R2 D U'
B' L B2 F R2 D' U'
B' L B2 F R2 D2 U'
B' L B2 F U' D B2
B' L B2 F D U' B2
B' L B2 F' R2 F2 U'
B L' R2 U2 R B' U
B L' R2 U2 B' R U
B' L' B2 L2 R2 F' U'
B' L' B2 R2 L2 F' U'
B' L' B2 R2 F' L2 U'
B' L2 R2 B2 L' F U'
B L2 R2 F2 L' F U'
B' L2 B2 L' R2 F U'
B' L2 B2 L' F R2 U'
B' L2 B2 R2 L' F U'
B' R L B2 R F U'
B' R' L F R' B2 U'
R2 U' F D' L2 R F'
R2 U' F D' R L2 F'
R2 U' F D' R F' L2
R2 U2 R B R' F' U
B' R2 L D F U' L2
B' R2 L F U' D L2
B' R2 L F D U' L2
B' R2 L F B2 U' D
B' R2 L F B2 U' D'
B' R2 L F B2 U' D2
B' R2 L F B2 D U'
B' R2 L F B2 D' U'
