D2 R2 B' U' F' R
B U2 D' R' B2 L
L2 F U' B U2 R'
B D F2 U2 L2 R'
B D F2 U2 R' L2
B D' R2 U2 R B2
B D' R2 U2 B2 R
B D' U2 R' B2 L
D2 L R2 U' F' L' R
D2 L R2 U' F' R L'
B' L B2 U' R' B2 U'
B' L' D F2 L2 R U'
B' L' D F2 R L2 U'
L2 R2 D2 F U F2 R
R2 L2 D2 F U F2 R
L2 R2 F B U R' F2
L2 R2 F B U F2 R'
R2 L2 F B U R' F2
R2 L2 F B U F2 R'
B' L2 U L' B2 U2 B2
B' L2 U B2 L' U2 B2
B' L2 U' L' B2 R' U2
B' L2 U' B2 L' U2 L
L2 R2 B F U R' F2
L2 R2 B F U F2 R'
R2 L2 B F U R' F2
R2 L2 B F U F2 R'
U' L2 F U' B U2 R'
F' L2 F U' B U2 R'
U2 L2 F U' B U2 R'
F2 L2 F U' B U2 R'
F L2 F U' B U2 R'
U L2 F U' B U2 R'
D2 R B' R U' F' R
L2 U' B U F U R'
B R' D' R2 U2 R2 B2
B R' D' R2 U2 B2 R2
B R' D' B2 D2 L2 F2
B R' D' B2 D2 F2 L2
D2 R2 L U' F' L' R
D2 R2 L U' F' R L'
B R2 D F2 L' U2 L'
B R2 D' R2 U2 R' B2
D2 R2 F B' U' F2 R
D2 R2 B' L U' F' R
D2 R2 B' L' U' F' R
D2 R2 B' L2 U' F' R
D' R2 B' U' F' B' R'
D2 R2 B' U' F' R D
D2 R2 B' U' F' R D'
D2 R2 B' U' F' R D2
D' R2 B' U' B' F' R'
D2 R2 B' U' F' D R
D2 R2 B' U' F' D' R
D2 R2 B' U' F' D2 R
D2 R2 B' F U' F2 R
B' U L B2 U' R' U'
B U L2 U R' D L2
B U L2 U D L2 R'
B U L2 U D R' L2
B U L2 D U L2 R'
B U L2 D U R' L2
B U L2 D2 F2 U R'
D2 U R2 B' U' F' R
B' U B2 U L2 U R'
B' U B2 U2 R' D' B2
B' U B2 U2 D' R' B2
B' U B2 D F2 U2 R'
B' U B2 D' U2 R' B2
D2 U' R2 B' U' F' R
B' U' D' B2 D' R' F2
B' U' D' B2 D' F2 R'
B' U' D2 F2 D B2 R'
L2 D2 R2 F U F2 R
U' D2 R2 B' U' F' R
B U' B2 U' D' B2 R'
D2 U2 R2 B' U' F' R
B U' B2 D' U' B2 R'
U2 D2 R2 B' U' F' R
L2 D2 F U' L' B U2
L2 D2 F U' B L' U2
B' U2 L2 U D2 F2 R
B' U2 L2 U' L' B2 U2
B' U2 L2 U' B2 L' U2
U D2 R2 B' U' F' R
B' U2 L2 D2 U F2 R
B U2 R' D L2 D2 B2
B U2 R' D' B2 D2 L2
B' U2 D' R2 U B2 R'
B U2 D L2 R' D2 B2
B U2 D L2 D2 R' B2
B U2 D R' L2 D2 B2
B U2 D' L R' B2 L
B U2 D' L' R' B2 L
B U2 D' L2 R' B2 L
B U2 D' R' L B2 L
B U2 D' R' L' B2 L
B U2 D' R' L2 B2 L
B U2 D' R' B2 L D
B U2 D' R' B2 L D'
B U2 D' R' B2 L D2
B U2 D' R' B2 D L
B U2 D' R' B2 D' L
B U2 D' R' B2 D2 L
L2 F R2 U D2 F' R
L2 F R2 D2 U F' R
L2 F R2 B U F' R'
L2 F U R2 D2 F' R
L2 F U D2 R2 F' R
L2 F U' L B U2 R'
L2 F U' L' B U2 R'
L2 F U' L2 B U2 R'
L2 F U' B L U2 R'
L2 F U' B L' U2 R'
L2 F U' B L2 U2 R'
L2 F U' B U2 R' D
L2 F U' B U2 R' D'
L2 F U' B U2 R' D2
L2 F U' B U2 D R'
L2 F U' B U2 D' R'
L2 F U' B U2 D2 R'
L2 F U' B D U2 R'
L2 F U' B D' U2 R'
L2 F U' B D2 U2 R'
L2 F U' B' L B2 U2
B D L F2 U2 L R'
B D L F2 U2 R' L
B' D L2 U L' F2 U2
B' D L2 U F2 U2 R
B D L' F2 R U2 R2
L2 F D2 R2 U F' R
L2 F D2 U R2 F' R
B D R F2 U2 L2 R2
B D R F2 U2 R2 L2
L2 F B' U' L B2 U2
L2 F B' U' B2 U2 R'
B D R2 F2 L' U2 L'
B D U2 L2 R' D2 B2
B D U2 L2 D2 R' B2
B D U2 R' L2 D2 B2
B D F U2 L2 R' B'
B D F U2 R' L2 B'
B D F2 L U2 L R'
B D F2 L U2 R' L
B D F2 L' U2 L' R'
B D F2 L' U2 R' L'
B D F2 R U2 L2 R2
B D F2 R U2 R2 L2
B D F2 R2 U2 L2 R
B D F2 R2 U2 R L2
B D F2 U2 L2 R' D
B D F2 U2 L2 R' D'
B D F2 U2 L2 R' D2
B D F2 U2 L2 D R'
B D F2 U2 L2 D' R'
B D F2 U2 L2 D2 R'
B D F2 U2 R' L2 D
B D F2 U2 R' L2 D'
B D F2 U2 R' L2 D2
B D F2 D2 R2 U2 R
B D' L R2 U2 R B2
B D' L R2 U2 B2 R
B D' L U2 R' B2 L
B D' L' R2 U2 R B2
B D' L' R2 U2 B2 R
B D' L' U2 R' B2 L
B D' L2 R2 U2 R B2
B D' L2 R2 U2 B2 R
B D' L2 U2 R' B2 L
B D' R U2 R2 B2 L
B D' R' B2 L D2 F2
B D' R' B2 D2 L F2
B D' R' B2 D2 F2 L
R2 F' B D' R' B2 L
B D' R2 L U2 R B2
B D' R2 L U2 B2 R
B D' R2 L' U2 R B2
B D' R2 L' U2 B2 R
B D' R2 L2 U2 R B2
B D' R2 L2 U2 B2 R
B D' R2 U2 R B2 D
B D' R2 U2 R B2 D'
B D' R2 U2 R B2 D2
B D' R2 U2 R' B2 R2
B D' R2 U2 B' R B'
B D' R2 U2 B2 R D
B D' R2 U2 B2 R D'
B D' R2 U2 B2 R D2
B D' R2 U2 B2 D R
B D' R2 U2 B2 D' R
B D' R2 U2 B2 D2 R
B D' R2 D2 F2 L' U2
B D' R2 F2 L' U2 B2
B' D' U' B2 D' R' F2
B' D' U' B2 D' F2 R'
B' D' U2 R2 U B2 R'
B D' U2 L R' B2 L
B D' U2 L' R' B2 L
B D' U2 L2 R' B2 L
B D' U2 R' L B2 L
B D' U2 R' L' B2 L
B D' U2 R' L2 B2 L
B D' U2 R' B2 L D
B D' U2 R' B2 L D'
B D' U2 R' B2 L D2
B D' U2 R' B2 D L
B D' U2 R' B2 D' L
B D' U2 R' B2 D2 L
B D' F R2 U2 R B2
B D' F R2 U2 B2 R
B D' F U2 R' B2 L
B D' F' R2 U2 R B2
B D' F' R2 U2 B2 R
B D' F' U2 R' B2 L
B D' F2 R2 U2 R B2
B D' F2 R2 U2 B2 R
B D' F2 U2 R' B2 L
B D' B2 D2 L2 F2 R
B' D2 L2 R2 U' F2 R
B' D2 R2 L2 U' F2 R
B' D2 R2 U L U2 F2
F' D2 R2 B' U' F' R
F2 D2 R2 B' U' F' R
B' D2 U' F2 D B2 R'
F D2 R2 B' U' F' R
L' B U L' F U R'
U' B U2 D' R' B2 L
D' B U2 D L2 B R'
D' B U2 D B L2 R'
D' B U2 D B R' L2
U2 B U2 D' R' B2 L
U' B D F2 U2 L2 R'
U' B D F2 U2 R' L2
D' B D U2 L2 B R'
D' B D U2 B L2 R'
D' B D U2 B R' L2
D' B D B L2 R' F
D' B D B L2 F R'
D' B D B R' L2 F
U' B D' R2 U2 R B2
