L U2 D B' L
L D U2 B' L
L R U F' U B'
R L U F' U B'
R' L U' B U' B2
R' L U2 B' D L2
F L U2 D B' L
F' L U2 D B' L
F2 L U2 D B' L
F' L D U2 B' L
F2 L D U2 B' L
F L D U2 B' L
L R' U' B U' B2
L R' U2 B' D L2
L U' R' B U' B2
L U2 D B' L D
L U2 D B' L D'
L U2 D B' L D2
L U2 D B' D L
L U2 D B' D' L
L U2 D B' D2 L
L2 D L' U2 B' L
L D R U2 B' L
L D R' U2 B' L
L D R2 U2 B' L
L D U2 B' L D
L D U2 B' L D'
L D U2 B' L D2
L D U2 B' D L
L D U2 B' D' L
L D U2 B' D2 L
L D F U2 B' L
L D F' U2 B' L
L D F2 U2 B' L
L D' F U2 B' L'
L D' F' R U2 B'
L F U2 D B' L
L F D U2 B' L
L F' U2 D B' L
L F' D U2 B' L
L F2 U2 D B' L
L F2 D U2 B' L
F' L R U F' U B'
F2 L R U F' U B'
F L R U F' U B'
L R U D F' U B'
D2 L R F' U' B' U'
L R U D' F' U B'
L R U D2 F' U B'
R L U D F' U B'
R2 L U F' U B' L'
L R U F' U D B'
L R U F' U D' B'
L R U F' U D2 B'
R L U D' F' U B'
L R U F' U B' D
L R U F' U B' D'
L R U F' U B' D2
L R U F' D U B'
L R U F' D' U B'
L R U F' D2 U B'
R L U D2 F' U B'
F' L R' U' B U' B2
R L U F' U D B'
R L U F' U D' B'
R L U F' U D2 B'
R L U F' U B' D
R L U F' U B' D'
R L U F' U B' D2
R L U F' D U B'
R L U F' D' U B'
R L U F' D2 U B'
D2 L R' U' B' U' B2
F' L R' U2 B' D L2
F2 L R' U' B U' B2
D2 L R' U2 B D L2
F2 L R' U2 B' D L2
F L R' U' B U' B2
F L R' U2 B' D L2
R' L U' D B U' B2
R' L U' D' B U' B2
L R U' R2 B U' B2
R' L U' D2 B U' B2
B2 L R' B' D L2 F
R L U' R2 B U' B2
R' L U' B R U' B2
R' L U' B R' U' B2
R' L U' B R2 U' B2
R' L U' B U' B2 D
R' L U' B U' B2 D'
R' L U' B U' B2 D2
R' L U' B D' R2 U'
D2 L R2 U' B' R' U'
R2 L U' B U' L B2
R' L U2 D B' D L2
R' L U2 D' B' D L2
R' L U2 D2 B' D L2
R' L U2 B' L D L2
R' L U2 B' L' D L2
R' L U2 B' L2 D L2
R' L U2 B' U B2 U'
R' L U2 B' D L2 D
R' L U2 B' D L2 D'
R' L U2 B' D L2 D2
L R U2 B' U' F' U
R L U2 B' U' F' U
R' L D U' B U' B2
R' L D U2 B' D L2
L R D U F' U B'
R L D U F' U B'
F' L U' R' B U' B2
D2 L U' R' B' U' B2
F2 L U' R' B U' B2
F L U' R' B U' B2
D2 L U' B' R' U' B
R' L D' U' B U' B2
R' L D' U2 B' D L2
L R D' U F' U B'
R L D' U F' U B'
F' L U2 D B' L D
F' L U2 D B' L D'
F' L U2 D B' L D2
F' L U2 D B' D L
F' L U2 D B' D' L
F' L U2 D B' D2 L
F2 L U2 D B' L D
F2 L U2 D B' L D'
F2 L U2 D B' L D2
F2 L U2 D B' D L
F2 L U2 D B' D' L
F2 L U2 D B' D2 L
F L U2 D B' L D
F L U2 D B' L D'
F L U2 D B' L D2
F L U2 D B' D L
F L U2 D B' D' L
F L U2 D B' D2 L
R' L D2 U' B U' B2
R' L D2 U2 B' D L2
L R D2 U F' U B'
D L U2 B' D' L B'
R L D2 U F' U B'
F' L D R U2 B' L
F' L D R' U2 B' L
F2 L D R U2 B' L
F' L D R2 U2 B' L
F2 L D R' U2 B' L
F L D R U2 B' L
F2 L D R2 U2 B' L
F L D R' U2 B' L
L' R F L2 U F2 U
L' R F L2 U2 D' L2
L' R F L2 D R2 U2
L' R F L2 D' U2 L2
F L D R2 U2 B' L
F' L D U2 B' L D
F' L D U2 B' L D'
F' L D U2 B' L D2
F' L D U2 B' D L
F' L D U2 B' D' L
F' L D U2 B' D2 L
F' L D F U2 B' L
F2 L D U2 B' L D
F2 L D U2 B' L D'
F2 L D U2 B' L D2
F2 L D U2 B' D L
F2 L D U2 B' D' L
F2 L D U2 B' D2 L
F' L D F' U2 B' L
F2 L D F U2 B' L
F' L D F2 U2 B' L
F L D U2 B' L D
F L D U2 B' L D'
F L D U2 B' L D2
F L D U2 B' D L
F L D U2 B' D' L
F L D U2 B' D2 L
F2 L D F' U2 B' L
F L D F U2 B' L
F2 L D F2 U2 B' L
F L D F' U2 B' L
R' L F U' B U' B2
F L D F2 U2 B' L
R' L F U2 B' D L2
L R F U F2 U B'
L R F U2 D' B' L2
R L F U F2 U B'
L R F U2 B' D' L2
L R F D R2 U2 B'
R L F U2 D' B' L2
L R F D' U2 B' L2
R L F U2 B' D' L2
R L F D R2 U2 B'
R L F D' U2 B' L2
F' L D' F U2 B' L'
F' L D' F' R U2 B'
F2 L D' F U2 B' L'
F2 L D' F' R U2 B'
F L D' F U2 B' L'
F L D' F' R U2 B'
R' L F' U' B U' B2
R' L F' U2 B' D L2
R' L F2 U' B U' B2
R' L F2 U2 B' D L2
L R F2 U F U B'
R L F2 U F U B'
F' L F U2 D B' L
F' L F D U2 B' L
F2 L F U2 D B' L
F2 L F D U2 B' L
F L F U2 D B' L
F L F D U2 B' L
F' L F' U2 D B' L
F' L F' D U2 B' L
F2 L F' U2 D B' L
D' L F' D' R F' U2
F2 L F' D U2 B' L
F L F' U2 D B' L
F L F' D U2 B' L
F' L F2 U2 D B' L
F' L F2 D U2 B' L
F2 L F2 U2 D B' L
F2 L F2 D U2 B' L
F L F2 U2 D B' L
F L F2 D U2 B' L
L R' U' D B U' B2
L R' U' D' B U' B2
L R' U' D2 B U' B2
L R' U' B R U' B2
L R' U' B R' U' B2
L R' U' B R2 U' B2
L R' U' B U' B2 D
L R' U' B U' B2 D'
L R' U' B U' B2 D2
L R' U' B D' R2 U'
L R' U2 D B' D L2
L R' U2 D' B' D L2
L R' U2 D2 B' D L2
L R' U2 B' L D L2
L R' U2 B' L' D L2
L R' U2 B' L2 D L2
L R' U2 B' U B2 U'
L R' U2 B' D L2 D
L R' U2 B' D L2 D'
L R' U2 B' D L2 D2
L R' D U' B U' B2
L R' D U2 B' D L2
L R' D' U' B U' B2
L R' D' U2 B' D L2
L R' D2 U' B U' B2
L R' D2 U2 B' D L2
R' L' F L2 U' B U'
L' R' F L2 U' B U'
R L' F L2 U F2 U
R L' F L2 U2 D' L2
R L' F L2 D R2 U2
R L' F L2 D' U2 L2
L R' F U' B U' B2
L R' F U2 B' D L2
L R' F' U' B U' B2
L R' F' U2 B' D L2
L R' F2 U' B U' B2
L R' F2 U2 B' D L2
L R2 U F' U B' L'
L R2 U' B U' L B2
F' L2 D L' U2 B' L
F2 L2 D L' U2 B' L
F L2 D L' U2 B' L
L U R F' R' U B'
L U D F U B' L
L U D F' U B' L
L U D F2 U B' L
F' R L U F' U B'
F2 R L U F' U B'
L U D' F U B' L'
D2 R L F' U' B' U'
F R L U F' U B'
L U F U D B' L
L U F D U B' L
L U F' U D B' L
R U F' U' L U2 B'
L U F' D U B' L
L U F2 U D B' L
L U F2 D U B' L
D2 R D L F' R U2
D2 R D F' L R U2
D2 R D F' R L U2
D2 R F' L U' B' U'
L U' R U2 F' U B'
L U' R' U' B' D L2
L U' R' D B U' B2
L U' R' D' B U' B2
L U' R' D2 B U' B2
L U' R' B R U' B2
L U' R' B R' U' B2
L U' R' B R2 U' B2
L U' R' B U' B2 D
L U' R' B U' B2 D'
L U' R' B U' B2 D2
L U' R' B D' R2 U'
L U' R2 U' B L B2
L U' R2 B2 U' B L
L U' D R U' B' L
L U' D R' U' B' L
L U' D R2 U' B' L
L U' D B U' B2 L
D2 R' L U' B' U' B2
D2 R' L U2 B D L2
F' R' L U' B U' B2
F' R' L U2 B' D L2
F2 R' L U' B U' B2
F2 R' L U2 B' D L2
F R' L U' B U' B2
B2 R' L B' D L2 F
F R' L U2 B' D L2
L U' B R' B U' B
L U' B' R' B U' B'
L U2 L D L' B' L
L U2 L2 D L2 B' L
L U2 R' B' R D L2
L U2 R' B' D L2 R
L U2 R' B' D R L2
L U2 D L' B' L B'
L U2 D R' B' L R
L U2 D R' B' R L
L U2 D R2 B' L R2
L U2 D R2 B' R2 L
L U2 D F B' L F'
D2 R2 L U' B' R' U'
L U2 D F2 B' L F2
L U2 D B L B2 L
L U2 D B L' B2 L
L U2 D B L2 B2 L
L U2 D B' L2 D L'
L U2 D B' L2 D' L'
L U2 D B' L2 D2 L'
L U2 D B' D L D
L U2 D B' D L D'
L U2 D B' D L D2
L U2 D B' D' L D
L U2 D B' D' L D'
L U2 D B' D' L D2
L U2 D B' D2 L D
L U2 D B' D2 L D'
L U2 D B' D2 L D2
L U2 D B' F L F'
L U2 D B' F2 L F2
L U2 D B2 L B L
L U2 D B2 L' B L
L U2 D B2 L2 B L
L U2 D B2 D B L
L U2 D B2 D' B L
L U2 D B2 D2 B L
L U2 D' F B' L' F'
L U2 D' B' F L' F'
L U2 F D F' B' L
L U2 F D B' L F'
L U2 F D B' F' L
