B' U2 L' U R' F
B' U2 L' U F R'
B' L U2 L2 U R' F
B' L U2 L2 U F R'
B L D F2 U2 L2 F
B L D F2 B' U2 L2
B L D B' F2 U2 L2
B L D' R2 B' U2 B'
B L D' B' R2 U2 B'
B L B' U L2 F U
B' L' R U' F R2 B
B' L' U R' F2 L' F'
B' L' U F' R' F2 L'
U L' U D F L' R
U L' U D F R L'
B' L' U' R F R2 B
B' L' U' F R2 B R
B2 L' U2 B U' R' F
B2 L' U2 B U' F R'
U L' D U F L' R
U L' D U F R L'
U' L' D B' U F L'
U' L' D' B' U F L
B L' D2 F2 U F' R2
B' L' F' U R' F2 L'
U' L' B' U D F L'
U' L' B' D U F L'
U' L2 F L B' U F
U2 L2 F L U R F
U L2 F L U F R
B' R L' U' F R2 B
B' R U2 L' U R2 F
B' R U2 L' U F R2
F2 R D' B' L U' R'
F2 R B' L' U' R' F
F2 R B' L' U' F R'
B' R' U' L' U F L
B' R2 U2 L' U R F
L' D B' U R' F L'
L' D B' U F L' R'
L' D B' U F R' L'
B' U' L' U R' F L
B' U' L' U F L R'
B' U' L' U F R' L
B' U' R' U' L' U F
L' D' B' U R' F L
L' D' B' U F L R'
L' D' B' U F R' L
B' U2 L' R U R2 F
B' U2 L' R U F R2
B' U2 L' R2 U R F
B' U2 L' U R F R2
B' U2 L' U R' D F
B' U2 L' U R' D' F
B' U2 L' U R' D2 F
B' U2 L' U R' F D
B' U2 L' U R' F D'
B' U2 L' U R' F D2
B' U2 L' U D R' F
B' U2 L' U D F R'
B' U2 L' U D' R' F
B' U2 L' U D' F R'
B' U2 L' U D2 R' F
B' U2 L' U D2 F R'
B' U2 L' U F R' D
B' U2 L' U F R' D'
B' U2 L' U F R' D2
B' U2 L' U F D R'
B' U2 L' U F D' R'
B' U2 L' U F D2 R'
B' U2 L' U F' R' F2
B' U2 L' D U R' F
B' U2 L' D U F R'
B' U2 L' D' U R' F
B' U2 L' D' U F R'
B' U2 L' D2 U R' F
B' U2 L' D2 U F R'
B' U2 R L' U R2 F
B' U2 R L' U F R2
B' U2 R2 L' U R F
L2 F L B' U R' F
L2 F L B' U F R'
F2 D' R B' L U' R'
D' F2 R B' L U' R'
D2 F2 R B' U' F' R'
D F2 R B' U' R' F'
F' D' B' L U' R' B'
F2 D' B' L R U' R2
F2 D' B' R L U' R2
F2 D2 R B' U' F' R'
D' F2 B' L R U' R2
D2 F2 B' R U' F' R2
D' F2 B' R L U' R2
B' D2 F2 R U' F' R2
F2 D2 B' R U' F' R2
D' B' L U' R' D' B2
D' B' L U' D' R' B2
D' B' L U2 L2 U R'
D' B' L D' U' R' B2
D' B' L D2 R2 U' R
L' B' U R' D F L'
F2 B' L' R U' R2 F
F2 B' L' R U' F R2
L' B' U D R' F L'
L' B' U D F L' R'
L' B' U D F R' L'
U' B' U2 L' U F R
R' B' U2 L' U R' F
R' B' U2 L' U F R'
F2 B' R L' U' R2 F
F2 B' R L' U' F R2
R2 B' U2 L' U R' F
R2 B' U2 L' U F R'
L' B' D U R' F L'
L' B' D U F L' R'
L' B' D U F R' L'
U B' U2 L' B' U F
R B' U2 L' U R' F
R B' U2 L' U F R'
D' B' F2 L R U' R2
D2 B' F2 R U' F' R2
D' B' F2 R L U' R2
F2 B' D2 R U' F' R2
B' F2 L' R U' R2 F
B' F2 L' R U' F R2
B' F2 R L' U' R2 F
B' F2 R L' U' F R2
B' F2 D2 R U' F' R2
