F' U' D B' L' F
F' U' B' L' D F2
F' D U' B' L' F
D F' U' B' L' F
B' L F' B U' B' L'
B' L F' B' U' L' B
B' L F' B' U' B L'
B' L F' B2 U' L' B2
B' L F' B2 U' B2 L'
B' L B F' U' B' L'
B' L B' F' U' L' B
B' L B' F' U' B L'
B' L B2 F' U' L' B2
B' L B2 F' U' B2 L'
B' L' F D F2 L' R2
B' L' F D F2 R2 L'
U L' F' B' L U' B'
F' L' B' L U' B' L'
U L' B' L F' U' B'
U L' B' F' L U' B'
B' L2 U L' F' B' U'
B' L2 U L' B' F' U'
F' R U' D B' L' F
F' R U' B' L' D F2
F' R D U' B' L' F
F' R' U' D B' L' F
F' R' U' B' L' D F2
R2 U' B R' F' U B2
F' R' D U' B' L' F
F' R2 U' D B' L' F
F' R2 U' B' L' D F2
R2 U2 B R' U L B2
F' R2 D U' B' L' F
U2 R2 B R' U L B2
B' U L F' U' D' L2
B' U L F' U2 F2 U
B' U L F' D' U' L2
B' U L F' D2 B2 U'
B' U L' F' B' L2 U'
B' U L' B' L2 F' U'
B' U L' B' F' L2 U'
L' D F' R U' L' F
B' U F' L U2 F U
B' U F' L' B' L2 U'
R' D' R F' R B' L'
R' D' R F' B' L' R
R' D' R F' B' R L'
R' D' R B' F' L' R
R' D' R B' F' R L'
R' D' F' R B' L' F'
R' D' F' B' L' R F'
R' D' F' B' R L' F'
R' D' B' R F' L' R
R' D' B' R F' R L'
R' D' B' F' L' R F'
R' D' B' F' R L' F'
F' U' D B L' F B2
F' U' D B L' B2 F
F' U' D B' L' D F
F' U' D B' L' D' F
F' U' D B' L' D2 F
F' U' D B' L' F D
F' U' D B' L' F D'
F' U' D B' L' F D2
F' U' D B2 L' F B
F' U' D B2 L' B F
F' U' D' B' D2 L' F
F' U' D2 B' D' L' F
F' U' B' L' U L2 U'
F' U' B' L' D F2 D
F' U' B' L' D F2 D'
F' U' B' L' D F2 D2
F' U' B' L' F D F2
F' U' B' L' F' D F2
F' U' B' L' F2 D F2
F' U' B' U L U' L2
F' U' B' D L' D F2
F' U' B' D' L' D F2
F' U' B' D2 L' D F2
L2 F D' L2 R U2 F'
L2 F D' R L2 U2 F'
F' D R U' B' L' F
F' D R' U' B' L' F
F' D R2 U' B' L' F
F' D U' B L' F B2
F' D U' B L' B2 F
F' D U' B' L' D F
F' D U' B' L' D' F
F' D U' B' L' D2 F
F' D U' B' L' F D
F' D U' B' L' F D'
F' D U' B' L' F D2
F' D U' B2 L' F B
F' D U' B2 L' B F
D' F' R U' B' L' F'
U F' L' B' L U' B'
D F' R U' B' L' F
F' D B U' L' F B2
F' D B U' L' B2 F
F' D B U' B2 L' F
F D F2 R2 B' L' F
D F' R' U' B' L' F
F D F2 B' L' R2 F
F D F2 B' L' F R2
F D F2 B' R2 L' F
D F' R2 U' B' L' F
F' D B2 U' L' F B
F' D B2 U' L' B F
F' D B2 U' B L' F
D' F' U' D2 B' L' F
D' F' U' B' D2 L' F
D2 F' U2 R U B' L'
F D B' F2 L' R2 F
F D B' F2 L' F R2
F D B' F2 R2 L' F
D F' U' B L' F B2
D F' U' B L' B2 F
D F' U' B' L' D F
D F' U' B' L' D' F
D F' U' B' L' D2 F
D F' U' B' L' F D
D F' U' B' L' F D'
D F' U' B' L' F D2
D F' U' B2 L' F B
D F' U' B2 L' B F
L2 F' D R2 U' L' F
F' D' R U' B' L' F'
F D' L2 R F U2 F2
D' F' D2 U' B' L' F
F D' R L2 F U2 F2
L' F' B' L U' B' L2
R2 F' B R' U L' B2
R2 F' B R' U B2 L'
D F' B U' L' F B2
D F' B U' L' B2 F
U' F' B2 U' B L F
D F' B U' B2 L' F
L F' B' L U' L2 B'
F' D' U' B' D2 L' F
D F' B2 U' L' F B
D F' B2 U' L' B F
D F' B2 U' B L' F
F' D2 U' B' D' L' F
R2 B R' F' U L' B2
R2 B R' F' U B2 L'
R2 B R' F' U B2 L'
B' F L' D F2 L' R2
B' F L' D F2 R2 L'
F' B R' U L' B2 R'
B' F U L F2 U' L'
B' F U F2 L U' L2
R2 B F' R' U L' B2
R2 B F' R' U B2 L'
D B F' U' L' F B2
D B F' U' L' B2 F
D B F' U' B2 L' F
L' B' L F' U' B' L'
F' B U' B2 L' D F2
F' B U2 R' U L' B2
F' B U2 R' U B2 L'
B' F' L U' L2 D' B2
B' F' L D' B2 U' B2
F' B' L U' L2 D' B2
U' B' U L F' U' L'
B' F' L B U' B' L2
B' F' L B' U' L2 B
B' F' L B' U' B L2
F' B' L D' B2 U' B2
B' F' L B2 U' L2 B2
B' F' L B2 U' B2 L2
F' B' L B U' B' L2
F' B' L B' U' L2 B
F' B' L B' U' B L2
F' B' L B2 U' L2 B2
F' B' L B2 U' B2 L2
B' F' L' D F2 D R2
U' B' U F' L U' L2
B' F' L' F2 D R2 F2
B' F' L' F2 D F2 R2
F' B' L' D F2 D R2
F' B' L' F2 D R2 F2
F' B' L' F2 D F2 R2
B2 F' L2 U' L F B
B2 F' L2 U' L B F
F B' L' D F2 L' R2
F B' L' D F2 R2 L'
R2 B' U' B2 R' F' U
B F' R' U L' B2 R'
F2 B' U F L U' L2
B2 F' U' L F L2 B
B2 F' U' L F B L2
B2 F' U' L B F L2
B2 F' U' L' B D2 F2
L' B' F' L U' B' L2
F B' U L F2 U' L'
B2 F' U' B L F L2
F B' U F2 L U' L2
B F' U' B2 L' D F2
B F' U2 R' U L' B2
B F' U2 R' U B2 L'
L B' F' L U' L2 B'
F' B2 L2 U' L F B
F' B2 L2 U' L B F
B' F2 U F L U' L2
F' B2 U' L F L2 B
F' B2 U' L F B L2
F' B2 U' L B F L2
F' B2 U' L' B D2 F2
F' B2 U' B L F L2
U' B2 F' U' B L F
D B2 F' U' L' F B
D B2 F' U' L' B F
D B2 F' U' B L' F
