U' B' U2 L R
U' B' U2 R L
U L2 R D2 F L'
U L2 D2 R F L'
U R L2 D2 F L'
U R U2 B' U2 L
U R D2 L2 F L'
R' U' B' U2 L R2
R' U' B' U2 R2 L
U' R' B' U2 L R2
U' R' B' U2 R2 L
D2 U L2 R F L'
D2 U R L2 F L'
B U R D2 L2 F2
B U R D2 F2 L2
B U' R' B2 U2 R2
U D2 L2 R F L'
F2 U' B' L' U2 L2
U D2 R L2 F L'
B U' B2 U2 L R
B U' B2 U2 L R
B U' B2 U2 R L
U' B R' B2 U2 R2
U' B' L' U2 L2 R
U' B' L' U2 R L2
U' B' L2 U2 L' R
U' B' L2 U2 R L'
U' B' R' U2 L R2
U' B' R' U2 R2 L
U' B' R2 U2 L R'
U' B' R2 U2 R' L
U' B' U2 L R D
U' B' U2 L R D'
U' B' U2 L R D2
U' B' U2 L D R
U' B' U2 L D' R
U' B' U2 L D2 R
U' B' U2 R L D
U' B' U2 R L D'
U' B' U2 R L D2
U' B' U2 R D L
U' B' U2 R D' L
U' B' U2 R D2 L
U' B' U2 D L R
U' B' U2 D R L
U' B' U2 D' L R
U' B' U2 D' R L
U' B' U2 D2 L R
U' B' U2 D2 R L
U' B' D U2 L R
U' B' D U2 R L
U' B' D' U2 L R
U' B' D' U2 R L
U B' U2 L B R
U' B' D2 U2 L R
U' B' D2 U2 R L
U L R D2 L F L'
U L R B' L F B
U L R B' L B F
L2 R D' B2 D' F L'
L2 R D2 F L' D B2
L2 R D2 F D L' B2
L2 R D2 F D B2 L'
L2 R F B D' B2 L
L2 R F B' D' L B2
U L D2 L R F L'
U L D2 R L F L'
L2 R B D' F B2 L
L2 R B D' B2 F L
L2 R B F D' B2 L
L R B' L D' F B2
L R B' L D' B2 F
L R B' L F D' B2
R L B' L D' F B2
R L B' L D' B2 F
R L B' L F D' B2
L2 R B' D' F L B2
L2 R B' F D' L B2
U L B' L B R F
B' L' U L U L R
B' L' U L U R L
U L' D2 R F L' F2
D2 L2 R F D' L' B2
D2 L2 R F D' B2 L'
D' L2 R F D' L2 B2
D' L2 R F D' B2 L2
R L2 D' B2 D' F L'
U L2 R D2 F L' D
U L2 R D2 F L' D'
U L2 R D2 F L' D2
U L2 R D2 F D L'
U L2 R D2 F D' L'
U L2 R D2 F D2 L'
U L2 R F B' L B
R L2 D2 F L' D B2
R L2 D2 F D L' B2
R L2 D2 F D B2 L'
U L2 R B' F L B
R L2 F B D' B2 L
R L2 F B' D' L B2
U L2 R2 D2 R' F L'
B' L2 U L2 U L R
U L2 R2 D2 F L' R'
B' L2 U L2 U R L
U L2 R2 D2 F R' L'
U2 L2 U' R D2 F L'
U2 L2 U' D2 R F L'
B' L2 U2 R D' L' B2
