B' L U F' R2 U'
F' R2 U' D2 F L'
F' R2 D2 U' F L'
F' R2 B' U' F L
B' U F' R2 U' L
U F' R2 B' U' L
U F' B' R2 U' L
F' B' R2 U' F L
B' F' R2 U' F L
U B' F' R2 U' L
B' L R2 U' B U B'
B' L U R2 U2 B U
B' L U D F' U' B2
B' L U F R2 F2 U'
B' L U F' R2 U' D
B' L U F' R2 U' D'
B' L U F' R2 U' D2
B' L U F' R2 D U'
B' L U F' R2 D' U'
B' L U F' R2 D2 U'
B' L U F' U' D B2
B' L U F' D U' B2
B' L U F2 R2 F U'
D L U F' B' U' B'
D L U B' F' U' B'
B' L D U F' U' B2
B' L D B2 U F' U'
B' L F D F' R2 B2
B' L F D F' B2 R2
B' L F D B2 F' R2
D L F' B' U' F B'
D L F' B' U' B' F
B' L B U F' R2 U'
B' L B' U F' R2 U'
D L B' F' U' F B'
D L B' F' U' B' F
B' L B2 U F' R2 U'
D L B2 U F' B U'
D L B2 U B F' U'
B' L' U F' R2 U' L2
B' L' F' R2 U' F L2
F' L2 R2 U B' U2 L
B' L2 F' R2 U' F L'
L' U F' R2 B' U' L
L2 U F' R2 B' U' L
L' U F' B' R2 U' L
L U F' R2 B' U' L
L2 U F' B' R2 U' L
L U F' B' R2 U' L
L' U B' F' R2 U' L
L2 U B' F' R2 U' L
L U B' F' R2 U' L
F' R D2 R U' F L'
F' R B' R U' F L
R2 U' B U B2 L B
R2 U' B U' R' U2 B'
F' R' D' R' B U' F
F' R' D2 R' U' F L'
B' R2 L U' B U B'
F' R2 L2 U B' U2 L
F' R2 U B R' U2 F
F' R2 U B' U2 F L
F' R2 U' D2 F L' D
F' R2 U' D2 F L' D'
F' R2 U' D2 F L' D2
F' R2 U' D2 F D L'
F' R2 U' D2 F D' L'
F' R2 U' D2 F D2 L'
F' R2 U' F B' L B
B' R2 U' B U B' L
F' R2 U' B' F L B
R2 U2 B U' R' B' U2
U R2 U2 B U' R' U2
F' R2 D2 U' F L' D
F' R2 D2 U' F L' D'
F' R2 D2 U' F L' D2
F' R2 D2 U' F D L'
F' R2 D2 U' F D' L'
F' R2 D2 U' F D2 L'
F' R2 D2 B U' F L'
F' R2 D2 B' U' F L'
F' R2 D2 B2 U' F L'
F2 R2 F U' D2 F L'
F2 R2 F D2 U' F L'
F2 R2 F B' U' F L
F' R2 B U R' U2 F
F R2 F2 U B R' U2
F' R2 B' U' D F L
F' R2 B' U' D' F L
F' R2 B' U' D2 F L
F' R2 B' U' F L D
F' R2 B' U' F L D'
F' R2 B' U' F L D2
F' R2 B' U' F D L
F' R2 B' U' F D' L
F' R2 B' U' F D2 L
F' R2 B' U' F' L F2
F' R2 B' U' F2 L F'
U R2 B U R' U2 R
F' R2 B' D U' F L
F' R2 B' D' U' F L
F' R2 B' D2 U' F L
F2 R2 B' F U' F L
D R2 B' D' R2 B' L
D R2 B' D' B' L R2
D R2 B' D' B' R2 L
U R2 B' U' L D' R2
U R2 B' U' D' L R2
U R2 B' U' D' R2 L
U R2 B' D' U' L R2
U R2 B' D' U' R2 L
U R2 B' D2 F2 U' L
B' U D F' U' L B2
D' U F' R2 U' B L
B U D F' U' B2 L
B' U F R2 F2 U' L
B U F R2 F2 U' L'
B' U F' R2 U' L D
B' U F' R2 U' L D'
B' U F' R2 U' L D2
B' U F' R2 U' D L
B' U F' R2 U' D' L
B' U F' R2 U' D2 L
B' U F' R2 D U' L
B' U F' R2 D' U' L
B' U F' R2 D2 U' L
B' U F' U' L D B2
B2 U F' R B R U'
B' U F' U' D L B2
B' U F' D U' L B2
B U F' R2 U R U2
B' U F2 R2 F U' L
B U F' U' D B2 L
B U F' D U' B2 L
B U F' B2 R2 U' L
B U B2 F' R2 U' L
U D' F' R2 U' B L
F' U' D B2 D F L'
F' U' D2 F D' L' B2
F' U' D2 F D' B2 L'
F' U' F B D B2 L
F' U' F B' L D B2
F' U' F B' D L B2
F' U' B D F B2 L
F' U' B D B2 F L
F' U' B F D B2 L
F' U' B' D F L B2
F' U' B' F L D B2
F' U' B' F D L B2
U F R2 F2 B' U' L
U F R2 B' F2 U' L
B' D L U F' U' B2
B' D L B2 U F' U'
D2 F D L' F' R2 B
B' D U F' U' L B2
U F B R2 F2 U' L'
U F B' R2 F2 U' L
B D U F' U' B2 L
F' D U' B2 D F L'
B' D F' U' F L B2
B D F' U' F B2 L
B D F' U' B2 F L
D' F' R2 U' F B L
D' F' R2 U' B F L
L' F' R2 U' D2 F L'
U F' R B' R U' L
L' F' R2 D2 U' F L'
L2 F' R2 U' D2 F L'
L' F' R2 B' U' F L
L2 F' R2 D2 U' F L'
U F' R' D' R' B U'
L2 F' R2 B' U' F L
U F' R2 U' B' L B
L F' R2 U' D2 F L'
