D B2 L' U' B R2
D B2 L' U' B R2
B' L R D F2 L' R2
B' L R D F2 R2 L'
B' L R' D R2 F2 L'
R' L D R2 F2 L' B'
L R D F2 L' R2 B'
L R D F2 L' B' R2
L R D F2 R2 L' B'
R L D F2 L' R2 B'
R L D F2 L' B' R2
R L D F2 R2 L' B'
B' L D R2 F2 D L2
B' L D F2 R2 D L2
B' L D2 L2 D' R2 F2
B' L D2 L2 D' F2 R2
L R F2 L2 U' L B'
R L F2 L2 U' L B'
L' R F2 U' L B' L2
B L' R F2 U' L' B2
B L' R F2 U' B2 L'
L R' D R2 F2 L' B'
B L' R' F2 U' B2 L
R' L' F2 U' B2 L B'
L' R' F2 U' B2 L B'
R L' F2 U' L B' L2
R' L' F2 B2 U' L B'
L' R' F2 B2 U' L B'
B' L' D B2 U' R2 B2
B' L' D B2 U' B2 R2
B2 L' D B2 U' R2 B'
B2 L' D B2 U' B' R2
R' L' B2 F2 U' L B'
L' R' B2 F2 U' L B'
B L' F2 R' U' B2 L
B2 L' F2 U R2 F' U2
B' L' F2 D B2 U' B2
B2 L' F2 U' D2 L2 B
B2 L' F2 U' D2 B L2
B L' F2 U R2 U2 B2
B2 L' F2 U' B D2 L2
B L' F2 U' B2 D2 L2
B2 L' F2 D B2 U' B'
B2 L' F2 D2 U' L2 B
B2 L' F2 D2 U' B L2
L2 R2 F U' F L U'
R2 L2 F U' F L U'
B' R L D F2 L' R2
B' R L D F2 R2 L'
B R L' F2 U' L' B2
B R L' F2 U' B2 L'
B' R U L' F2 U' L'
F2 R U' R U2 R' B'
D R B2 L' U' B R
B' R' L D R2 F2 L'
B R' L' F2 U' B2 L
R2 U' F2 U2 R U B'
R2 U2 L' F2 U' L B'
B R' B2 L D R2 F2
B R' B2 L D F2 R2
D R2 U B2 L' U' B
B R2 U' L' F2 U' B2
R2 U2 B' U L' F2 U'
D R2 B' U B' L' U'
B' U L' D B2 U' R2
B' U L' F2 U R2 U2
B' U L' F2 U' D2 L2
B' U L' F2 D B2 U'
B' U L' F2 D2 U' L2
L' D F' R B2 U' R
L' D F' B2 R U' R
F2 U R2 U R' U B'
B' U D L' B2 U' R2
B' U D B2 L' U' R2
L' D B2 F' R U' R
R2 D' L2 F U' L U'
U' D B2 L' U' B R2
U2 D B2 L' U' B R2
D U B2 L' U' B R2
U D B2 L' U' B R2
D U' B2 L' U' B R2
F2 U2 R U' R U2 B'
F2 U2 R F2 U B' L'
B' U2 R2 U' L' F2 U'
L2 D2 B2 R' U L2 B'
D U2 B2 L' U' B R2
F2 U2 D' R F2 U B'
F2 U2 D2 R U B' L2
L2 F R2 U' F L U'
B' D L R2 D L2 F2
B' D L R2 D F2 L2
B' D L' B2 U' R2 B2
B' D L' B2 U' B2 R2
B2 D L' B2 U' R2 B'
B2 D L' B2 U' B' R2
B' D R2 L D L2 F2
B' D R2 L D F2 L2
B' D R2 U L' B2 U'
B' D R2 U B2 L' U'
B' D U L' B2 U' R2
F2 D R2 B2 L U' B
B' D U B2 L' U' R2
B' D B2 L' U' R2 B2
B' D B2 L' U' B2 R2
L' F' D F' R B2 U'
L' F' D F' B2 R U'
L' F' D B2 F' R U'
L2 F2 L U R2 U2 B
L2 F2 L U F' R2 U2
F2 D' U2 R F2 U B'
D' F2 R U D2 R2 B'
D' F2 R U D2 B' R2
D' F2 R U B' D2 R2
D' F2 R U' L2 F U2
D' F2 R D' B2 U B
D' F2 R D2 U R2 B'
D' F2 R D2 U B' R2
D2 F2 R B2 U L2 B
D2 F2 R B2 U B L2
L' F2 R' U' B2 L B'
L' F2 R' B2 U' L B'
L' F2 U' L D2 B' L2
L' F2 U' L B' D2 L2
L' F2 U' L' D2 L2 B'
B' D2 L2 U' B2 R' U
D' F2 D' R B2 U B
R F2 U2 R U B' L'
D' F2 D2 R U R B'
D' F2 D2 R U B' R
L' F2 D2 R' U' L2 B
L' F2 D2 R' U' B L2
F2 D2 U2 R U B' L2
D B L' B U' B R2
R B L' F2 U' L' B2
R B L' F2 U' B2 L'
R2 B U' L' F2 U' B2
D2 B' L2 U F L U'
R B' L D F2 L' R2
R B' L D F2 R2 L'
D B' R2 U B' L' U'
D B' U B' L' U' R2
R B' U L' F2 U' L'
R' B2 L D F2 B R2
R' B2 L D B R2 F2
R' B2 L D B F2 R2
R' B2 L B D R2 F2
R' B2 L B D F2 R2
R' B2 L' F2 U' L2 B
R' B2 L' F2 U' B L2
D B2 L' U' B R2 D
D B2 L' U' B R2 D'
D B2 L' U' B R2 D2
D B2 L' U' B' R2 B2
D B2 L' U' B2 R2 B'
D B2 L' D' F2 U' B
D B2 L' F U' B R2
D B2 L' F' U' B R2
D B2 L' F2 U' B R2
R B2 L' F2 U' L' B
R B2 L' F2 U' B L'
D2 B2 U2 L' U' L' B
D2 B2 U2 L' U' B L'
R2 B2 U' L' F2 U' B
D B2 D' L' F2 U' B
