L2 R D F' R
R L2 D F' R
L2 R D F' R D
L2 R D F' R D'
L2 R D F' R D2
L2 R D F' D R
L2 R D F' D' R
L2 R D F' D2 R
L R F' L D R2
R L F' L D R2
L R F' D L R2
L R F' D R2 L
R L F' D L R2
R L F' D R2 L
L2 R' D R2 F' R
R' L2 D R2 F' R
L2 R2 D R' F' R
R2 L2 D R' F' R
R L2 D F' R D
R L2 D F' R D'
R L2 D F' R D2
R L2 D F' D R
R L2 D F' D' R
R L2 D F' D2 R
F' L2 R D F' R
F2 L2 R D F' R
F L2 R D F' R
F' R L2 D F' R
F2 R L2 D F' R
F R L2 D F' R
L2 D F' D' R F'
L2 F R D F' R
U' F U L2 R F'
U' F U R L2 F'
U' F U R F' L2
L2 F' R D F' R
L2 F2 R D F' R
L2 R U L' F U' F2
F' L R F' L D R2
F' L R F' D L R2
F' L R F' D R2 L
F2 L R F' L D R2
F2 L R F' D L R2
F2 L R F' D R2 L
F L R F' L D R2
F L R F' D L R2
F L R F' D R2 L
L R U F U' L F2
L R U F U' F2 L
R L U F U' L F2
R L U F U' F2 L
L' R U' B' U L' F'
L' R D L' D F' R
D' L U F L' B2 U'
L R D L D F' R
D' L U F B2 L' U'
L2 R D L' F' L R
L2 R D L' F' R L
L2 R D L2 F' L2 R
L2 R D L2 F' R L2
R L D L D F' R
L2 R D R' F' R F'
D' L U B2 F L' U'
L2 R D F R F2 R
L2 R D F R' F2 R
L2 R D F R2 F2 R
L R D F' L D R2
L2 R D F' R2 D R'
L2 R D F' R2 D' R'
L2 R D F' R2 D2 R'
L2 R D F' D R D
L2 R D F' D R D'
L2 R D F' D R D2
L2 R D F' D' R D
L2 R D F' D' R D'
L2 R D F' D' R D2
L2 R D F' D2 R D
L2 R D F' D2 R D'
L2 R D F' D2 R D2
L2 R D F' B R B'
L R D F' D L R2
L R D F' D R2 L
L2 R D F' B2 R B2
L2 R D F2 R F R
L2 R D F2 R' F R
L2 R D F2 R2 F R
L2 R D F2 D F R
L2 R D F2 D' F R
L2 R D F2 D2 F R
R L D F' L D R2
L' R D' L' D F' R
L2 R D B F' R B'
R L D F' D L R2
R L D F' D R2 L
L2 R D B2 F' R B2
L R D' L D F' R
R L D' L D F' R
L R D' F' L D R2
L R D' F' D L R2
L R D' F' D R2 L
L2 R D' F' B R' B'
R L D' F' L D R2
L2 R D' B F' R' B'
R L D' F' D L R2
R L D' F' D R2 L
L' R D2 L' D F' R
