D2 R U L2 B U'
D' R U B U' F2
D2 R U B L2 U'
R U B U2 R U
D' R F2 U B U'
R U' R2 F' R' U
R' U' F' R' U R'
R F2 U L' B U'
R F2 U B L' U'
U' B R2 U L R'
U' B R2 U R' L
D2 L R U L B U'
D' L R U B U' F2
D' L R F2 U B U'
L' R U B U2 R U
L2 R U B U2 R U
L R U B U2 R U
R L U B U2 R U
L' R U' R2 F' R' U
L2 R U' R2 F' R' U
L R U' R2 F' R' U
R' L U' F' R' U R'
R L U' R2 F' R' U
U2 L U R2 F U R'
L' R F2 U L' B U'
L' R F2 U B L' U'
L R F2 U L' B U'
L2 R F2 U L' B U'
L R F2 U B L' U'
L2 R F2 U B L' U'
R L F2 U L' B U'
R L F2 U B L' U'
R L' U B U2 R U
R' L' U' F' R' U R'
L' R' U' F' R' U R'
R L' U' R2 F' R' U
L R' U' F' R' U R'
L2 R' U' F' R' U R'
D2 L' R U L' B U'
D2 L' R U B L' U'
D' L' R U B U' F2
D' L' R F2 U B U'
R L' F2 U L' B U'
R L' F2 U B L' U'
R L2 U B U2 R U
R' L2 U' F' R' U R'
R L2 U' R2 F' R' U
D' L2 R U B U' F2
D' L2 R F2 U B U'
R L2 F2 U L' B U'
R L2 F2 U B L' U'
R U L B U2 R U
R U L' B U2 R U
R U L2 B U2 R U
R2 U R' U B R U'
D2 L2 B' U' B L R
D2 L2 B' U' B R L
R U D B U2 R U
D2 R L U L B U'
D' R L U B U' F2
D' R L F2 U B U'
R U D' B U2 R U
D2 R L' U L' B U'
D2 R L' U B L' U'
D' R L' U B U' F2
D' R L' F2 U B U'
R U D2 B U2 R U
D' R L2 U B U' F2
D' R L2 F2 U B U'
D2 R U L' B L' U'
D' R U L B U' F2
D2 R U L2 D B U'
D2 R U L2 D' B U'
D2 R U L2 D2 B U'
D2 R U L2 B U' D
D2 R U L2 B U' D'
D2 R U L2 B U' D2
D2 R U L2 B D U'
D2 R U L2 B D' U'
D2 R U L2 B D2 U'
D' R U L' B U' F2
D' R U L2 B U' F2
D2 R U D B U' F2
D' R U D' L2 B U'
D' R U D' B L2 U'
D2 R U B L2 U' D
D2 R U B L2 U' D'
D2 R U B L2 U' D2
D2 R U B L2 D U'
D2 R U B L2 D' U'
D2 R U B L2 D2 U'
D2 R U B U' D F2
D2 R U B D U' F2
D' R U B L U' F2
D' R U B L' U' F2
D' R U B L2 U' F2
D2 R U B' L2 B2 U'
D' R U B U' F2 D
D' R U B U' F2 D'
D' R U B U' F2 D2
D' R U B D' L2 U'
D R U D L2 B U'
D R U D B L2 U'
D R U D2 B U' F2
D R U B U B U2
D' R U' R2 F' U F'
R U F2 L' F2 B U'
R U F2 L' B F2 U'
D' R U' D R2 F' U
D2 R U' D2 R2 F' U
D R U' D' R2 F' U
R U F2 B L' F2 U'
R U B L U2 R U
R U B L' U2 R U
R U B L2 U2 R U
R U B U2 R U D
R U B U2 R U D'
R U B U2 R U D2
R U B U2 R D U
R U B U2 R D' U
R U B U2 R D2 U
R U B U2 D R U
R U B U2 D' R U
R U B U2 D2 R U
R U B D U2 R U
R U B D' U2 R U
R U B D2 U2 R U
R U B F2 L' F2 U'
D R U2 B2 U' B' U'
D2 R D U B U' F2
D' R D U' R2 F' U
D2 R D F2 U B U'
D R D U L2 B U'
D R D U B L2 U'
D' R D' U L2 B U'
D' R D' U B L2 U'
D R D' U' R2 F' U
D2 R D2 U' R2 F' U
D R D2 U B U' F2
D R D2 F2 U B U'
D2 R F U L2 B U'
D2 R F U B L2 U'
D' R F U B U' F
D2 R F' U L2 B U'
D2 R F' U B L2 U'
D' R F' U B U' F'
D' R F2 L U B U'
D' R F2 L' U B U'
D' R F2 L2 U B U'
D2 R F2 U L2 B U'
D' R F2 U D B U'
D' R F2 U D' B U'
D' R F2 U D2 B U'
D2 R F2 U B L2 U'
D' R F2 U B U' D
D' R F2 U B U' D'
D' R F2 U B U' D2
D' R F2 U B D U'
D' R F2 U B D' U'
D' R F2 U B D2 U'
D' R F2 D U B U'
D' R F2 D' U B U'
D' R F2 D2 U B U'
R U' R D' F U L'
D' R F2 B' D L2 B
D' R F2 B' D B L2
U' R B R U L R'
U' R B R U R' L
D2 R B' D L2 F2 B
D2 R B' D L2 B F2
D2 R B' D F2 L2 B
D2 R B' D F2 B L2
D2 R B' D B L2 F2
D2 R B' D B F2 L2
R U' R2 D F' R' U
R' U' D F' R' B2 U
