R2 L D' B' L F
L R2 D' B' L F
U' L R2 D' B' L F
B2 L R2 D' F' B' L
U2 L R2 D' B' L F
B2 L R2 D' B' L F'
B2 L R2 D' B' F' L
U L R2 D' B' L F
B2 L R2 F' D' B' L
R2 L D L F L' B'
R2 L D B' L F L'
R' L D' R' B' L F
L R D' R B' L F
R L D' R B' L F
R2 L D' F B' L F
R2 L D' F' B' L F
R2 L D' F2 B' L F
B' L U2 R2 D' B' L
R2 L D' B' L D F
R2 L D' B' L D' F
R2 L D' B' L D2 F
R2 L D' B' L F D
R2 L D' B' L F D'
R2 L D' B' L F D2
L R D' B' L R F
L R D' B' R L F
R2 L D' B' D L F
R2 L D' B' D' L F
R2 L D' B' D2 L F
R2 L D' B' F L F
R2 L D' B' F' L F
R2 L D' B' F2 L F
R L D' B' L R F
R L D' B' R L F
R2 L F D' B' L F
R2 L F' D' B' L F
R2 L F2 D' B' L F
R2 L B' D L F L'
L R' D' R' B' L F
L2 R2 U B' R' U' F
R2 L2 U B' R' U' F
L R2 D L F L' B'
L R2 D B' L F L'
L R2 D' F B' L F
L R2 D' F' B' L F
L R2 D' F2 B' L F
L R2 D' B' L D F
L R2 D' B' L D' F
L R2 D' B' L D2 F
L R2 D' B' L F D
L R2 D' B' L F D'
L R2 D' B' L F D2
L R2 D' B' D L F
L R2 D' B' D' L F
L R2 D' B' D2 L F
L R2 D' B' F L F
L R2 D' B' F' L F
L R2 D' B' F2 L F
L2 R2 F L' D' B' L
R2 L2 F L' D' B' L
L2 R2 F U B' R' U'
R2 L2 F U B' R' U'
L R2 F D' B' L F
L R2 F' D' B' L F
L R2 F2 D' B' L F
L R2 B' D L F L'
L2 U B' R' U' R' F
L2 U B' R' U' F R'
U' R2 L D' B' L F
B2 R2 L D' F' B' L
B2 R2 L D' B' L F'
B2 R2 L D' B' F' L
U2 R2 L D' B' L F
B2 R2 L F' D' B' L
U R2 L D' B' L F
B2 R2 F' L D' B' L2
B2 R2 F' L B' D' L2
B2 R2 F' L' D' L2 B'
B' U D F L' B2 U
B' U D F B2 L' U
B' U D B2 F L' U
B' U F L U R2 B'
B' U F L U B' R2
L D' B' L D R2 F
L D' B' L D F R2
L D' B' D L R2 F
L D' B' D L F R2
L D' B' D R2 L F
F U' B' L U2 R2 B'
F U' B' L U2 B' R2
F U' B' L' F U2 R2
B' U2 L R2 D' B' L
B' U2 R2 L D' B' L
L2 F L' R2 D' B' L
L2 F R2 L' D' B' L
L2 F R2 U B' R' U'
L F R2 D' B' L F
L2 F U B' R' U' R'
B' D U F L' B2 U
B' D U F B2 L' U
B' D U B2 F L' U
D F B2 L' R2 U F'
D F B2 L' U' B U2
D F B2 R2 L' U F'
L F' R2 D' B' L F
L F2 R2 D' B' L F
B2 F L U R2 F' B'
B2 F L U R2 B' F'
L B' R2 D L F L'
D B' U F B' L' U
D B' U B' F L' U
F B2 L U R2 F' B'
F B2 L U R2 B' F'
D B2 R2 F L' U F2
D B2 F L' R2 U F'
D B2 F L' U' B U2
D B2 F R2 L' U F'
