U2 L D' F' B2 U
U2 L D' B2 F' U
U2 L D2 F' U R2
U2 L F' U D2 R2
U2 L F' U' L2 U2
U2 L F' D' B2 U
U2 L F' D2 U R2
U L' U L2 F' U
U L' U F' L2 U
U2 F' D' L B' U
F' L U F' D R F'
U2 L U' L2 U F' U
F' L U2 L' F' U' R
F' L U2 D' L' F U'
U2 L D F' U2 F' U'
F' L D' U2 L' F U'
U2 L D' F' U D' R2
U2 L D' F' D' U R2
U' L D' F' B2 U F
U2 L D' F' B2 U D
U2 L D' F' B2 U D'
U2 L D' F' B2 U D2
U2 L D' F' B2 D U
U2 L D' F' B2 D' U
U2 L D' F' B2 D2 U
U2 L D' B2 D F' U
U' L D' B2 F' U F
U2 L D' B2 D' F' U
U2 L D' B2 D2 F' U
U2 L D' B2 F' U D
U2 L D' B2 F' U D'
U2 L D' B2 F' U D2
U2 L D' B2 F' D U
U2 L D' B2 F' D' U
U2 L D' B2 F' D2 U
U' L D2 F' U R2 F
U' L D2 F' U F R2
U2 L D2 F' U R2 D
U2 L D2 F' U R2 D'
U2 L D2 F' U R2 D2
U2 L D2 F' D B2 U
U2 L D2 F' B U R2
U2 L D2 F' B' U R2
U2 L D2 F' B2 U R2
U2 L D2 B F' U R2
U2 L D2 B' F' U R2
U2 L D2 B2 F' U R2
U2 L F D' B2 U L2
U2 L F' U R D2 R2
U2 L F' U R' D2 R2
U2 L F' U R2 D2 R2
U2 L F' U D2 R2 D
U2 L F' U D2 R2 D'
U2 L F' U D2 R2 D2
U' L F' U D2 R2 F
U' L F' U D2 F R2
U' L F' U F D2 R2
U2 L F' U' L2 U2 D
U2 L F' U' L2 U2 D'
U2 L F' U' L2 U2 D2
U2 L F' U' L2 D U2
U2 L F' U' L2 D' U2
U2 L F' U' L2 D2 U2
U' L F' U' L2 B' U2
U2 L F' U2 D F2 U'
U2 L F' D U2 F2 U'
U2 L F' D' B2 U D
U2 L F' D' B2 U D'
U2 L F' D' B2 U D2
U2 L F' D' B2 D U
U2 L F' D' B2 D' U
U2 L F' D' B2 D2 U
U' L F' D' B2 U F
U2 L F' D2 U R2 D
U2 L F' D2 U R2 D'
U2 L F' D2 U R2 D2
U' L F' D2 U R2 F
U' L F' D2 U F R2
U2 L F' D2 B U R2
U2 L F' D2 B' U R2
U2 L F' D2 B2 U R2
U2 L F' B U D2 R2
U2 L F' B U' L2 U2
U2 L F' B D' B2 U
U2 L F' B D2 U R2
U2 L F' B' U D2 R2
U2 L F' B' U' L2 U2
U2 L F' B' D' B2 U
U2 L F' B' D2 U R2
U2 L F' B2 U D2 R2
U2 L F' B2 U' L2 U2
U2 L F' B2 D' B2 U
U2 L F' B2 D2 U R2
U2 L F2 D' F B2 U
U2 L F2 D' B2 F U
U2 L F2 D2 F U R2
