F' L' U B' R' F'
R2 L' B L U' B2
L' R2 B L U' B2
L2 R2 B L U' B'
R2 L2 B L U' B'
U2 F R F2 U B
U2 F' U2 L' U' B'
R2 B L U F U2
B L R U F R U2
L R U F R B U2
R L U F R B U2
L' R U' B L F B2
L' R U' B L B2 F
L2 R U' B L F B'
L2 R U' B L B' F
B L R2 B U F U2
B L U F U F2 U
B L U F U2 D' L2
B L U F D R2 U2
B L U F D' U2 L2
B L U2 L2 F' U B'
B L U2 F' U D2 B2
B L U2 F' U' F2 U2
B L U2 F' D' L2 U
B L U2 F' D2 U B2
U2 L F R F2 U B
U' L F U' F2 L' U
U2 L F' U2 L' U' B'
R' L' U' D B' L F
L' R' U' D B' L F
R L' U' B L F B2
R L' U' B L B2 F
F' L' R U B' R' F'
R' L' D U' B' L F
L' R' D U' B' L F
F' L' R' U B' R' F'
R2 L' D B L U' B2
F' L' R2 U B' R' F'
D2 L' R2 B L U' B2
D' L' R2 B L U' B2
R2 L' D' B L U' B2
D L' R2 B L U' B2
B L' R2 B L2 U' B2
F' L' U R' F' B' R'
F' L' U R' B' F' R'
F' L' U D B' R' F'
F' L' U D' B' R' F'
F' L' U D2 B' R' F'
F' L' U F B' R' F'
F' L' U F' B' R' F'
F' L' U F2 B' R' F'
F' L' U B' R' D F'
F' L' U B' R' D' F'
F' L' U B' R' D2 F'
F' L' U B' R' F' D
F' L' U B' R' F' D'
F' L' U B' R' F' D2
R2 L' D2 B L U' B2
F' L' U B' D R' F'
F' L' U B' D' R' F'
F' L' U B' D2 R' F'
F' L' U B' F R' F'
F' L' U B' F' R' F'
F' L' U B' F2 R' F'
B' L' U2 F' R' U B'
F' L' D U B' R' F'
R2 L' B L R U' B2
R2 L' B L R' U' B2
R2 L' B L R2 U' B2
R2 L' B L U' B2 D
R2 L' B L U' B2 D'
R2 L' B L U' B2 D2
R2 L' B L D' R2 U'
R2 L' B R L U' B2
R2 L' B R' L U' B2
F' L' D' U B' R' F'
R2 L' B R2 L U' B2
R2 L' B D' L R2 U'
R2 L' B D' R2 L U'
F' L' D2 U B' R' F'
U2 L' F R F2 U B
U2 L' F' U2 L' U' B'
R L2 U' B L F B'
R L2 U' B L B' F
L' R2 D B L U' B2
L' R2 D' B L U' B2
L2 R2 D' B L R' U'
L2 R2 D' B R' L U'
R2 L2 D' B L R' U'
R2 L2 D' B R' L U'
L' R2 D2 B L U' B2
D2 L2 R2 B L U' B'
D' L2 R2 B L U' B'
D L2 R2 B L U' B'
L' R2 B L R U' B2
L' R2 B L R' U' B2
L' R2 B L R2 U' B2
L' R2 B L U' B2 D
L' R2 B L U' B2 D'
L' R2 B L U' B2 D2
L' R2 B L D' R2 U'
L' R2 B R L U' B2
L' R2 B R' L U' B2
L' R2 B R2 L U' B2
L2 R2 B L R U' B'
L2 R2 B L R' U' B'
L2 R2 B L R2 U' B'
L2 R2 B L U' D B'
L2 R2 B L U' D' B'
L2 R2 B L U' D2 B'
L2 R2 B L U' B' D
L2 R2 B L U' B' D'
L2 R2 B L U' B' D2
L2 R2 B L D U' B'
L2 R2 B L D' U' B'
L2 R2 B L D2 U' B'
R2 L2 B L R U' B'
R2 L2 B L R' U' B'
R2 L2 B L R2 U' B'
R2 L2 B L U' D B'
R2 L2 B L U' D' B'
R2 L2 B L U' D2 B'
R2 L2 B L U' B' D
R2 L2 B L U' B' D'
R2 L2 B L U' B' D2
R2 L2 B L D U' B'
R2 L2 B L D' U' B'
R2 L2 B L D2 U' B'
L2 R2 B R L U' B'
R2 L2 B R L U' B'
L2 R2 B R' L U' B'
R2 L2 B R' L U' B'
L' R2 B D' L R2 U'
L2 R2 B R2 L U' B'
L' R2 B D' R2 L U'
R2 L2 B R2 L U' B'
F' L2 D' B' L R' U
F' L2 D' B' R' L U
F' L2 D2 B' R' U B
U2 L2 F R F2 U B
U2 L2 F' U2 L' U' B'
F' L2 B' L R' U B'
F' L2 B' R' L U B'
F' L2 B' D2 R' U B
B R L U F R U2
F' R L' U B' R' F'
L2 U' L F D' B' L2
L2 U' L F B' D' L2
L2 U' L B' F D' L2
F' R' L' U B' R' F'
L' U' B' L F D' L2
