L2 U2 F U' L' B'
B' U L' D2 B' L
B' U D2 L' B' L
B' U F L' F' B'
B' U F L' B' F'
B' U' R' F' R U2
B' U' F U2 L' B'
B' U' F' R U2 B
D2 F' B' L' U L2
D' F' B' L' F U
B' D' F' L' F U
B' D2 U L' B' L
B' F U2 R U' L'
B' F U2 R U' L'
D2 B' L2 U L' B'
F' B' L' U' R U2
F' B' L' F2 U L'
D2 B' U L' B' L2
B' F' L' U' R U2
B' F' L' F2 U L'
D2 B' F' L' U L2
D' B' F' L' F U
D' B' F' L' F U
F B' U2 R U' L'
B' L U L' D2 B' L
D2 L U L' B' L R'
D2 L U L' B' R' L
B' L U D2 L' B' L
B' L U F L' F' B'
B' L U F L' B' F'
B' L U' R' F' R U2
B' L U' F U2 L' B'
B' L U' F' R U2 B
D' L U2 B' R' F' U'
F L D F2 L' B' U
B' L D' F' L' F U
B' L D2 U L' B' L
B' L F U2 R U' L'
D2 L F' L' B' U L
B' L F' L' U' R U2
B' L F' L' F2 U L'
F L F2 L' B' U L'
B' L' U L' D2 B' L
B' L' U D2 L' B' L
B' L' U F L' F' B'
B' L' U F L' B' F'
B' L' U' R' F' R U2
B' L' U' F U2 L' B'
B' L' U' F' R U2 B
B' L' D' F' L' F U
B' L' D2 U L' B' L
B' L' F U2 R U' L'
B' L' F' L' U' R U2
B' L' F' L' F2 U L'
B' L2 U L' D2 B' L
B' L2 U D2 L' B' L
B' L2 U F L' F' B'
B' L2 U F L' B' F'
B' L2 U' R' F' R U2
B' L2 U' F U2 L' B'
B' L2 U' F' R U2 B
U' L2 U' F U' L' B'
F L2 U2 R F U' L
B' L2 D' F' L' F U
B' L2 D2 U L' B' L
L U L' D2 B' L R'
L U L' D2 B' R' L
B' L2 F U2 R U' L'
B' L2 F' L' U' R U2
B' L2 F' L' F2 U L'
L U D2 L' B' L R'
L U D2 L' B' R' L
L U F L' F' B' R'
L U F L' B' F' R'
F' R U R' B' L' U
F R U2 R' B' U L'
D R F' R' B' L' U
L U' R' F' L' R U2
L U' R' F' R L' U2
L U' F U2 L' R B'
L U' F U2 L' B' R
L U' F U2 R L' B'
L U' F' L' R U2 B
L U' F' R L' U2 B
B' R' D R F' L' U
U' R' F' R U B' U
L2 U2 R F U' L' B'
L2 U2 R' F U' L' B'
L2 U2 R2 F U' L' B'
L2 U2 F R U' L' B'
L2 U2 F R' U' L' B'
L2 U2 F R2 U' L' B'
L2 U2 F U' L' D B'
L2 U2 F U' L' D' B'
L2 U2 F U' L' D2 B'
L2 U2 F U' L' B' D
L2 U2 F U' L' B' D'
L2 U2 F U' L' B' D2
L2 U2 F U' D L' B'
L2 U2 F U' D' L' B'
L2 U2 F U' D2 L' B'
L2 U2 F U' B L' B'
L2 U2 F U' B' L' B'
L2 U2 F U' B2 L' B'
L2 U2 F D U' L' B'
L2 U2 F D' U' L' B'
L2 U2 F D2 U' L' B'
L2 U2 F B' R' U' L'
L U2 F U' L' B' R'
L2 U2 B' R' F U' L'
L2 U2 B' F R' U' L'
R' D R F' B' L' U
R' D R B' F' L' U
B' U L U2 F U2 L'
B' U L D2 L2 B' L
B' U L' D2 B' L D
B' U L' D2 B' L D'
B' U L' D2 B' L D2
B' U L' D2 B' D L
B' U L' D2 B' D' L
B' U L' D2 B' D2 L
B' U L' F B' L' F'
B' U L' B' F L' F'
R' D B' R F' L' U
B' U D L' D B' L
B' U D2 L' B' L D
B' U D2 L' B' L D'
B' U D2 L' B' L D2
B' U D2 L' B' D L
B' U D2 L' B' D' L
B' U D2 L' B' D2 L
B' U D2 L2 B' L B'
B' U D2 B' L' B' L2
B' U F L' D F' B'
B' U F L' D B' F'
B' U F L' D' F' B'
B' U F L' D' B' F'
B' U F L' D2 F' B'
B' U F L' D2 B' F'
B' U F L' F' D B'
B' U F L' F' D' B'
