B' U F' R' B U2
B' L U F' R' B U2
B' L' U F' R' B U2
B' L2 U F' R' B U2
F' R U2 F' L' D R2
F' R U2 F' D L' R2
F' R U2 F' D R2 L'
B2 R' U B R' U2 B
F' R' B U' F U' L
D R2 B' L U' B2 L
D R2 B2 U' B' L F
B2 U R' B R' U2 B
B U R2 U2 L F B
B U R2 U2 L B F
B' U F R' F2 B U2
B' U F R' B F2 U2
B' U F' R' D B U2
B' U F' R' D' B U2
B' U F' R' D2 B U2
B' U F' R' B U2 D
B' U F' R' B U2 D'
B' U F' R' B U2 D2
B' U F' R' B D U2
B' U F' R' B D' U2
B' U F' R' B D2 U2
B2 U F' R' B R' U2
B2 U F' B R' B U2
B U F' R U2 L F'
B U F' R U2 F' L
B' U F2 R' F B U2
B' U F2 R' B F U2
B U F' R2 U2 L F
B U F' B2 R' B U2
B2 U B F' R' B U2
B U B2 F' R' B U2
F' U' D' F L' B' U'
B' U' F' R' B U2 R
F' U2 R F' L' D R2
F' U2 R F' D L' R2
F' U2 R F' D R2 L'
U2 F U' R F2 U2 F
U F' R U' B U' F'
U F' R' B U F' U
R F' U F R B U'
F' D' U' F L' B' U'
D B' L U F' R' U2
R' B' U R' B2 U2 B'
L' B' U F' R' B U2
L2 B' U F' R' B U2
L B' U F' R' B U2
B' F' R' B U' F U'
F' B' R' B U' F U'
R2 B2 R' U' F' B' L
R2 B2 R' U' B' L F'
R2 B2 R' U' B' F' L
