D' U B L R' U2
D' U B R' L U2
U D' B L R' U2
U D' B R' L U2
L F B' U B2 U2
L F B' U' D2 F2
L F B' D L2 U'
L F B' D2 U' F2
U B L U' B' U'
L B' D F L2 U'
L B' D2 F U' F
L B' F U B2 U2
L B' F U' D2 F2
L B' F D L2 U'
L B' F D2 U' F2
B L U' F B' U' B
B L U' B' F U' B
B' L D F B' L2 U'
B' L D B' F L2 U'
R2 L F R2 B' U' F2
R2 L F B' R2 U' F2
B' L D2 F B' U' F
B' L D2 B' F U' F
D' L F U B R' U2
D L F U B U2 L'
B' L F D B' L2 U'
B' L F D2 B' U' F2
F' L F B' U B2 U2
F' L F B' U' D2 F2
F' L F B' D L2 U'
F' L F B' D2 U' F2
B' L F B' L2 U' F
B' L F B' U B' U2
B2 L F B' L U' F
F2 L F B' U B2 U2
F2 L F B' U' D2 F2
F2 L F B' D L2 U'
F2 L F B' D2 U' F2
F L F B' U B2 U2
F L F B' U' D2 F2
F L F B' D L2 U'
F L F B' D2 U' F2
B L F B' U B U2
R2 L B' F R2 U' F2
U L B L U' B2 U'
U L B L U2 D L2
U L B L D U2 L2
U L B L D' R2 U2
U L B U' B2 U' R'
U L B D L U2 L
U L B D' L R2 U2
U L B D' R2 L U2
F' L B' D F L2 U'
F2 L B' D F L2 U'
F' L B' D2 F U' F
F' L B' F U B2 U2
F' L B' F U' D2 F2
F' L B' F D L2 U'
F' L B' F D2 U' F2
F L B' D F L2 U'
F2 L B' D2 F U' F
B' L B' F L2 U' F
F2 L B' F U B2 U2
F2 L B' F U' D2 F2
B' L B' F U B' U2
F2 L B' F D L2 U'
F2 L B' F D2 U' F2
B2 L B' F L U' F
F L B' D2 F U' F
F L B' F U B2 U2
F L B' F U' D2 F2
F L B' F D L2 U'
F L B' F D2 U' F2
B L B' F U B U2
B L' U2 F B' U F'
B L' U2 B' F U F'
B' L' D L2 F B' U'
B' L' D L2 B' F U'
L R2 F R2 B' U' F2
L R2 F B' R2 U' F2
L R2 B' F R2 U' F2
U L2 B L U F U
L2 U D' B U2 L R'
L2 U D' B U2 R' L
L' U B U F B2 U
L' U B U B2 F U
L U B U' F B2 U'
L U B U' B2 F U'
L2 U' R2 D F' L' R
L2 U' R2 D F' R L'
L2 U' D R2 F' L' R
L2 U' D R2 F' R L'
L' U2 R2 F B' U F2
L' U2 R2 B' F U F2
L' U2 F R2 B' U F'
L' U2 F B' U D2 F2
L' U2 F B' U' B2 U2
L' U2 F B' D' R2 U
L' U2 F B' D2 U F2
L' U2 B' D' R2 F U
L' U2 B' D' F R2 U
L' U2 B' D2 F U F
L' U2 B' F U D2 F2
L' U2 B' F U' B2 U2
L' U2 B' F D' R2 U
L' U2 B' F D2 U F2
U' R2 D F L' R F2
U' R2 D F R L' F2
L2 D U' R2 F' L' R
L2 D U' R2 F' R L'
D' U L B L R' U2
D' U L B R' L U2
D' U L' B L R' U2
D' U L' B R' L U2
D' U L2 B L R' U2
D' U L2 B R' L U2
L D F B' U B2 U2
L D F B' U' D2 F2
L D F B' D L2 U'
L D F B' D2 U' F2
U' D R F L' R F'
U' D R F R L' F'
U' D R2 F L' R F2
U' D R2 F R L' F2
U' D F L' R2 F' R'
U' D F R D2 L' F
U' D F R2 L' F' R'
L D B' D F L2 U'
L D B' D2 F U' F
L D B' F U B2 U2
L D B' F U' D2 F2
L D B' F D L2 U'
L D B' F D2 U' F2
F' U D' B L R' U2
F' U D' B R' L U2
F2 U D' B L R' U2
B2 U D' B' U2 L R'
B2 U D' B' U2 R' L
F2 U D' B R' L U2
U' D F2 R2 F' L' R
U' D F2 R2 F' R L'
F U D' B L R' U2
F U D' B R' L U2
D' U B L R' U2 D
D' U B L R' U2 D'
D' U B L R' U2 D2
D' U B L R' D U2
D' U B L R' D' U2
D' U B L R' D2 U2
D' U B L D R' U2
D' U B L D' R' U2
D' U B L D2 R' U2
D' U B R' L U2 D
D' U B R' L U2 D'
D' U B R' L U2 D2
D' U B R' L D U2
D' U B R' L D' U2
D' U B R' L D2 U2
D' U B R' D L U2
D' U B R' D' L U2
D' U B R' D2 L U2
D' U B D L R' U2
D' U B D R' L U2
D' U B D' L R' U2
D' U B D' R' L U2
D' U B D2 L R' U2
D' U B D2 R' L U2
F' U B L U' B' U'
F2 U B L U' B' U'
F U B L U' B' U'
U D' L B L R' U2
U D' L B R' L U2
L2 D' U B U2 L R'
L2 D' U B U2 R' L
U D' L' B L R' U2
U D' L' B R' L U2
U D' L2 B L R' U2
U D' L2 B R' L U2
D U' R F L' R F'
D U' R F R L' F'
L D' F B' U B2 U2
L D' F B' U' D2 F2
L D' F B' D L2 U'
L D' F B' D2 U' F2
D U' R2 F L' R F2
D U' R2 F R L' F2
D U' F L' R2 F' R'
D U' F R D2 L' F
D U' F R2 L' F' R'
B2 U' D L2 F L' R
B2 U' D L2 F R L'
D' U' B R' U2 B' R'
U' D' B R' U2 B' R'
D U' F2 R2 F' L' R
D U' F2 R2 F' R L'
L D' B' D F L2 U'
L D' B' D2 F U' F
L D' B' F U B2 U2
L D' B' F U' D2 F2
L D' B' F D L2 U'
L D' B' F D2 U' F2
U D' B L R' U2 D
U D' B L R' U2 D'
U D' B L R' U2 D2
U D' B L R' D U2
U D' B L R' D' U2
U D' B L R' D2 U2
U D' B L D R' U2
U D' B L D' R' U2
U D' B L D2 R' U2
U D' B R' L U2 D
U D' B R' L U2 D'
U D' B R' L U2 D2
U D' B R' L D U2
U D' B R' L D' U2
U D' B R' L D2 U2
U D' B R' D L U2
U D' B R' D' L U2
U D' B R' D2 L U2
U D' B D L R' U2
U D' B D R' L U2
U D' B D' L R' U2
U D' B D' R' L U2
U D' B D2 L R' U2
U D' B D2 R' L U2
L D2 F B' U B2 U2
L D2 F B' U' D2 F2
L D2 F B' D L2 U'
L D2 F B' D2 U' F2
L D2 B' D F L2 U'
L D2 B' D2 F U' F
L D2 B' F U B2 U2
L D2 B' F U' D2 F2
L D2 B' F D L2 U'
L D2 B' F D2 U' F2
L F L U B U2 L
D' F U B L R' U2
D' F U B R' L U2
B' D L F L U' L2
D F U B L U2 L2
L F U B U' B2 U'
L F U B U2 D L2
L F U B D U2 L2
L F U B D' R2 U2
L F D B' U B2 U2
L F D B' U' D2 F2
L F D B' D L2 U'
L F D B' D2 U' F2
L F D' B' U B2 U2
L F D' B' U' D2 F2
L F D' B' D L2 U'
L F D' B' D2 U' F2
L' F B' U' B2 U2 B2
L F D2 B' U B2 U2
L F D2 B' U' D2 F2
L F D2 B' D L2 U'
L F D2 B' D2 U' F2
L F B' L U B2 U2
L F B' L U' D2 F2
L F B' L D L2 U'
L F B' L D2 U' F2
L F B' L' U B2 U2
L F B' L' U' D2 F2
L F B' L' D L2 U'
L F B' L' D2 U' F2
B2 D U' L2 F L' R
B2 D U' L2 F R L'
L F B' L2 U B2 U2
L F B' L2 U' D2 F2
L F B' L2 D L2 U'
L F B' L2 D2 U' F2
L F B' U B2 U2 D
L F B' U B2 U2 D'
L F B' U B2 U2 D2
L F B' U B2 D U2
L F B' U B2 D' U2
L F B' U B2 D2 U2
L F B' U' D2 F2 D
L F B' U' D2 F2 D'
L F B' U' D2 F2 D2
L F B' U' F D2 F2
L F B' U' F' D2 F2
L F B' U' F2 D2 F2
L F B' U2 D' R2 U
L F B' D L2 U' D
L F B' D L2 U' D'
L F B' D L2 U' D2
L F B' D L2 D U'
L F B' D L2 D' U'
L F B' D L2 D2 U'
L F B' D' U2 R2 U
L F B' D2 L U' F2
L F B' D2 L' U' F2
L F B' D2 L2 U' F2
L F B' D2 U' F2 D
L F B' D2 U' F2 D'
L F B' D2 U' F2 D2
L F B2 L2 B U' F
D' F' U B L R' U2
D' F' U B R' L U2
D F' U B L R U2
D F' U B R L U2
F' D' U B L R' U2
F' D' U B R' L U2
B2 D' U B' U2 L R'
B2 D' U B' U2 R' L
F2 D' U B L R' U2
F2 D' U B R' L U2
L F' B' D L2 U' R2
F D' U B L R' U2
F D' U B R' L U2
D' F2 U B L R' U2
D' F2 U B R' L U2
L F2 B' D L2 F' U'
L F2 B' D F' L2 U'
L F2 B' D2 F' U' F'
U B L R U' B' U'
U B L R' U' B' U'
U B L R2 U' B' U'
U B L U' D B' U'
U B L U' D' B' U'
U B L U' D2 B' U'
U B L U' B' U' D
U B L U' B' U' D'
U B L U' B' U' D2
U B L U' B' D U'
U B L U' B' D' U'
U B L U' B' D2 U'
U B L D U' B' U'
U B L D' U' B' U'
U B L D2 U' B' U'
U B R L U' B' U'
U B R' L U' B' U'
U B R2 L U' B' U'
U' B U2 D' B' L R'
U' B U2 D' B' R' L
L' B U2 F B2 U F'
L' B U2 B2 F U F'
L B U' F B2 U' B2
L B U' B2 F U' B2
U' B D' U2 B' L R'
U' B D' U2 B' R' L
L B' L2 D L2 F U'
L B' U B2 U' F U'
L B' D L2 U2 B' U
L B' D F L2 U' D
L B' D F L2 U' D'
L B' D F L2 U' D2
L B' D F L2 D U'
L B' D F L2 D' U'
L B' D F L2 D2 U'
L B' D F U' D F2
L B' D F D U' F2
L B' D F' L2 F2 U'
L B' D F2 L2 F' U'
L' B' F U' B2 U2 B2
L B' D' F U' D' F2
L B' D' F U2 R2 U
L B' D' F D' U' F2
L B' D' F D2 L2 U'
L B' D2 F U' D F
L B' D2 F U' D' F
L B' D2 F U' D2 F
L B' D2 F U' F D
L B' D2 F U' F D'
L B' D2 F U' F D2
L B' D2 F D U' F
L B' D2 F D' U' F
L B' D2 F D2 U' F
L B' F L U B2 U2
L B' F L U' D2 F2
L B' F L D L2 U'
L B' F L D2 U' F2
L B' F L' U B2 U2
L B' F L' U' D2 F2
L B' F L' D L2 U'
L B' F L' D2 U' F2
L B' F L2 U B2 U2
L B' F L2 U' D2 F2
L B' F L2 D L2 U'
L B' F L2 D2 U' F2
L B' F U B2 U2 D
L B' F U B2 U2 D'
L B' F U B2 U2 D2
L B' F U B2 D U2
L B' F U B2 D' U2
L B' F U B2 D2 U2
L B' F U' D2 F2 D
L B' F U' D2 F2 D'
L B' F U' D2 F2 D2
L B' F U' F D2 F2
L B' F U' F' D2 F2
L B' F U' F2 D2 F2
L B' F U2 D' R2 U
L B' F D L2 U' D
L B' F D L2 U' D'
L B' F D L2 U' D2
L B' F D L2 D U'
L B' F D L2 D' U'
L B' F D L2 D2 U'
L B' F D' U2 R2 U
L B' F D2 L U' F2
L B' F D2 L' U' F2
L B' F D2 L2 U' F2
L B' F D2 U' F2 D
L B' F D2 U' F2 D'
L B' F D2 U' F2 D2
L B' F' D L2 U' R2
L B' F2 D L2 F' U'
L B' F2 D F' L2 U'
L B' F2 D2 F' U' F'
D B2 U' L2 F L' R
D B2 U' L2 F R L'
L B2 F L2 B U' F
