U B' U2 R' B2
U2 L2 U F B R
U2 L2 U B F R
U L2 U2 F B R
U L2 U2 B F R
U' L2 F L2 B R
U' L2 F B L2 R
U' L2 F B R L2
U' L2 B F L2 R
U' L2 B F R L2
R2 U F' B' U2 R'
R2 U B' F' U2 R'
R U B' U2 R' B
L2 U' D' F B R'
L2 U' D' B R' F
L2 U' D' B F R'
L2 U' F D' B R'
D2 U B' U2 R' B2
D' U B' U2 R' B2
D U B' U2 R' B2
U D B' U2 R' B2
F' U B' U2 R' B2
F2 U B' U2 R' B2
F U B' U2 R' B2
L2 D' U' F B R'
L2 D' U' B R' F
L2 D' U' B F R'
U D' B' U2 R' B2
U D2 B' U2 R' B2
L F L U' F B
L F L U' B F
U' F B R D2 F2
U' F B D2 R F2
U F B' U2 R' B2
U' F' B D2 F2 R
U F' B' U2 R' B2
U F2 B' U2 R' B2
U B L B2 U2 B2
U' B D2 F R F
U' B F R D2 F2
U' B F D2 R F2
U' B F' D2 F2 R
U B' L U2 R' B2
U B' L' U2 R' B2
U B' L2 U2 R' B2
U B' U2 R B2 R2
U B' U2 R' B2 D
U B' U2 R' B2 D'
U B' U2 R' B2 D2
U B' U2 R2 B2 R
U B' D2 F2 U2 R'
U B' F U2 R' B2
U B' F' U2 R' B2
U B' F2 U2 R' B2
B' L U' F B U' B
B' L U' B F U' B
D' L F L U' F B
D' L F L U' B F
D2 L F L U' F B
D2 L F L U' B F
F' L F L U' F B
F' L F L U' B F
F2 L F L U' F B
F2 L F L U' B F
D L F L U' F B
D L F L U' B F
F L F L U' F B
F L F L U' B F
U' L B L F L2 R
U' L B L F R L2
U L B' U2 R' F' B2
U L B' U2 R' B2 F'
U L' B L B' U2 B
U' L2 R' F L2 R B
U' L2 R' F R L2 B
U' L2 R' F R B L2
U2 L2 U R' F R B
U2 L2 U D F B R
U2 L2 U D B F R
U2 L2 U D' F B R
U2 L2 U D' B F R
U2 L2 U D2 F B R
U2 L2 U D2 B F R
U2 L2 U F D B R
U2 L2 U F D' B R
U2 L2 U F D2 B R
U2 L2 U F B R D
U2 L2 U F B R D'
U2 L2 U F B R D2
U2 L2 U F B D R
U2 L2 U F B D' R
U2 L2 U F B D2 R
U2 L2 U F B' R B2
U2 L2 U F B2 R B'
U2 L2 U B R F R
U2 L2 U B R' F R
U2 L2 U B R2 F R
U2 L2 U B D F R
U2 L2 U B D' F R
U2 L2 U B D2 F R
U2 L2 U B F R D
U2 L2 U B F R D'
U2 L2 U B F R D2
U2 L2 U B F D R
U2 L2 U B F D' R
U2 L2 U B F D2 R
U2 L2 U B' F R B2
U2 L2 U B2 F R B'
D2 L2 U' D' F B R'
D2 L2 U' D' B R' F
D2 L2 U' D' B F R'
D' L2 U' D' F B R'
D' L2 U' D' B R' F
D' L2 U' D' B F R'
F' L2 U' D' F B R'
F' L2 U' D' B R' F
F' L2 U' D' B F R'
D2 L2 U' F D' B R'
D' L2 U' F D' B R'
F' L2 U' F D' B R'
F2 L2 U' D' F B R'
F2 L2 U' D' B R' F
F2 L2 U' D' B F R'
F2 L2 U' F D' B R'
D L2 U' D' F B R'
D L2 U' D' B R' F
D L2 U' D' B F R'
D L2 U' F D' B R'
F L2 U' D' F B R'
F L2 U' D' B R' F
F L2 U' D' B F R'
F L2 U' F D' B R'
U L2 U2 R' F R B
U L2 U2 D F B R
U L2 U2 D B F R
U L2 U2 D' F B R
U L2 U2 D' B F R
U L2 U2 D2 F B R
U L2 U2 D2 B F R
U L2 U2 F D B R
U L2 U2 F D' B R
U L2 U2 F D2 B R
U L2 U2 F B R D
U L2 U2 F B R D'
U L2 U2 F B R D2
U L2 U2 F B D R
U L2 U2 F B D' R
U L2 U2 F B D2 R
U L2 U2 F B' R B2
U L2 U2 F B2 R B'
U L2 U2 B R F R
U L2 U2 B R' F R
U L2 U2 B R2 F R
U L2 U2 B D F R
U L2 U2 B D' F R
U L2 U2 B D2 F R
U L2 U2 B F R D
U L2 U2 B F R D'
U L2 U2 B F R D2
U L2 U2 B F D R
U L2 U2 B F D' R
U L2 U2 B F D2 R
U L2 U2 B' F R B2
U L2 U2 B2 F R B'
U2 L2 D U F B R
U2 L2 D U B F R
U L2 D U2 F B R
U L2 D U2 B F R
D2 L2 D' U' F B R'
D2 L2 D' U' B R' F
D2 L2 D' U' B F R'
D' L2 D' U' F B R'
D' L2 D' U' B R' F
D' L2 D' U' B F R'
F' L2 D' U' F B R'
F' L2 D' U' B R' F
F' L2 D' U' B F R'
U2 L2 D' U F B R
U2 L2 D' U B F R
F2 L2 D' U' F B R'
F2 L2 D' U' B R' F
F2 L2 D' U' B F R'
D L2 D' U' F B R'
D L2 D' U' B R' F
D L2 D' U' B F R'
F L2 D' U' F B R'
F L2 D' U' B R' F
F L2 D' U' B F R'
U L2 D' U2 F B R
U L2 D' U2 B F R
U2 L2 D2 U F B R
U2 L2 D2 U B F R
U' L2 F L' B L' R
U' L2 F L' B R L'
U' L2 F L2 D B R
U' L2 F L2 D' B R
U' L2 F L2 D2 B R
U' L2 F L2 B R D
U' L2 F L2 B R D'
U' L2 F L2 B R D2
U' L2 F L2 B D R
U' L2 F L2 B D' R
U' L2 F L2 B D2 R
U' L2 F L2 B' R B2
U' L2 F L2 B2 R B'
U L2 D2 U2 F B R
U L2 D2 U2 B F R
U' L2 F B L2 R D
U' L2 F B L2 R D'
U' L2 F B L2 R D2
U' L2 F B L2 D R
U' L2 F B L2 D' R
U' L2 F B L2 D2 R
U' L2 F B R L2 D
U' L2 F B R L2 D'
U' L2 F B R L2 D2
U' L2 F B' L2 R B2
U' L2 F B' L2 B2 R
U' L2 F B' R L2 B2
U' L2 F B' R B2 L2
U' L2 F B2 R B' L2
U' L2 F2 L2 F' B R
U' L2 F2 L2 B F' R
U' L2 F2 B L2 F' R
U' L2 B R F L2 R
U' L2 B R F R L2
U' L2 B R' F L2 R
U' L2 B R' F R L2
U' L2 B R2 F L2 R
U' L2 B R2 F R L2
U' L2 B F L2 R D
U' L2 B F L2 R D'
U' L2 B F L2 R D2
U' L2 B F L2 D R
U' L2 B F L2 D' R
U' L2 B F L2 D2 R
U' L2 B F R L2 D
U' L2 B F R L2 D'
U' L2 B F R L2 D2
U' L2 B F2 L2 F' R
U2 L2 B' U F R B2
U2 L2 B' U F B2 R
U2 L2 B' U B2 F R
U' L2 B' F L2 R B2
U' L2 B' F L2 B2 R
U' L2 B' F R L2 B2
U' L2 B' F R B2 L2
U L2 B' U2 R' F B2
U L2 B' U2 R' B2 F
U L2 B' U2 F R' B2
R2 U D F' B' U2 R'
U2 L2 B2 U F R B'
U2 L2 B2 U F B' R
R2 U D B' F' U2 R'
U2 L2 B2 U B' F R
U' L2 B2 F R B' L2
R2 U D' F' B' U2 R'
R2 U D' B' F' U2 R'
R2 U D2 F' B' U2 R'
R2 U D2 B' F' U2 R'
R2 U F' L2 U2 F R
R U F B' U2 R' B
R2 U F' D B' U2 R'
R2 U F' D' B' U2 R'
R2 U F' D2 B' U2 R'
D2 R U B' U2 R' B
R2 U F' B L B2 U2
D' R U B' U2 R' B
R2 U F' B' L U2 R'
R2 U F' B' L' U2 R'
R2 U F' B' L2 U2 R'
F' R U B' U2 R' B
R2 U F' B' U2 R' D
R2 U F' B' U2 R' D'
R2 U F' B' U2 R' D2
R2 U F' B' U2 D R'
R2 U F' B' U2 D' R'
R2 U F' B' U2 D2 R'
R2 U F' B' D U2 R'
R2 U F' B' D' U2 R'
R2 U F' B' D2 U2 R'
F2 R U B' U2 R' B
R U F' B' U2 R' B
D R U B' U2 R' B
F R U B' U2 R' B
R2 U B L F' B2 U2
R2 U B L B2 F' U2
R U F2 B' U2 R' B
R2 U B F' L B2 U2
U' R U2 B' U2 R' B
R2 U B' L F' U2 R'
R2 U B' L' F' U2 R'
R2 U B' L2 F' U2 R'
R U B' L U2 R' B
R U B' L' U2 R' B
R U B' L2 U2 R' B
R2 U B' U2 R2 B R
R2 U B' D F' U2 R'
R2 U B' D' F' U2 R'
R2 U B' D2 F' U2 R'
R U B' U2 R' D B
R U B' U2 R' D' B
R U B' U2 R' D2 B
R U B' U2 R' B D
R U B' U2 R' B D'
R U B' U2 R' B D2
R2 U B' F' L U2 R'
R2 U B' F' L' U2 R'
R2 U B' F' L2 U2 R'
R2 U B' F' U2 R' D
R2 U B' F' U2 R' D'
R2 U B' F' U2 R' D2
R2 U B' F' U2 D R'
R2 U B' F' U2 D' R'
R2 U B' F' U2 D2 R'
R2 U B' F' D U2 R'
R2 U B' F' D' U2 R'
R2 U B' F' D2 U2 R'
R U B' F U2 R' B
R U B' F' U2 R' B
R U B' F2 U2 R' B
L2 U' D F' B R F2
L2 U' D B F' R F2
L2 U' D' F B R' D
L2 U' D' F B R' D'
L2 U' D' F B R' D2
L2 U' D' F B D R'
L2 U' D' F B D' R'
L2 U' D' F B D2 R'
L2 U' D' F' B R' F2
L2 U' D' B R F R2
L2 U' D' B R' D F
L2 U' D' B R' D' F
L2 U' D' B R' D2 F
L2 U' D' B R' F D
L2 U' D' B R' F D'
L2 U' D' B R' F D2
L2 U' D' B D R' F
L2 U' D' B D F R'
L2 U' D' B D' R' F
L2 U' D' B D' F R'
L2 U' D' B D2 R' F
L2 U' D' B D2 F R'
L2 U' D' B F R' D
L2 U' D' B F R' D'
L2 U' D' B F R' D2
L2 U' D' B F D R'
L2 U' D' B F D' R'
L2 U' D' B F D2 R'
L2 U' D' B F' R' F2
L2 U' D2 F D B R'
L2 U' F D' B R' D
L2 U' F D' B R' D'
L2 U' F D' B R' D2
L2 U' F D' B D R'
L2 U' F D' B D' R'
L2 U' F D' B D2 R'
U' R' L2 F L2 R B
U' R' L2 F R L2 B
U' R' L2 F R B L2
R2 U' F' B' L' U2 L
L2 U' F2 D F' B R
L2 U' F2 D B F' R
L2 U' F2 D' F' B R'
L2 U' F2 D' B F' R'
L2 U' F2 B D F' R
L2 U' B D F' R F2
L2 U' B F2 D F' R
R2 U' B' F' L' U2 L
U' R' F R B D2 F2
U R' B' R U2 B R2
D2 R2 U F' B' U2 R'
D' R2 U F' B' U2 R'
F' R2 U F' B' U2 R'
D2 R2 U B' F' U2 R'
D' R2 U B' F' U2 R'
F' R2 U B' F' U2 R'
F2 R2 U F' B' U2 R'
F2 R2 U B' F' U2 R'
D R2 U F' B' U2 R'
D R2 U B' F' U2 R'
F R2 U F' B' U2 R'
F R2 U B' F' U2 R'
L' U2 B' L' U F B2
L' U2 B' L' U B2 F
U' R2 U2 F' B' U2 R'
U' R2 U2 B' F' U2 R'
L' D L2 F L' U' B
U' R2 F' B' L' U2 L
U R2 F' R2 B' U2 R'
U R2 F' B' R2 U2 R
U' R2 B' F' L' U2 L
U R2 B' R2 U2 B R
R2 D U F' B' U2 R'
R2 D U B' F' U2 R'
U R2 B' F' R2 U2 R
L2 D U' F' B R F2
L2 D U' B F' R F2
D' U L2 U2 F B R
D' U L2 U2 B F R
L D F L U' F B
L D F L U' B F
D2 U L2 U2 F B R
D2 U L2 U2 B F R
F' U L2 U2 F B R
F' U L2 U2 B F R
U' D L2 F L2 B R
U' D L2 F B L2 R
U' D L2 F B R L2
U2 D L2 U F B R
F2 U L2 U2 F B R
U2 D L2 U B F R
F2 U L2 U2 B F R
U' D L2 B F L2 R
U' D L2 B F R L2
L2 D F' U' B R F2
D U L2 U2 F B R
D U L2 U2 B F R
F U L2 U2 F B R
F U L2 U2 B F R
U D L2 U2 F B R
U D L2 U2 B F R
F' U D B' U2 R' B2
U' D F B R D2 F2
D' U F B' U2 R' B2
U' D F B D2 R F2
D2 U F B' U2 R' B2
F2 U D B' U2 R' B2
F' U D' B' U2 R' B2
B U D B' L2 U' R'
U' D F' B D2 F2 R
D' U F' B' U2 R' B2
D U F B' U2 R' B2
D2 U F' B' U2 R' B2
F2 U D' B' U2 R' B2
F U D B' U2 R' B2
U D F B' U2 R' B2
F' U D2 B' U2 R' B2
F2 U D2 B' U2 R' B2
F U D' B' U2 R' B2
D' U F2 B' U2 R' B2
D U F' B' U2 R' B2
D2 U F2 B' U2 R' B2
D' U B L B2 U2 B2
D2 U B L B2 U2 B2
U D F' B' U2 R' B2
B U D2 B' U' R' F2
B U D2 B' U' F2 R'
F' U F B' U2 R' B2
F U D2 B' U2 R' B2
U' D B D2 F R F
U' D B F R D2 F2
F2 U F B' U2 R' B2
U' D B F D2 R F2
D U F2 B' U2 R' B2
U' D B F' D2 F2 R
D' U B' L U2 R' B2
D U B L B2 U2 B2
D' U B' L' U2 R' B2
D2 U B' L U2 R' B2
D' U B' L2 U2 R' B2
D2 U B' L' U2 R' B2
D2 U B' L2 U2 R' B2
U D F2 B' U2 R' B2
U D B L B2 U2 B2
F' U F' B' U2 R' B2
D' U B' U2 R B2 R2
D' U B' U2 R' B2 D
D' U B' U2 R' B2 D'
D' U B' U2 R' B2 D2
D' U B' U2 R2 B2 R
D2 U B' U2 R B2 R2
D2 U B' U2 R' B2 D
D2 U B' U2 R' B2 D'
D2 U B' U2 R' B2 D2
D2 U B' U2 R2 B2 R
F U F B' U2 R' B2
D' U B' D2 F2 U2 R'
F2 U F' B' U2 R' B2
D' U B' F U2 R' B2
