B2 L R U D2 L2
B2 L R U' R2 U2
B2 L R D' F2 U
B2 L R D2 U L2
R U D L B2 R'
B2 R L U D2 L2
B2 R L U' R2 U2
B2 R L U' R2 U2
B2 R L D' F2 U
B2 R L D2 U L2
R' U' L D' R2 F2
R' U' L D' F2 R2
B2 R D' L F2 U
B2 R D' F2 L U
B2 R D2 L U L
R' U' D' L R2 F2
R' U' D' L F2 R2
R' U' D' R2 L F2
R' U' D' R2 F2 L
R' U' D' F2 L R2
R' U' D' F2 R2 L
L U' B2 L R U
L U' B2 R L U
R D U L B2 R'
R' D' U' L R2 F2
R' D' U' L F2 R2
R' D' U' R2 L F2
R' D' U' R2 F2 L
R' D' U' F2 L R2
R' D' U' F2 R2 L
R' D2 F2 L2 U' L'
D2 F2 L' R' U' L2
D2 F2 R' L' U' L2
L' B2 L R U L
L' B2 R L U L
L2 B2 L R U L2
L B2 L R U L'
L2 B2 R L U L2
L B2 R L U L'
R B2 U D B2 L
R B2 D U B2 L
B2 L R U L D2 L2
B2 L R U L' D2 L2
B2 L R U L2 D2 L2
B2 L R U D2 L2 D
B2 L R U D2 L2 D'
B2 L R U D2 L2 D2
B2 L R U' R2 U2 D
B2 L R U' R2 U2 D'
B2 L R U' R2 U2 D2
B2 L R U' R2 D U2
B2 L R U' R2 D' U2
B2 L R U' R2 D2 U2
B2 L R U2 D B2 U'
B2 L R D U2 B2 U'
B2 L R D' F2 U D
B2 L R D' F2 U D'
B2 L R D' F2 U D2
B2 L R D' F2 D U
B2 L R D' F2 D' U
B2 L R D' F2 D2 U
B2 L R D2 U L2 D
B2 L R D2 U L2 D'
B2 L R D2 U L2 D2
B2 L R D2 F U L2
B2 L R D2 F' U L2
B2 L R D2 F2 U L2
B2 L R F U D2 L2
B2 L R F U' R2 U2
B2 L R F D' F2 U
B2 L R F D2 U L2
B2 L R F' U D2 L2
B2 L R F' U' R2 U2
B2 L R F' D' F2 U
B2 L R F' D2 U L2
B2 L R F2 U D2 L2
B2 L R F2 U' R2 U2
B2 L R F2 D' F2 U
B2 L R F2 D2 U L2
R' L U' R2 B2 U B2
R' L U' B2 R2 U B2
B2 L R2 F2 R' U L'
D2 L U F2 L' R' U'
D2 L U F2 R' L' U'
B2 L U' R' U R2 U
B2 L U' R' U2 D' F2
B2 L U' R' D B2 U2
B2 L U' R' D' U2 F2
R' L D' R2 F2 D B2
U' L U' B2 L R U
U' L U' B2 R L U
U2 L U' B2 L R U
U2 L U' B2 R L U
R' L D' F2 R2 D B2
U L U' B2 L R U
U L U' B2 R L U
R' L D2 L2 F2 U' L2
R' L D2 F2 L2 U' L2
B2 L D R U D2 L2
B2 L D R U' R2 U2
B2 L D R D' F2 U
B2 L D R D2 U L2
B2 L D' R U D2 L2
B2 L D' R U' R2 U2
B2 L D' R D' F2 U
B2 L D' R D2 U L2
B2 L D2 R U D2 L2
B2 L D2 R U' R2 U2
B2 L D2 R D' F2 U
B2 L D2 R D2 U L2
B2 L F' U' R' U2 F'
D2 L F2 L' R' U' L
D2 L F2 R' L' U' L
L' R B2 U L2 D B2
L' R B2 U2 R2 U' L2
L2 R B2 U L' D B2
L2 R B2 U D L' B2
L2 R B2 U D B2 L'
L' R B2 D F2 U B2
L2 R B2 U2 R2 U' L'
L2 R B2 D U L' B2
L2 R B2 D U B2 L'
L R B2 D2 L2 U L2
L2 R B2 D2 L2 U L
R L B2 D2 L2 U L2
L' R' U' L2 D' R2 F2
R' L' U' L2 D' R2 F2
L' R' U' L2 D' F2 R2
R' L' U' L2 D' F2 R2
L2 R' U' L' D' R2 F2
L2 R' U' L' D' F2 R2
L R' U' R2 B2 U B2
L2 R' U' D' L' R2 F2
L2 R' U' D' L' F2 R2
L2 R' U' D' R2 L' F2
U' L B2 L R U L'
U2 L B2 L R U L'
U' L B2 R L U L'
U2 L B2 R L U L'
U L B2 L R U L'
L R' U' B2 R2 U B2
U L B2 R L U L'
R' L' U2 R2 B2 U L2
L' R' U2 R2 B2 U L2
L2 R' U2 R2 B2 U L'
R' L' U2 B2 R2 U L2
L' R' U2 B2 R2 U L2
B2 L' R D' F2 U B2
L2 R' U2 B2 R2 U L'
F2 L' R' U' L2 D' R2
F2 L' R' U2 B2 U L2
F2 L' R' D' B2 U' R2
L R' D' R2 F2 D B2
L2 R' D' U' L' R2 F2
L2 R' D' U' L' F2 R2
L2 R' D' U' R2 L' F2
R' L' D' B2 U' R2 F2
R' L' D' B2 U' F2 R2
L' R' D' B2 U' R2 F2
L' R' D' B2 U' F2 R2
L R' D' F2 R2 D B2
L R' D2 L2 F2 U' L2
L2 R' D2 L2 F2 U' L
L R' D2 F2 L2 U' L2
F2 L' U2 B2 L U L
R L' B2 U L2 D B2
R L' B2 U2 R2 U' L2
R L' B2 D F2 U B2
R' L2 U' L' D' R2 F2
R' L2 U' L' D' F2 R2
D2 L' F2 L' R' U' L'
D2 L' F2 R' L' U' L'
R' L2 U' D' L' R2 F2
R' L2 U' D' L' F2 R2
R' L2 U' D' R2 L' F2
R' L2 U2 R2 B2 U L'
R' L2 U2 B2 R2 U L'
F' L' B2 L U L F
U' L' B2 L R U L
U2 L' B2 L R U L
U' L' B2 R L U L
R' L2 D' U' L' R2 F2
R' L2 D' U' L' F2 R2
R' L2 D' U' R2 L' F2
U2 L' B2 R L U L
U L' B2 L R U L
U L' B2 R L U L
R' L2 D2 L2 F2 U' L
B2 L2 R D' L' F2 U
B2 L2 R D2 L' U L'
R L2 B2 U L' D B2
R L2 B2 U D L' B2
R L2 B2 U D B2 L'
R L2 B2 U2 R2 U' L'
R L2 B2 D U L' B2
R L2 B2 D U B2 L'
R L2 B2 D2 L2 U L
R U L D B2 D2 R2
R U L D' R2 D2 B2
L U R' U' D' R2 F2
L U R' U' D' F2 R2
L U R' U2 R2 B2 U
L U R' U2 B2 R2 U
L U R' D' U' R2 F2
L U R' D' U' F2 R2
L U R' D2 L2 F2 U'
L U R' D2 F2 L2 U'
R' U D L2 B2 U2 L'
U' L2 B2 L R U L2
R' U D B2 L2 R' U2
R' U D B2 R' L2 U2
R U D L R B2 R'
R U D L R' B2 R'
R U D L R2 B2 R'
U' L2 B2 R L U L2
F2 L2 B2 L R' U L2
U2 L2 B2 L R U L2
R U D L B2 R' D
R U D L B2 R' D'
R U D L B2 R' D2
R U D L B2 D R'
R U D L B2 D' R'
R U D L B2 D2 R'
R U D R L B2 R'
U2 L2 B2 R L U L2
R U D R' L B2 R'
F2 L2 B2 R' L U L2
R U D R2 L B2 R'
U L2 B2 L R U L2
U L2 B2 R L U L2
R U D' L R2 D2 B2
B2 R L U L D2 L2
B2 R L U L' D2 L2
B2 R L U L2 D2 L2
B2 R L U D2 L2 D
B2 R L U D2 L2 D'
B2 R L U D2 L2 D2
B2 R L U' R2 U2 D
B2 R L U' R2 U2 D'
B2 R L U' R2 U2 D2
B2 R L U' R2 D U2
B2 R L U' R2 D' U2
B2 R L U' R2 D2 U2
B2 R L U2 D B2 U'
R U D' R2 L D2 B2
R U D' R2 D2 L B2
B2 R L D U2 B2 U'
B2 R L D' F2 U D
B2 R L D' F2 U D'
B2 R L D' F2 U D2
B2 R L D' F2 D U
B2 R L D' F2 D' U
B2 R L D' F2 D2 U
B2 R L D2 U L2 D
B2 R L D2 U L2 D'
B2 R L D2 U L2 D2
B2 R L D2 F U L2
B2 R L D2 F' U L2
B2 R L D2 F2 U L2
B2 R L F U D2 L2
B2 R L F U' R2 U2
B2 R L F D' F2 U
B2 R L F D2 U L2
B2 R L F' U D2 L2
B2 R L F' U' R2 U2
B2 R L F' D' F2 U
B2 R L F' D2 U L2
B2 R L F2 U D2 L2
B2 R L F2 U' R2 U2
B2 R L F2 D' F2 U
B2 R L F2 D2 U L2
L U D2 F2 L' R' U'
L U D2 F2 R' L' U'
B2 R L' D' F2 U B2
B2 R L2 D' L' F2 U
B2 R L2 D2 L' U L'
D2 R U L D R2 B2
D2 R U L D B2 R2
D' R U L D R B2
D' R U L D B2 R
D2 R U D L R2 B2
D2 R U D L B2 R2
D2 R U D R2 L B2
D' R U D L R B2
D' R U D L B2 R
D' R U D R L B2
D R U L D B2 R'
U' R U D L B2 R'
U2 R U D L B2 R'
U R U D L B2 R'
B2 R U' R2 U L U
D2 R U2 R2 F2 U' L
D' R U2 R2 U' L R'
D' R U2 R2 U' R' L
D2 R U2 F2 R2 U' L
B2 R U2 D B2 R' U'
B2 R D L U D L2
B2 R D L U2 B2 U'
B2 R D L D U L2
B2 R D L D2 F2 U
D2 R D U L R2 B2
D2 R D U L B2 R2
D2 R D U R2 L B2
D' R D U L R B2
D' R D U L B2 R
D' R D U R L B2
U' R D U L B2 R'
L' U B2 L R U L
L' U B2 R L U L
U2 R D U L B2 R'
B2 R D U2 B2 R' U'
L2 U B2 L R U L2
L2 U B2 R L U L2
B2 R D' L U D' L2
U R D U L B2 R'
B2 R D' L D' U L2
B2 R D' L F2 U D
B2 R D' L F2 U D'
B2 R D' L F2 U D2
B2 R D' L F2 D U
B2 R D' L F2 D' U
B2 R D' L F2 D2 U
B2 R D' L' F2 L2 U
R' U' L U' R2 B2 U
R' U' L U' B2 R2 U
B2 R D' F' L F' U
R' U' L D' R' F2 R'
R' U' L D' R2 F2 D
R' U' L D' R2 F2 D'
R' U' L D' R2 F2 D2
R' U' L D' F R2 F
R' U' L D' F2 R2 D
R' U' L D' F2 R2 D'
R' U' L D' F2 R2 D2
B2 R D' F2 L U D
B2 R D' F2 L U D'
B2 R D' F2 L U D2
B2 R D' F2 L D U
B2 R D' F2 L D' U
B2 R D' F2 L D2 U
B2 R D' F2 D L U
B2 R D' F2 D' L U
B2 R D' F2 D2 L U
R' U' L F D' R2 F2
R' U' L F D' F2 R2
D' R D2 L2 U L' R
D' R D2 L2 U R L'
R' U' L F' D' R2 F2
R' U' L F' D' F2 R2
D2 R D2 L2 B2 U L'
R' U' L F2 D' R2 F2
R' U' L F2 D' F2 R2
B2 R D2 L U L D
B2 R D2 L U L D'
B2 R D2 L U L D2
B2 R D2 L U D L
B2 R D2 L U D' L
B2 R D2 L U D2 L
B2 R D2 L D U L
B2 R D2 L D' U L
B2 R D2 L D2 U L
B2 R D2 L F U L
B2 R D2 L F' U L
B2 R D2 L F2 U L
D R D2 L2 U L' R2
D R D2 L2 U R2 L'
B2 R D2 F L U L
B2 R D2 F' L U L
B2 R D2 F2 L U L
L U' L B2 L R U
L U' L B2 R L U
B2 R F L U D2 L2
B2 R F L U' R2 U2
B2 R F L D' F2 U
B2 R F L D2 U L2
R' U' L2 D' L' R2 F2
R' U' L2 D' L' F2 R2
R' U' L2 D' R2 L' F2
B2 R F D' L F2 U
B2 R F D' F2 L U
B2 R F D2 L U L
L U' L' B2 L R U
L U' L' B2 R L U
B2 R F' L U D2 L2
B2 R F' L U' R2 U2
B2 R F' L D' F2 U
