B L' U' B' R'
B L' R' F' U' B'
B L' U' R B' R'
B L' U' R' B' R'
B L' U' R2 B' R'
B L' U' D B' R'
B L' U' D' B' R'
B L' U' D2 B' R'
B L' U' B' R' D
B L' U' B' R' D'
B L' U' B' R' D2
B L' U' B' D R'
B L' U' B' D' R'
B L' U' B' D2 R'
B L' D U' B' R'
B L' D' U' B' R'
B L' D2 U' B' R'
B L' F U' B' R'
B L' F' U' B' R'
B L' F2 U' B' R'
B R' L' F' U' B'
L' U' B' R' D L2
L' U' B' D L2 R'
L' U' B' D R' L2
B D L' U' B' R'
B D' L' U' B' R'
B D2 L' U' B' R'
D2 B L' U' B' R'
D' B L' U' B' R'
L' B R' F' U' B2
D B L' U' B' R'
L B L2 U' B' R'
L' B U' B' R' B'
D2 L B L2 U' B' R'
D' L B L2 U' B' R'
D L B L2 U' B' R'
B' L B2 L2 U' B' R'
B L' R U' B' D' R2
B L' R U2 B U B2
B L' R' D F' U' B'
B L' R' D' F' U' B'
B' L' R' F' B2 U' B
B L' R' D2 F' U' B'
B L' R' F' R U' B'
B L' R' F' R' U' B'
B L' R' F' R2 U' B'
B L' R' F' U' D B'
B L' R' F' U' D' B'
B L' R' F' U' D2 B'
B L' R' F' U' B' D
B L' R' F' U' B' D'
B L' R' F' U' B' D2
B L' R' F' D U' B'
B L' R' F' D' U' B'
B L' R' F' D2 U' B'
B' L' R' B2 F' U' B
B L' U L2 F U2 R
B L' U F U2 R B'
B L' U F U2 B' R
B' L' U' D B' L2 R'
B' L' U' D B' R' L2
B L' U' R D B' R'
B L' U' R D' B' R'
B L' U' R D2 B' R'
B L' U' R B' R' D
B L' U' R B' R' D'
B L' U' R B' R' D2
B L' U' R B' D R'
B L' U' R B' D' R'
B L' U' R B' D2 R'
B L' U' R' D B' R'
B L' U' R' D' B' R'
B L' U' R' D2 B' R'
B L' U' R' B' R' D
B L' U' R' B' R' D'
B L' U' R' B' R' D2
B L' U' R' B' D R'
B L' U' R' B' D' R'
B L' U' R' B' D2 R'
B L' U' R2 D B' R'
B L' U' R2 D' B' R'
B L' U' R2 D2 B' R'
B2 L' U' D' B' L R'
B2 L' U' D' B' R' L
B L' U' R2 B' R' D
B L' U' R2 B' R' D'
B L' U' R2 B' R' D2
B L' U' R2 B' D R'
B L' U' R2 B' D' R'
B L' U' R2 B' D2 R'
B L' U' D R B' R'
B L' U' D R' B' R'
B L' U' D R2 B' R'
B L' U' D B' R' D
B L' U' D B' R' D'
B L' U' D B' R' D2
B L' U' D B' D R'
B L' U' D B' D' R'
B L' U' D B' D2 R'
B L' U' D' R B' R'
B L' U' D' R' B' R'
B L' U' D' R2 B' R'
D2 L' U' B' R' D L2
B L' U' D' B' R' D
B L' U' D' B' R' D'
B L' U' D' B' R' D2
B L' U' D' B' D R'
B L' U' D' B' D' R'
B L' U' D' B' D2 R'
D2 L' U' B' D L2 R'
D2 L' U' B' D R' L2
B L' U' D2 R B' R'
B L' U' D2 R' B' R'
B L' U' D2 R2 B' R'
D' L' U' B' R' D L2
B L' U' D2 B' R' D
B L' U' D2 B' R' D'
B L' U' D2 B' R' D2
B L' U' D2 B' D R'
B L' U' D2 B' D' R'
B L' U' D2 B' D2 R'
D' L' U' B' D L2 R'
D' L' U' B' D R' L2
B L' U' F' B' R' F
R' L' F' R B U' B2
D L' U' B' R' D L2
B L' U' F2 B' R' F2
D L' U' B' D L2 R'
D L' U' B' D R' L2
B L' U' B R B2 R'
B L' U' B R' B2 R'
B L' U' B R2 B2 R'
L' R' F' R B U' B2
B L' U' B' R2 D R
B L' U' B' R2 D' R
B L' U' B' R2 D2 R
B L' U' B' D R' D
B L' U' B' D R' D'
B L' U' B' D R' D2
B L' U' B' D' R' D
B L' U' B' D' R' D'
B L' U' B' D' R' D2
B L' U' B' D2 R' D
B L' U' B' D2 R' D'
B L' U' B' D2 R' D2
B L' U' B' F' R' F
B L' U' B' F2 R' F2
R' L' F' U' B L B2
L' R' F' U' B L B2
R' L' F' B2 U' B L
L' R' F' B2 U' B L
B' L' D U' B' L2 R'
B' L' D U' B' R' L2
B L' D R' F' U' B'
B L' D U' R B' R'
B L' D U' R' B' R'
B L' D U' R2 B' R'
B L' D U' B' R' D
B L' D U' B' R' D'
B L' D U' B' R' D2
B L' D U' B' D R'
B L' D U' B' D' R'
B L' D U' B' D2 R'
B L' D F U' B' R'
B L' D F' U' B' R'
B L' D F2 U' B' R'
B L' D' R' F' U' B'
B2 L' D' U' B' L R'
B2 L' D' U' B' R' L
B L' D' U' R B' R'
B L' D' U' R' B' R'
B L' D' U' R2 B' R'
B L' D' U' B' R' D
B L' D' U' B' R' D'
B L' D' U' B' R' D2
B L' D' U' B' D R'
B L' D' U' B' D' R'
B L' D' U' B' D2 R'
B L' D' F U' B' R'
B L' D' F' U' B' R'
B L' D' F2 U' B' R'
B L' D2 R' F' U' B'
B L' D2 U' R B' R'
B L' D2 U' R' B' R'
B L' D2 U' R2 B' R'
B L' D2 U' B' R' D
B L' D2 U' B' R' D'
B L' D2 U' B' R' D2
B L' D2 U' B' D R'
B L' D2 U' B' D' R'
B L' D2 U' B' D2 R'
B L' D2 F U' B' R'
B L' D2 F' U' B' R'
B L' D2 F2 U' B' R'
B L' F R' F' U' B'
R' L' B2 F' U' B L
L' R' B2 F' U' B L
B L' F U' R B' R'
B L' F U' R' B' R'
B L' F U' R2 B' R'
B L' F U' D B' R'
B L' F U' D' B' R'
B L' F U' D2 B' R'
B L' F U' B' R' D
B L' F U' B' R' D'
B L' F U' B' R' D2
B L' F U' B' D R'
B L' F U' B' D' R'
B L' F U' B' D2 R'
B L' F D U' B' R'
B L' F D' U' B' R'
B L' F D2 U' B' R'
B L' F' R' F' U' B'
B L' F' U' R B' R'
B L' F' U' R' B' R'
B L' F' U' R2 B' R'
B L' F' U' D B' R'
B L' F' U' D' B' R'
B L' F' U' D2 B' R'
B L' F' U' B' R' D
B L' F' U' B' R' D'
B L' F' U' B' R' D2
B L' F' U' B' D R'
B L' F' U' B' D' R'
B L' F' U' B' D2 R'
B L' F' D U' B' R'
B L' F' D' U' B' R'
B L' F' D2 U' B' R'
B L' F2 R' F' U' B'
B L' F2 U' R B' R'
B L' F2 U' R' B' R'
B L' F2 U' R2 B' R'
B L' F2 U' D B' R'
B L' F2 U' D' B' R'
B L' F2 U' D2 B' R'
B L' F2 U' B' R' D
B L' F2 U' B' R' D'
B L' F2 U' B' R' D2
B L' F2 U' B' D R'
B L' F2 U' B' D' R'
B L' F2 U' B' D2 R'
B L' F2 D U' B' R'
B L' F2 D' U' B' R'
B L' F2 D2 U' B' R'
D' L' B R' F' U' B2
D2 L' B R' F' U' B2
U' L' B U L F U2
D' L' B U' B' R' B'
D2 L' B U' B' R' B'
D L' B R' F' U' B2
D L' B U' B' R' B'
B' L' B2 U' B' R' B2
B L2 R' F' L U' B'
R' U L' F' U' L' B'
B L2 F L U' B' R'
B L2 F' L U' B' R'
B L2 F2 L U' B' R'
B R L' U' B' D' R2
B R L' U2 B U B2
L2 U' L B U' B2 R'
L' U' R D B' L R'
L' U' R D B' R' L
L U' L2 B U' B2 R'
L' U' D B' R' D L2
L' U' D B' D L2 R'
L' U' D B' D R' L2
L' U' D' B' R' D L2
L' U' D' B' D L2 R'
L' U' D' B' D R' L2
L' U' D2 B' R' D L2
L' U' D2 B' D L2 R'
L' U' D2 B' D R' L2
B' R' L' F' B2 U' B
B R' L' D F' U' B'
B' R' L' B2 F' U' B
B R' L' D' F' U' B'
B R' L' D2 F' U' B'
B R' L' F' R U' B'
B R' L' F' R' U' B'
B R' L' F' R2 U' B'
B R' L' F' U' D B'
B R' L' F' U' D' B'
B R' L' F' U' D2 B'
B R' L' F' U' B' D
B R' L' F' U' B' D'
B R' L' F' U' B' D2
B R' L' F' D U' B'
B R' L' F' D' U' B'
B R' L' F' D2 U' B'
B R' L2 F' L U' B'
L' U' B' L R' D L2
L' U' B' L D L2 R'
L' U' B' L D R' L2
L' U' B' L' R' D L2
L' U' B' L' D L2 R'
L' U' B' L' D R' L2
L' U' B' L2 R' D L2
L' U' B' L2 D L2 R'
L' U' B' L2 D R' L2
L' U' B' R' L D L2
L' U' B' R' L' D L2
L' U' B' R' L2 D L2
L' U' B' R' U B2 U'
L' U' B' R' D L2 D
L' U' B' R' D L2 D'
L' U' B' R' D L2 D2
L' U' B' R2 D L2 R
L' U' B' R2 D R L2
L' U' B' D L2 R' D
L' U' B' D L2 R' D'
L' U' B' D L2 R' D2
L' U' B' D L2 D R'
L' U' B' D L2 D' R'
L' U' B' D L2 D2 R'
L' U' B' D R' L2 D
L' U' B' D R' L2 D'
L' U' B' D R' L2 D2
L' U' B' D2 R' D' L2
B R' D L' F' U' B'
B R' D' L' F' U' B'
L2 U2 L F B U' B2
L2 U2 L B F U' B2
B R' D2 L' F' U' B'
B2 R' B' L' F' U' B'
B' R' B2 L' F' U' B'
B R2 D2 L' F U' B'
L' D U' B' R' D L2
L' D U' B' D L2 R'
L' D U' B' D R' L2
L' D B R' F' U' B2
L' D B U' B' R' B'
L2 D' L B R' F' U'
L' D' U' B' R' D L2
L' D' U' B' D L2 R'
L' D' U' B' D R' L2
L' D' B R' F' U' B2
L' D' B U' B' R' B'
L' D2 U' B' R' D L2
L' D2 U' B' D L2 R'
L' D2 U' B' D R' L2
L' D2 B R' F' U' B2
L' D2 B U' B' R' B'
L' F U' B' R' D L2
L' F U' B' D L2 R'
L' F U' B' D R' L2
B' D L' U' B' L' R'
B' D L' U' B' R' L'
B D L' R' F' U' B'
B D L' U' R B' R'
B D L' U' R' B' R'
B D L' U' R2 B' R'
B D L' U' D B' R'
B D L' U' D' B' R'
B D L' U' D2 B' R'
B D L' U' B' R' D
B D L' U' B' R' D'
B D L' U' B' R' D2
B D L' U' B' D R'
B D L' U' B' D' R'
B D L' U' B' D2 R'
B D L' D U' B' R'
B D L' D' U' B' R'
B D L' D2 U' B' R'
B D L' F U' B' R'
B D L' F' U' B' R'
B D L' F2 U' B' R'
L' F B R' F' U' B2
L' F B U' B' R' B'
B D R' L' F' U' B'
B2 D B' L' U' B' R'
L' F' U' B' R' D L2
L' F' U' B' D L2 R'
L' F' U' B' D R' L2
B D' L' R' F' U' B'
B D' L' U' R B' R'
B D' L' U' R' B' R'
B D' L' U' R2 B' R'
B D' L' U' D B' R'
B D' L' U' D' B' R'
B D' L' U' D2 B' R'
B D' L' U' B' R' D
B D' L' U' B' R' D'
B D' L' U' B' R' D2
B D' L' U' B' D R'
B D' L' U' B' D' R'
B D' L' U' B' D2 R'
B D' L' D U' B' R'
B D' L' D' U' B' R'
