R U' F L' R U
R U' F R L' U
D' L R D F B' L'
D' L R D B' F L'
D' L R D' F B' L
D' L R D' B' F L
D' L R F D' B' L
D' L R B' D F L'
R2 L D R' F L' B
R2 L D R' F B L'
R2 L D R' B F L'
R2 L D F L' R' B
R2 L D F R' L' B
R2 L D F R' B L'
L R D' F L B' L
L R D' F B' L B'
R L D' F L B' L
R L D' F B' L B'
L R D' B' F L B'
R L D' B' F L B'
D' L D R F B' L'
D' L D R B' F L'
D' L D B' R F L'
L R F U' L' F U
R L F U' L' F U
D' L D' R F B' L
D' L D' R B' F L
D' L D' B' R F L
F2 L F' L' U F2 R
F' L F2 L' U F' R
D' L B' R D F L'
D' L B' D R F L'
F L' U' D2 B' L U2
F L' D2 U' B' L U2
L R2 D R' F L' B
L R2 D R' F B L'
L R2 D R' B F L'
L R2 D F L' R' B
L R2 D F R' L' B
L R2 D F R' B L'
F L' B2 R2 U F' R
F L' B2 U R2 F' R
D' R L D F B' L'
D' R L D B' F L'
D' R L D' F B' L
D' R L D' B' F L
D' R L F D' B' L
D' R L B' D F L'
R2 U F L' U R' F'
B' R U' F L' R U
B' R U' F R L' U
B2 R U' F L' R U
B2 R U' F R L' U
B R U' F L' R U
B R U' F R L' U
U' R F L' R U R'
U' R F R L' U R'
R U' R F L' R U
R U' R F R L' U
R U' R' F L' R U
R U' R' F R L' U
R U' R2 F L' R U
R U' R2 F R L' U
R' U' F L' R U R
R' U' F R L' U R
R2 U' F L' R U R2
R2 U' F R L' U R2
R U' F L' R U D
R U' F L' R U D'
R U' F L' R U D2
R U' F L' R D U
R U' F L' R D' U
R U' F L' R D2 U
R U' F L' D R U
R U' F L' D' R U
R U' F L' D2 R U
R U' F R L' U D
R U' F R L' U D'
R U' F R L' U D2
R U' F R L' D U
R U' F R L' D' U
R U' F R L' D2 U
R U' F R D L' U
R U' F R D' L' U
R U' F R D2 L' U
R U' F D L' R U
R U' F D R L' U
R U' F D' L' R U
R U' F D' R L' U
R U' F D2 L' R U
R U' F D2 R L' U
U' R' F L' R U R
U' R' F R L' U R
U2 R' F L' U R2 F2
U2 R' F L' U F2 R2
U' R2 F L' R U R2
U' R2 F R L' U R2
U R2 F L' U R' F'
L D R F L' D2 B2
L D R F D2 L' B2
L D R F D2 B2 L'
L D R' F L' B R2
L D R' F B L' R2
L D R' F B R2 L'
L D R' B R2 F L'
L D R' B F L' R2
L D R' B F R2 L'
R D' L D F B' L'
R D' L D B' F L'
R D' L D' F B' L
R D' L D' B' F L
R D' L F D' B' L
R D' L B' D F L'
F' U F2 L' B' R' U
L D' R F L B' L
L D' R F B' L B'
L D' R B' F L B'
L2 D' B' L U' R B'
L2 D' B' L U' B' R
L D' B' R F L B'
R' F L' U' B' U2 R2
U2 F L' R' U F' R
R' F L' B2 U R2 F'
U F L' U R' F' R
U2 F R' L' U F' R
F D2 L' U' B' L U2
R B U' F L' R U
R B U' F R L' U
U B' R' F L' U R2
R B' U' F L' R U
R B' U' F R L' U
R B2 U' F L' R U
R B2 U' F R L' U
