U' L U' F L B'
U R' U L2 F' B'
U R' U L2 B' F'
B' U R' U L2 B'
F U R' U L2 F'
F U R' U F' L2
B U' L U' L B'
F U' L U' F L
B' F U R' U L2
B F U' L U' L
F B U' L U' L
F B' U R' U L2
U' L R U' F L B'
U' L R' U' F L B'
U L R' U L F' B'
U L R' U L B' F'
U L R' U F' L B'
U' L R2 U' F L B'
B L U L' U2 L2 B'
B L U L' F U2 L2
B L U' L D2 R2 B'
B L U' L D2 B' R2
B L U' L B' D2 R2
U' L U' F L D B'
U' L U' F L D' B'
U' L U' F L D2 B'
U' L U' F L B' D
U' L U' F L B' D'
U' L U' F L B' D2
U' L U' F' L F2 B'
U' L U' F' L B' F2
U' L U' F2 L F' B'
U' L U' F2 L B' F'
U2 L F' L D F2 B'
U2 L F' L D B' F2
U2 L F' L B' D F2
B L F2 U' L R B'
B L F2 U' L B' R
B L F2 U' R L B'
U2 L2 U' R' U F' B'
U2 L2 U' R' U B' F'
U2 L2 F U' R U B'
U2 L2 F B' U' R U
U2 L2 F' B' U L' U'
R' U R' U L2 F' B'
R' U R' U L2 B' F'
R2 U R' U L2 F' B'
R2 U R' U L2 B' F'
R U R' U L2 F' B'
R U R' U L2 B' F'
U2 L2 B' U L U' F
U2 L2 B' U' R' U F'
U2 L2 B' F U' R U
U2 L2 B' F' U L' U'
U' R L U' F L B'
B' R U R2 U L2 B'
F R U R' U L2 F'
F R U R' U F' L2
U R U L2 B' D2 F2
U2 R U' L2 R' F' B'
U2 R U' L2 R' B' F'
B R U' L U' L B'
U2 R U' R' L2 F' B'
U2 R U' R' L2 B' F'
F R U' L U' F L
U R U B2 L2 F B'
U R U B2 L2 B' F
B' R U2 L2 D' F2 B'
B' R U2 L2 D' B' F2
B' R U2 L2 B' D' F2
U R U' F B U2 L2
U R U' B U2 L2 B'
U R U' B F U2 L2
R' U' L U' F L B'
R2 U' L U' F L B'
R U' L U' F L B'
L U' L D2 R2 F B'
L U' L D2 R2 B' F
L U' L D2 F R2 B'
L U' L D2 F B' R2
L U' L D2 B' R2 F
L U' L D2 B' F R2
L U' L F D2 R2 B'
L U' L F D2 B' R2
L U' L F B' D2 R2
L U' L B' D2 R2 F
L U' L B' D2 F R2
L U' L B' F D2 R2
B' R F U R2 U L2
L U' L' U2 L2 F B'
L U' L' U2 L2 B' F
B' R F U2 L2 D' F2
L U' L' F U2 L2 F
L U' L' F B' U2 L2
B R F U' L U' L
L U' L' B' U2 L2 B'
L U' L' B' F U2 L2
F R B U' L U' L
F R B' U R' U L2
U' R' L U' F L B'
U R' L U L F' B'
U R' L U L B' F'
U R' L U F' L B'
L U' F L F R B'
L U' F L F B' R
L U' F L B' F R
U R' U L F' L B'
U R' U L2 D F' B'
U R' U L2 D B' F'
U R' U L2 D' F' B'
U R' U L2 D' B' F'
U R' U L2 D2 F' B'
U R' U L2 D2 B' F'
U R' U L2 F' D B'
U R' U L2 F' D' B'
U R' U L2 F' D2 B'
U R' U L2 F' B' D
U R' U L2 F' B' D'
U R' U L2 F' B' D2
U R' U L2 B' D F'
U R' U L2 B' D' F'
U R' U L2 B' D2 F'
U R' U L2 B' F' D
U R' U L2 B' F' D'
U R' U L2 B' F' D2
F R' U R' U L2 F'
F R' U R' U F' L2
L U' F2 L R F B'
L U' F2 L R B' F
L U' F2 L B' R F
L U' F2 R L F B'
L U' F2 R L B' F
U R' U F' L2 D2 B2
B R' U' L U' L B'
U R' U B L2 F' B'
U R' U B L2 B' F'
U R' U B' L2 F' B'
U R' U B' L2 B' F'
F R' U' L U' F L
U R' U B2 L2 F' B'
U R' U B2 L2 B' F'
B' R' U2 L2 D F2 B'
B' R' U2 L2 D B' F2
B' R' U2 L2 B' D F2
U R' U' F U2 L2 F2
U R' U' F U2 F2 L2
B' R' F U2 L2 D F2
B R' F U' L U' L
L2 U2 L2 F U R U
F R' B U' L U' L
F R' B' U R' U L2
U' R2 L U' F L B'
B' R2 U R U L2 B'
F R2 U R' U L2 F'
F R2 U R' U F' L2
B R2 U' L U' L B'
F R2 U' L U' F L
D2 R2 F U R' U F'
D2 R2 F U' L U' F
D2 R2 F B U' L U'
D2 R2 F B' U R' U
B R2 F U' L U' L
D2 R2 B F U' L U'
F R2 B U' L U' L
D2 R2 B' F U R' U
F R2 B' U R' U L2
B' U L R' U L B'
B' U R' L U L B'
B' U R' U L2 D B'
B' U R' U L2 D' B'
B' U R' U L2 D2 B'
B' U R' U L2 B' D
B' U R' U L2 B' D'
B' U R' U L2 B' D2
B' U R' U B L2 B'
B' U R' U B' L2 B'
B' U R' U B2 L2 B'
B' U R' U' F U2 L2
F U R U' B U2 L2
F U R' U L F' L
F U R' U L2 D F'
F U R' U L2 D' F'
F U R' U L2 D2 F'
F U R' U L2 F' D
F U R' U L2 F' D'
F U R' U L2 F' D2
F U R' U F L2 F2
F U R' U F' L2 D
F U R' U F' L2 D'
F U R' U F' L2 D2
F U R' D F2 U F
F U R' F U L2 F2
F U R' F U F2 L2
F U R' F2 U F L2
F U D R' F2 U F
F U D F2 R' U F'
F U F R' U L2 F'
F U F R' U F' L2
F U F' R' U L2 F'
F U F' R' U F' L2
F U F2 R' U L2 F'
F U F2 R' U F' L2
B U' L R U' L B'
B U' L R' U' L B'
B U' L R2 U' L B'
B U' L U' L D B'
B U' L U' L D' B'
B U' L U' L D2 B'
B U' L U' L B' D
B U' L U' L B' D'
B U' L U' L B' D2
F U' L U' D F L
F U' L U' D' F L
F U' L U' D2 F L
F U' L U' F L D
F U' L U' F L D'
F U' L U' F L D2
F U' L U' F D L
F U' L U' F D' L
F U' L U' F D2 L
F U' L U' F' L F2
F U' L U' F2 L F'
F U' L D U' F L
F U' L D' U' F L
F U' L D2 U' F L
F U' L' U B' U2 L'
F U' L' U' L2 F L
B U' R L U' L B'
B U' R' L U' L B'
L2 D' B' U' R' B' U
B U' R2 L U' L B'
F U' D' L B2 U' F
F U' D' B2 L U' F
L2 D2 R B' R D' F2
B2 U' B' L U' L B'
F U' B L U' F L
B' U' B2 L U' L B'
L2 D2 R2 B' U' R' U
F U' B' L U' F L
F U' B2 L U' F L
B2 U2 L' D L' F B'
B2 U2 L' D L' B' F
F U2 L F' L D F2
B' U2 L2 U' R' U B'
B U2 L' D L' F2 B'
B U2 L' D L' B' F2
B2 U2 L2 B' U L U'
F U2 L2 U L U' F
F U2 L2 U' R' U F'
B U2 L2 B' U L' U'
F U2 L2 F U' R U
B' U2 R' U L2 R B'
B' U2 R' U L2 B' R
B' U2 R' U R L2 B'
F U2 L2 F' U L' U'
L2 D2 B' R D' R F2
L2 D2 B' R2 U' R U
L2 D2 B' U' R' U R'
F U2 F L2 U' R U
F U2 F U' R U L2
F U2 F' L D L F2
F U2 F' L D F2 L
F U2 F' L2 U L U'
F U2 F' U L' U' L'
D2 F R2 U R' U F'
F U2 F2 L' D' L' F
D2 F R2 U' L U' F
D2 F R2 B U' L U'
D2 F R2 B' U R' U
R' F U R' U L2 F'
R' F U R' U F' L2
R' F U' L U' F L
D' F U' L B2 U' F
R2 F U R' U L2 F'
R2 F U R' U F' L2
U' F U' F' L' U' L'
D F U R' F U F2
D' F U' B2 L U' F
D F U F R' U F'
R2 F U' L U' F L
R F U R' U L2 F'
R F U R' U F' L2
R F U' L U' F L
D2 F B R2 U' L U'
R' F B U' L U' L
D' F B U' L B U'
D2 F B' R2 U R U
R' F B' U R' U L2
R2 F B U' L U' L
R2 F B' U R' U L2
R F B U' L U' L
D F B' U R' F U
D F B' U F R' U
R F B' U R' U L2
F D U R' F2 U F
F D U F2 R' U F'
B' D F U R' F U
B' D F U F R' U
F D B' U R' F2 U
F D B' U F2 R' U
F D' U' L B2 U' F
B' D' F U' B2 L U'
F D' U' B2 L U' F
L F2 L B' R D' F2
B D' F U' L B2 U'
F D' B U' L B U'
L F2 U' L R F B'
L F2 U' L R B' F
L F2 U' L B' R F
L F2 U' R L F B'
L F2 U' R L B' F
B2 D2 R2 F U' L' U'
U' B L U' F L B'
B D2 R2 F U' L U'
F D2 R2 U R' U F'
F D2 R2 U' L U' F
F D2 R2 B U' L U'
F D2 R2 B' U R' U
L2 B L U' B2 L' R'
L2 B L U' B2 R' L'
B' D2 F R2 U R U
B2 D2 F R2 U' L' U'
B D2 F R2 U' L U'
D2 B R2 F U' L U'
F D2 B R2 U' L U'
L2 B U L U' B2 R'
R' B U' L U' L B'
F D2 B' R2 U R U
R2 B U' L U' L B'
R B U' L U' L B'
B' F R U R2 U L2
B' F R U2 L2 D' F2
B' F R' U2 L2 D F2
B F R U' L U' L
D2 B F R2 U' L U'
R' B F U' L U' L
D' B F U' L B U'
B' F R2 U R U L2
F B R U' L U' L
B F R' U' L U' L
F B R' U' L U' L
B' F U R' U L2 D
B' F U R' U L2 D'
B' F U R' U L2 D2
B' F U R' D F2 U
B' F U R' F U L2
B' F U R' F' U L2
B' F U R' F2 U L2
B' F U D R' F2 U
B' F U D F2 R' U
R2 B F U' L U' L
B' F U F R' U L2
B' F U F' R' U L2
B' F U F2 R' U L2
B F R2 U' L U' L
U' B' L U' F L B'
F B R2 U' L U' L
B' F U' D' B2 L U'
R B F U' L U' L
B' F U' B2 L U' L
B' F U2 L2 U' R' U
B2 F U' B' L U' L
B F U' L U' L D
B F U' L U' L D'
B F U' L U' L D2
B F U' L U' D L
B F U' L U' D' L
B F U' L U' D2 L
B F U' L D U' L
B F U' L D' U' L
B F U' L D2 U' L
B2 F U2 L' D L' F
B F U' D' L B2 U'
F B U' L U' L D
F B U' L U' L D'
F B U' L U' L D2
F B U' L U' D L
F B U' L U' D' L
F B U' L U' D2 L
F B U' L D U' L
F B U' L D' U' L
F B U' L D2 U' L
B' F D U R' F2 U
B' F D U F2 R' U
F B U' D' L B2 U'
B F U2 L' D L' F2
B F U2 L2 U L' U'
F B U2 L' D L' F2
F B U2 L2 U L' U'
B' F D' U' B2 L U'
B' F D2 R2 U R U
L2 B' R D' F2 D' R2
L2 B' R D2 R2 D F2
B F D' U' L B2 U'
L2 B' R' D2 R2 D' F2
F B D' U' L B2 U'
B F D2 R2 U' L U'
R' B' U R' U L2 B'
F B D2 R2 U' L U'
R2 B' U R' U L2 B'
L2 B' U' R' U D2 R2
L2 B' U' R' U' L2 U2
L2 B' U' R' D' B2 U
L2 B' U' R' D2 U R2
L2 B' U' D' R' B2 U
L2 B' U' D2 R' U R'
L2 B' U2 L2 U R' U
R B' U R' U L2 B'
F B' R U R2 U L2
F B' R U2 L2 D' F2
L2 B' D' R D' R2 F2
L2 B' D' R D' F2 R2
L2 B' D' U' R' B2 U
F B' R' U2 L2 D F2
L2 B' D2 R D' R F2
L2 B' D2 R2 U' R U
F B' R2 U R U L2
D2 B' F R2 U R U
L2 B' D2 U' R' U R'
R' B' F U R' U L2
F B' U R' U L2 D
F B' U R' U L2 D'
F B' U R' U L2 D2
F B' U R' D F2 U
F B' U R' F U L2
F B' U R' F' U L2
F B' U R' F2 U L2
F B' U D R' F2 U
F B' U D F2 R' U
F B' U F R' U L2
F B' U F' R' U L2
F B' U F2 R' U L2
R2 B' F U R' U L2
D B' F U R' F U
D B' F U F R' U
U' B2 L U' F L B'
F B' U' D' B2 L U'
F B' U' B2 L U' L
R B' F U R' U L2
F B' U2 L2 U' R' U
F B' D U R' F2 U
F B' D U F2 R' U
F B' D' U' B2 L U'
F B' D2 R2 U R U
L' B2 R' D L' F B'
L' B2 R' D L' B' F
L' B2 D L' R' F B'
L' B2 D L' R' B' F
L' B2 D L' F R' B'
L' B2 D R' L' F B'
L' B2 D R' L' B' F
F B2 U' B' L U' L
F B2 U2 L' D L' F
