U' R F L2 U'
U' L2 R U2 B' U
U' R L2 U2 B' U
U' R D F U' F
U' R F L2 U' D
U' R F L2 U' D'
U' R F L2 U' D2
U' R F L2 D U'
U' R F L2 D' U'
U' R F L2 D2 U'
U' R F U' D F2
U2 R F L2 U' L2
U' R F D U' F2
U' R F' L2 F2 U'
U' R F2 L2 F' U'
U' R' F L2 R2 U'
U' R' F R2 L2 U'
U' R2 F L2 R' U'
U' R2 F R' L2 U'
U' D R F U' F
D U' R F U' F
B2 U' R F L2 U'
B' U' R F L2 U'
B U' R F L2 U'
R F L2 U R' U2
R F L2 B2 U' L
R F B2 L2 U' L'
D' B2 U' R F U'
R B2 F L2 U' L'
L2 R U R' U B' U
U' L D2 L R F' U'
U' L D2 R L F' U'
U' L D2 R F' L U'
F2 L' U2 L' F' U' L
R L2 U R' U B' U
U' L2 R U2 D B' U
U' L2 R U2 D' B' U
U' L2 R U2 D2 B' U
U' L2 R U2 B' U D
U' L2 R U2 B' U D'
U' L2 R U2 B' U D2
U' L2 R U2 B' D U
U' L2 R U2 B' D' U
U' L2 R U2 B' D2 U
U' L2 R D U2 B' U
U' L2 R D' U2 B' U
U2 L2 R U2 B' U L2
U' L2 R D2 U2 B' U
U' L2 R F U2 B' U
U' L2 R F' U2 B' U
U' L2 R F2 U2 B' U
U' L2 U2 B' U2 R U'
F L2 U2 F L' U L
U' L2 D R U2 B' U
U' L2 D' R U2 B' U
U' L2 D2 R U2 B' U
F2 L2 F' U2 L U L'
U' L2 F2 U2 B' L' U
R U R' U' F L2 U'
U' R L2 U2 D B' U
U' R L2 U2 D' B' U
U' R L2 U2 D2 B' U
U' R L2 U2 B' U D
U' R L2 U2 B' U D'
U' R L2 U2 B' U D2
U' R L2 U2 B' D U
U' R L2 U2 B' D' U
U' R L2 U2 B' D2 U
U' R L2 D U2 B' U
U' R L2 D' U2 B' U
U' R L2 D2 U2 B' U
U2 R L2 U2 B' U L2
U' R L2 F U2 B' U
U' R L2 F' U2 B' U
U' R L2 F2 U2 B' U
U' R U' F' D R2 F2
U' R U' F' D F2 R2
U' R D F U' D F
U' R D F U' D' F
U' R D F U' D2 F
U' R D F U' F D
U' R D F U' F D'
U' R D F U' F D2
U' R D F D U' F
U' R D F D' U' F
U' R D F D2 U' F
U' R D' F U B2 U2
U' R D' F U' D2 F2
U' R D' F D L2 U'
U' R D' F D2 U' F2
L U' L R U2 B' U
L' U' L' R F U' R
U' R D2 F U' D' F2
U' R D2 F U2 R2 U
U' R D2 F D' U' F2
U' R D2 F D2 L2 U'
U' R F L D L U'
U' R F L D' L U'
U' R F L D2 L U'
U' R F L' D L' U'
