F2 L D' L2 F B2
F2 L D' L2 F B2
F2 L D' L2 B2 F
U L' R U' F L
U R L' U' F L
R U' R' F2 L' F
F2 U' L' F2 U F'
R' D2 L2 U R F'
U2 L R U B' L' U2
L' R U R F R2 B
U L R U B' U2 L'
U L R U' L2 F L
L' R U F R2 B R
L' R U' R' F2 L' F'
L' R U' F' R' F2 L'
L R U' B' U2 B R'
R L U' B' U2 B R'
F2 L U' L2 F2 U F'
F2 L U' F2 L2 U F
R' L D2 L2 U R F
F2 L D' L' B2 L' F
F2 L D' L2 F B2 D
F2 L D' L2 F B2 D'
F2 L D' L2 F B2 D2
F2 L D' L2 B2 D F
F2 L D' L2 B2 D' F
F2 L D' L2 B2 D2 F
F2 L D' L2 B2 F D
F2 L D' L2 B2 F D'
F2 L D' L2 B2 F D2
F2 L D' F L2 F B2
F2 L D' F L2 B2 F
F2 L D' F' L2 F B2
F2 L D' F' L2 B2 F
F2 L D' F2 L2 F B2
F2 L D' F2 L2 B2 F
R2 L B2 L U R2 F'
L' R' U D R F B2
L' R' U D R B2 F
R' L' U D R F B2
R' L' U D R B2 F
L' R' U D B2 R F
R' L' U D B2 R F
R L' U R F R2 B
R L' U F R2 B R
R L' U' R' F2 L' F'
R L' U' F' R' F2 L'
R' L' U2 R2 U' R' F
L' R' U2 R2 U' R' F
R' L' U2 R2 U' F R'
L' R' U2 R2 U' F R'
F2 L B2 D' B2 L2 F
R2 L' U2 R' U' R' F
R2 L' U2 R' U' F R'
U L' R U' D F L
U L' R U' D' F L
U L' R U' D2 F L
U L' R U' F L D
U L' R U' F L D'
U L' R U' F L D2
U L' R U' F D L
U L' R U' F D' L
U L' R U' F D2 L
U L' R U' F' L F2
U L' R U' F2 L F'
U L' R D U' F L
U L' R D' U' F L
F2 L' R F2 U F' R'
U L' R D2 U' F L
R' L' D U R F B2
R' L' D U R B2 F
L' R' D U R F B2
L' R' D U R B2 F
R' L' D U B2 R F
L' R' D U B2 R F
F2 L' R2 F2 U F' R2
L R' D2 L2 U R F
U L' U' F D' L B'
U L' D R U' F L
U L' D' R U' F L
F2 L' D' F L2 D' B2
U L' D2 R U' F L
F L' F L D' L2 B2
F L' F L D' B2 L2
F L' F U' L' F2 U
F2 L' F2 R' U R F'
F2 L' F2 R2 U R2 F'
L' R2 U2 R' U' R' F
L' R2 U2 R' U' F R'
L2 R2 U2 R' U' F' R'
R2 L2 U2 R' U' F' R'
L2 R2 D B2 L U F
R2 L2 D B2 L U F
L2 R2 B2 L U R2 F
L2 R2 B2 L U F R2
R2 L2 B2 L U R2 F
R2 L2 B2 L U F R2
L R2 B2 L U R2 F'
L' U L R U' L' F
L2 U L' R U' L F
L' U L2 R U' L2 F
R U L' U2 R' F L
R U L' U2 F L R'
R U L' U2 F R' L
L U L2 R U' F L2
L' U R L U' L' F
R U L2 U2 L2 R' F'
R U L2 U2 R' L2 F'
R U L2 U2 R' F' L2
L' U R L2 U' L2 F
L2 U R L' U' L F
L U R L2 U' F L2
L2 U R B L U' L'
R' U D B2 D R F'
R' U D2 R D' F' B2
R' U D2 R D' B2 F'
U2 R L U B' L' U2
R' U D2 R F' D' B2
U R L U B' U2 L'
U R L U' L2 F L
L' U F U F' R U'
F2 R L' F2 U F' R'
U R L' U' D F L
U R L' U' D' F L
U R L' U' D2 F L
U R L' U' F L D
U R L' U' F L D'
U R L' U' F L D2
U R L' U' F D L
U R L' U' F D' L
U R L' U' F D2 L
U R L' U' F' L F2
