R2 U B2 L U' B'
L' R U R D L2 B'
L' R U D L2 R B'
L' R U D L2 B' R
L' R U D R L2 B'
L R U R D B' L2
L R U D R B' L2
R L U R D B' L2
L R U D B' L2 R
L R U D B' R L2
R L U D R B' L2
R L U D B' L2 R
R L U D B' R L2
R2 L U B2 L U' B
F2 L R2 D F2 B' L2
F2 L R2 D B' L2 F2
F2 L R2 D B' F2 L2
L R U2 B2 U' B R
R L U2 B2 U' B R
L' R D U L2 R B'
R' L D R' B' L2 F
L' R D U L2 B' R
L' R D U R L2 B'
L R D U R B' L2
L R D U B' L2 R
L R D U B' R L2
R L D U R B' L2
R L D U B' L2 R
R L D U B' R L2
B2 L U2 R U R B'
B2 L U2 R U B' R
R2 L B' U B' L U'
R L' U R D L2 B'
R L' U D L2 R B'
R L' U D L2 B' R
R L' U D R L2 B'
F2 L B2 L2 U' B R2
L R' D R' B' L2 F
R L' D U L2 R B'
R L' D U L2 B' R
R L' D U R L2 B'
F2 L' U' R2 D L2 B'
L R2 U B2 L U' B
B2 L' F2 L' U' R2 B
F2 L' F2 B2 U' R2 B
F2 L' B2 U F U2 R2
F2 L' B2 F2 U' R2 B
B2 L2 U2 R U B R
L R2 B' U B' L U'
B2 L2 D' F2 L' U' B'
R U L R D B' L2
R U L D R B' L2
R U L D B' L2 R
R U L D B' R L2
R2 U L B2 L U' B
R U L' R D L2 B'
R U L' D L2 R B'
R U L' D L2 B' R
R U L' D R L2 B'
R U R L D B' L2
R U R L' D L2 B'
B2 L2 F2 L' U' R2 B'
B2 L2 F2 L' U' B' R2
B2 R U R B2 L B'
R2 U B2 L R U' B'
R2 U B2 L R' U' B'
R2 U B2 L R2 U' B'
R2 U B2 L U' D B'
R2 U B2 L U' D' B'
R2 U B2 L U' D2 B'
R2 U B2 L U' B' D
R2 U B2 L U' B' D'
R2 U B2 L U' B' D2
R2 U B2 L D U' B'
R2 U B2 L D' U' B'
R2 U B2 L D2 U' B'
R2 U B2 R L U' B'
R2 U B2 R' L U' B'
R2 U B2 R2 L U' B'
D R F L' B2 U L'
D R F B2 L' U L'
D2 R F2 U' L2 U2 B'
D2 R F2 U' F L2 U2
D R B2 F L' U L'
R2 U' D2 R' F2 U B
R2 U' D2 F2 R' U B
B2 R' D2 L2 U' R' B
F2 R2 L D F2 B' L2
F2 R2 L D B' L2 F2
F2 R2 L D B' F2 L2
U' R2 U B2 L U' B'
U2 R2 U B2 L U' B'
U R2 U B2 L U' B'
L' D R B2 U L2 B'
L D R B2 U L2 B
L D R B2 U B L2
L' D B2 R U L2 B'
B2 U2 L R U R B'
B2 U2 L R U B' R
R2 D2 U' R' F2 U B
R2 D2 U' F2 R' U B
B2 U2 R L U R B'
B2 U2 R L U B' R
R2 D2 F2 R' U B R
R2 F U B2 L U' B'
R2 F' U B2 L U' B'
L' F2 L' B2 U' R2 B
L2 F2 L' B2 U' B R2
B D' F2 L' B R' U'
B D' F2 B L' R' U'
B D' F2 B R' L' U'
B D' B F2 L' R' U'
B D' B F2 R' L' U'
R2 F2 U B2 L U' B'
L' F2 B2 L' U' R2 B
L2 F2 B2 L' U' R2 B'
L2 F2 B2 L' U' B' R2
L F2 B2 L' U' B R2
R2 B' U B' L U' B'
R2 B2 L R U' R' B'
R2 B2 L R' U' R B'
R2 B2 L R' U' B' R
R2 B2 L R2 U' R2 B'
R2 B2 L R2 U' B' R2
B2 F2 L' U F U2 R2
F2 B2 L' U F U2 R2
R2 B2 R L U' R' B'
B2 F2 L' F2 U' R2 B
F2 B2 L' F2 U' R2 B
D B2 R F L' U L'
R2 B2 R' L U' R B'
R2 B2 R' L U' B' R
R2 B2 R2 L U' R2 B'
R2 B2 R2 L U' B' R2
L2 B2 U2 R U B R
R B2 U R B2 L B'
L2 B2 D' F2 L' U' B'
L B2 D' F2 L' U' B
L' B2 F2 L' U' R2 B
L2 B2 F2 L' U' R2 B'
L2 B2 F2 L' U' B' R2
L B2 F2 L' U' B R2
