U2 L U' R' B U
L' U R' B U L2
L2 U R' B U L'
U2 R' B U B' L
U2 L R U' R2 B U
L' R U R2 B U L2
L2 R U R2 B U L'
U L R' B L' U L
U L U' L' R' B U
U' L U' R' B U B'
U2 L U' R' D B U
U2 L U' R' D' B U
U2 L U' R' D2 B U
U2 L U' R' B U D
U2 L U' R' B U D'
U2 L U' R' B U D2
U2 L U' R' B D U
U2 L U' R' B D' U
U2 L U' R' B D2 U
U L U' R' L' B U
U L U' R' B L' U
U2 L D' F' R D' F2
U2 L F U' R' B U
U2 L F' U' R' B U
U2 L F2 U' R' B U
R L' U R2 B U L2
U2 L' R' B U B' L2
U2 L' U' R' B U L2
U' L' U2 R' B U L2
R' L' F' B U L2 B'
L' R' F' B U L2 B'
R' L' B U L2 D' B2
L' R' B U L2 D' B2
R' L' B F' U L2 B'
L' R' B F' U L2 B'
R L2 U R2 B U L'
F' L2 R' B U L' B2
F' L2 R' B U B2 L'
U2 L2 R' B U B' L'
U L2 R' B L2 U L
U2 L2 U' R' B U L'
U' L2 U2 R' B U L'
R' U L U' L' B U
R' U L U' B L' U
R2 U R F U L R
R2 U R F U R L
L' U R' D F2 B U
L' U R' D B F2 U
L' U R' F B U L2
L' U R' F' B U L2
L' U R' F2 B U L2
L' U R' B U L2 D
L' U R' B U L2 D'
L' U R' B U L2 D2
L2 U R' D B U L'
L' U R' B D F2 U
L' U R' B F U L2
L' U R' B F' U L2
L' U R' B F2 U L2
L2 U R' D' B U L'
L2 U R' D2 B U L'
L2 U R' B U L' D
L2 U R' B U L' D'
L2 U R' B U L' D2
L2 U R' B U D L'
L2 U R' B U D' L'
L2 U R' B U D2 L'
L2 U R' B D U L'
L2 U R' B D' U L'
L2 U R' B D2 U L'
L U R' B U2 B' U'
U2 R L U' R2 B U
L' U F R' B U L2
L' U F' R' B U L2
L' U F2 R' B U L2
R U B' R2 B U L
L U' R' B U2 R U'
U R B' R2 B U L
R U' D' F' U' L F'
R U' D' F' U' F' L
R U' D2 F' L2 U' L'
U R' L B L' U L
U2 R' L' B U B' L2
F' R' L2 B U L' B2
F' R' L2 B U B2 L'
U2 R' L2 B U B' L'
U R' L2 B L2 U L
B' R' U B R' F' U
R U' F' U' L D' F2
R U' F' U' D' L F2
R U' F' U' D' F2 L
U R' U L U' B U
R U' F' U2 R2 U L
R U' F' D' U' L F2
R U' F' D' U' F2 L
R U' F' D2 L2 U' L'
B2 R' U B2 R' B' U
B2 R' U' L U2 B U
U2 R' D B U B' L
F2 R' D' L2 B U L'
U2 R' D' B U B' L
R U2 L U' R2 B U
L2 U2 L' U' R' B U
U2 R' D2 B U B' L
L' U2 L2 U' R' B U
U2 R' F B U B' L
U' R' F2 L' B U L2
U2 R' F' B U B' L
F' R' B L2 U B' L
U2 R' F2 B U B' L
L' U2 R' B U B' L2
F' R' B U L2 B' L
L2 U2 R' B U B' L'
U2 R' B U B' L D
U2 R' B U B' L D'
U2 R' B U B' L D2
U2 R' B U B' D L
U2 R' B U B' D' L
U2 R' B U B' D2 L
U2 R' B F U B' L
U2 R' B F' U B' L
U2 R' B F2 U B' L
U R' B U B' L B
U R' B U2 B' U' L
U R' B D2 F U L'
R U2 R2 B U B' L
B2 R' B2 U R' B' U
U R2 F' U L F R
U R2 B' R B U L
D' U R' F' U L R
D' U R' F' U R L
B' U R' F' B R' U
B' U R' B F' R' U
D' U F' R' U L R2
D' U F' R' U R2 L
B' U B R' F' B U
B' U B R' B F' U
U2 D' L F' R D' F2
R D' U' F' U' L F'
R D' U' F' U' F' L
U D' R' F' U L R
U D' R' F' U R L
U2 D' F' L R D' F2
U2 D' F' R L D' F2
U2 D' F' R D' L F2
U2 D' F' R D' F2 L
U D' F' R' U L R2
U D' F' R' U R2 L
D2 U2 L U' R' B' U
D' U2 L F' R D' F2
U2 D2 L U' R' B' U
R D2 U' F' L2 U' L'
D' U2 F' L R D' F2
D' U2 F' R L D' F2
D' U2 F' R D' L F2
D' U2 F' R D' F2 L
R D2 F' L2 U' B' L'
B' U2 D' R F' L' R
B' U2 D' R F' R L'
B' U2 D' F' L' R F'
B' U2 D' F' R L' F'
U2 F L U' R' B U
U2 F R' B U B' L
B' D L B' L R' U2
B' D L B' R' L U2
U2 F' L U' R' B U
R' F' L2 B U L' B2
R' F' L2 B U B2 L'
L' F' R' B U L2 B'
B' D B' L R' B' U2
U2 F' R' B U B' L
B' D B' R' L B' U2
B' D' R U2 F' L' R
B' D' R U2 F' R L'
R' F' B L2 U B' L
R' F' B U L2 B' L
R F' D2 L2 U' B' L'
B' D' U2 R F' L' R
B' D' U2 R F' R L'
U2 F2 L U' R' B U
B' D' U2 F' L' R F'
B' D' U2 F' R L' F'
U2 F2 R' B U B' L
R' F2 D' L2 B U L'
R' B U2 B' U' L B
R' B F' L2 U B' L
R' B F' U L2 B' L
U B' R' B R' U L
D B' D L B' R' U2
R' B2 R' U R B' U
R' B2 R' U B' R U
R2 B2 R' U R2 B U
D B2 R' U' L F U'
R B2 R' U R' B U
