U L' B' U' R B
R U L' B' U' B2
F' D' L' F R B
R F' D' L' F B
R F' D' L' B F
R F' D' B L' F
R F' B D' L' F
R B U L' B' U'
R B F' D' L' F
L R D F' L' F' B
L R D F' L' B F'
L R D F' B L' F'
R L D F' L' F' B
R L D F' L' B F'
L R D B F' L' F'
R L D F' B L' F'
R L D B F' L' F'
L R F D F2 L' B
L R F D F2 B L'
L R F D B F2 L'
R L F D F2 L' B
R L F D F2 B L'
R L F D B F2 L'
L R F B D F2 L'
R L F B D F2 L'
L2 R F' L' D F2 B
L2 R F' L' D B F2
L2 R F' L' B D F2
L R F' D L' F2 B
L R F' D L' B F2
L R F' D B L' F2
R L F' D L' F2 B
R L F' D L' B F2
R L F' D B L' F2
L R F' B D L' F2
L2 R F' B D L' F
R L F' B D L' F2
L R B D F' L' F'
L2 R B D F' L' F
R L B D F' L' F'
L R B F D F2 L'
L R B F' D L' F2
L2 R B F' D L' F
R L B F D F2 L'
R L B F' D L' F2
U L' U' R B D L2
R2 L' F' U' L' R' B
R2 L' F' U' R' L' B
R2 L' F' U' R' B L'
F' L' D F R F' B
F' L' D F R B F'
U L' D B' U' R B
U L' D' B' U' R B
U L' D2 B' U' R B
U2 L' B U' L R B2
U2 L' B U' L B2 R
U2 L' B U' R L B2
U L' B' U' R D B
U L' B' U' R D' B
U L' B' U' R D2 B
U L' B' U' R B D
U L' B' U' R B D'
U L' B' U' R B D2
U L' B' U' D R B
U L' B' U' D' R B
U L' B' U' D2 R B
U L' B' U' B R B
U L' B' U' B' R B
U L' B' U' B2 R B
U L' B' D U' R B
U L' B' D' U' R B
U L' B' D2 U' R B
L' R2 F' U' L' R' B
L' R2 F' U' R' L' B
L' R2 F' U' R' B L'
R L2 F' L' D F2 B
R L2 F' L' D B F2
R L2 F' L' B D F2
R L2 F' B D L' F
R L2 B D F' L' F
R L2 B F' D L' F
R' U L' B' U' R2 B
R U L' U' B D L2
R U L' D B' U' B2
R U L' D' B' U' B2
R U L' D2 B' U' B2
R U L' B' R U' B2
R U L' B' R' U' B2
R U L' B' R2 U' B2
R U L' B' U' B2 D
R U L' B' U' B2 D'
R U L' B' U' B2 D2
R U L' B' D' R2 U'
R U D L' B' U' B2
R U D' L' B' U' B2
R U D2 L' B' U' B2
D2 R U L' B' U' B2
D' R U L' B' U' B2
B' R U L' B' U' B2
B2 R U L' B' U' B2
D R U L' B' U' B2
B R U L' B' U' B2
R U B L' B' U' B
R U B' L' B' U' B'
F' R D' L' F B R
F' R D' L' B F R
F' R D' B L' F R
R' U' L' U' R2 B L
R2 U' L' U' R' B L
D2 R F' D' L' F B
D2 R F' D' L' B F
D' R F' D' L' F B
D' R F' D' L' B F
D2 R F' D' B L' F
D' R F' D' B L' F
B' R F' D' L' F B
B' R F' D' L' B F
B' R F' D' B L' F
D2 R F' B D' L' F
D' R F' B D' L' F
B' R F' B D' L' F
B2 R F' D' L' F B
B2 R F' D' L' B F
B2 R F' D' B L' F
B2 R F' B D' L' F
D R F' D' L' F B
D R F' D' L' B F
D R F' D' B L' F
B R F' D' L' F B
B R F' D' L' B F
B R F' D' B L' F
D R F' B D' L' F
B R F' B D' L' F
D2 R B U L' B' U'
D' R B U L' B' U'
B' R B U L' B' U'
B2 R B U L' B' U'
F' R B D' L' F R
D R B U L' B' U'
D2 R B F' D' L' F
D' R B F' D' L' F
B' R B F' D' L' F
B R B U L' B' U'
B2 R B F' D' L' F
D R B F' D' L' F
B R B F' D' L' F
R2 U2 R' B L D F2
R' U2 R2 B L D F2
R U2 B L D F2 R
L D R F' L' F' B
L D R F' L' B F'
L D R F' B L' F'
L D R B F' L' F'
R D U L' B' U' B2
D' U L' B' U' R B
D2 U L' B' U' R B
B' U L' B' U' R B
B2 U L' B' U' R B
B U L' B' U' R B
D U L' B' U' R B
U D L' B' U' R B
R D F' D' L' F B
R D F' D' L' B F
R D F' D' B L' F
R D F' B D' L' F
R D B U L' B' U'
R D B F' D' L' F
R D' U L' B' U' B2
U D' L' B' U' R B
R D' F' D' L' F B
R D' F' D' L' B F
R D' F' D' B L' F
R D' F' B D' L' F
R D' B U L' B' U'
R D' B F' D' L' F
U D2 L' B' U' R B
R D2 U L' B' U' B2
R D2 F' D' L' F B
R D2 F' D' L' B F
R D2 F' D' B L' F
R D2 F' B D' L' F
R D2 B U L' B' U'
R D2 B F' D' L' F
F' U2 D' L' F B' R'
F' U2 D' L' B' R' F
F' U2 D' L' B' F R'
F' D L' F R F' B
F' D L' F R B F'
F' D F R F' L' B
F' D F R F' B L'
F' D F R B F' L'
R2 F' R' D' L' F B
R2 F' R' D' L' B F
R2 F' R' D' B L' F
R2 F' R' B D' L' F
R' F' U2 R2 D' L' F
F' D' L' R F B R
F' D' L' R B F R
F' D' L' D F R B
F' D' L' D' F R B
F' D' L' D2 F R B
F' D' L' F R D B
F' D' L' F R D' B
F' D' L' F R D2 B
F' D' L' F R B D
F' D' L' F R B D'
F' D' L' F R B D2
F' D' L' F D R B
F' D' L' F D' R B
F' D' L' F D2 R B
F' D' L' F B R B
F' D' L' F B' R B
F' D' L' F B2 R B
F' D' L' B F R B
F' D' L' B' F R B
F' D' L' B2 F R B
D2 F' D' L' F R B
D' F' D' L' F R B
F' D' R L' F B R
F' D' R L' B F R
D F' D' L' F R B
F' D' R B L' F R
R F' D B D2 L' F
R F' D' L' D F B
