R2 U' L' F U'
R2 L U' L2 F U'
R2 L' U' F U' F'
U' L' D F B2 U'
U' L' D B2 F U'
U' L' D2 F U' L2
U' L' F U R2 U2
U' L' F U' D2 L2
U' L' F D B2 U'
U' L' F D2 U' L2
L' R2 U' F U' F'
L R2 U' L2 F U'
R2 U' L' D F U'
R2 U' L' D' F U'
R2 U' L' D2 F U'
R2 U' L' F U' D
R2 U' L' F U' D'
R2 U' L' F U' D2
R2 U' L' F D U'
R2 U' L' F D' U'
R2 U' L' F D2 U'
B' R2 U' L' F U'
B2 R2 U' L' F U'
B R2 U' L' F U'
L' F U R2 U2 B
L' F U F' R2 U2
R2 B U' L' F U'
R2 B' U' L' F U'
R2 B2 U' L' F U'
R2 L U D B' U F2
R2 L U D2 R2 B' U
R2 L U D2 B' R2 U
R2 L U B' U D F2
R2 L U B' U2 L2 U'
R2 L U B' D U F2
R2 L U B' D2 R2 U
R2 L U' L2 D F U'
R2 L U' L2 D' F U'
R2 L U' L2 D2 F U'
R2 L U' L2 F U' D
R2 L U' L2 F U' D'
R2 L U' L2 F U' D2
R2 L U' L2 F D U'
R2 L U' L2 F D' U'
R2 L U' L2 F D2 U'
R2 L U' F L2 F U'
B' L R2 U' L2 F U'
R2 L U' F' L2 F U'
B2 L R2 U' L2 F U'
R2 L U' F2 L2 F U'
B L R2 U' L2 F U'
R2 L D U B' U F2
R2 L D' B2 U B U
R2 L D2 U R2 B' U
R2 L D2 U B' R2 U
L' R F U F' R U2
R2 L B D L2 U2 F2
R2 L B D' B2 U2 R2
R2 L' U' D F U' F'
R2 L' U' D' F U' F'
R2 L' U' D2 F U' F'
R2 L' U' F L U' F'
R2 L' U' F L' U' F'
R2 L' U' F L2 U' F'
R2 L' U' F U' D F'
R2 L' U' F U' D' F'
R2 L' U' F U' D2 F'
R2 L' U' F U' F' D
R2 L' U' F U' F' D'
R2 L' U' F U' F' D2
R2 L' U' F D U' F'
R2 L' U' F D' U' F'
R2 L' U' F D2 U' F'
R2 L' D U' F U' F'
B' L' R2 U' F U' F'
B2 L' R2 U' F U' F'
B L' R2 U' F U' F'
R2 L' D' U' F U' F'
U' L' U R2 U' F U'
R2 L' D2 U' F U' F'
R' L' F U F' R' U2
L' R' F U F' R' U2
R L' F U F' R U2
U' L' D F U' D L2
U' L' D F D U' L2
U' L' D F B2 U' D
U' L' D F B2 U' D'
U' L' D F B2 U' D2
U' L' D F B2 D U'
U' L' D F B2 D' U'
U' L' D F B2 D2 U'
U2 L' D F B2 U' B2
U' L' D B2 D F U'
U' L' D B2 D' F U'
U' L' D B2 D2 F U'
U' L' D B2 F U' D
U' L' D B2 F U' D'
U' L' D B2 F U' D2
U' L' D B2 F D U'
U' L' D B2 F D' U'
U' L' D B2 F D2 U'
U L' D F B2 R' U'
U2 L' D B2 F U' B2
U L' D B2 R' F U'
U L' D B2 F R' U'
R2 L' B U' F U' F'
U' L' D' F U2 F U
R2 L' B' U' F U' F'
U' L' D2 F U' L2 D
U' L' D2 F U' L2 D'
U' L' D2 F U' L2 D2
U' L' D2 F D' B2 U'
U' L' D2 F B U' L2
U' L' D2 F B' U' L2
U' L' D2 F B2 U' L2
U' L' D2 B F U' L2
U' L' D2 B' F U' L2
U' L' D2 B2 F U' L2
B' L' F U R2 U2 B
U' L' F U R2 U2 D
U' L' F U R2 U2 D'
U' L' F U R2 U2 D2
U' L' F U R2 D U2
U' L' F U R2 D' U2
U' L' F U R2 D2 U2
B' L' F U F' R2 U2
U' L' F U' L D2 L2
U' L' F U' L' D2 L2
U' L' F U' L2 D2 L2
U' L' F U' D2 L2 D
U' L' F U' D2 L2 D'
U' L' F U' D2 L2 D2
B2 L' F U R2 U2 B
U' L' F U2 D' F2 U
B2 L' F U F' R2 U2
R2 L' B2 U' F U' F'
