U L F L B' R'
U L R F L B' R'
U L R' F L B' R'
U L R2 F L B' R'
U2 L U' L F B' R'
U2 L U' L B' R' F
U2 L U' L B' F R'
U' L U2 L F B' R'
U' L U2 L B' R' F
U' L U2 L B' F R'
U L U2 F L R B'
U L U2 F L B' R
U L U2 F R L B'
F' L F L2 U' B' L'
U L F L R B' R'
U L F L R' B' R'
U L F L R2 B' R'
U L F L D B' R'
U L F L D' B' R'
U L F L D2 B' R'
U L F L B' R' D
U L F L B' R' D'
U L F L B' R' D2
U L F L B' D R'
U L F L B' D' R'
U L F L B' D2 R'
U L F R L B' R'
U L F R' L B' R'
U L F R2 L B' R'
U L F' L F2 B' R'
U L F' L B' R' F2
U L F' L B' F2 R'
U L F2 L F' B' R'
U L F2 L B' F' R'
F L' U R B' U L'
F L' U B' R U L'
U' L2 R' F R F2 B'
U' L2 R' F R B' F2
U' L2 R' F B' R F2
U' L2 R' B' F R F2
U' L2 R2 F R F' B'
U' L2 R2 F R B' F'
U' L2 R2 F B' R F'
U' L2 R2 B' F R F'
F2 L2 D R F' R B
R' U L F L B' R'
R2 U L F L B' R'
R U L F L B' R'
U L2 D2 R F' B' R'
U L2 D2 R B' F' R'
U L2 D2 R2 B' R' F'
U' L2 F R B' D2 F2
U' L2 F R' F' R2 B'
U' L2 F R' F' B' R2
U' L2 F R' B' F' R2
U L2 D2 B' R F' R2
U' L2 F B' R' F' R2
U' L2 F2 R' F' R B'
U' L2 F2 R' F' B' R
U' L2 F2 R' B' F' R
U' L2 F2 B' R' F' R
U' L2 B' R' F R F2
U' L2 B' R2 F R F'
U L2 B' L' R' F L
U L2 B' L' F L R'
U L2 B' L' F R' L
U' L2 B' F R' F' R2
U' L2 B' F2 R' F' R
U L2 B' R' L' F L
U L2 B' R2 D2 R F'
U L2 B' D2 R F' R2
U R L F L B' R'
U' R F B U2 L2 R
U' R F B U2 R L2
F R F' U L2 B' R'
U' R B U2 L2 B' R'
U' R B F U2 L2 R
U' R B F U2 R L2
U' R B2 L2 F R B'
U' R B2 L2 F B' R
U' R B2 L2 B' F R
U R' L F L B' R'
U' R' L2 F R F2 B'
U' R' L2 F R B' F2
U' R' L2 F B' R F2
U' R' L2 B' F R F2
U' R' U2 L2 F' B' R'
U' R' U2 L2 B' F' R'
U' R' F U2 L2 R F2
U' R' F U2 R L2 F2
U' R' F U2 R F2 L2
U' R' F' L2 D2 B2 R'
U R2 L F L B' R'
U' R2 L2 F R F' B'
U' R2 L2 F R B' F'
U' R2 L2 F B' R F'
U' R2 L2 B' F R F'
L U2 F U' L F B'
L U2 F U' L B' F
U' R2 F R F' L2 B'
U' R2 F U2 L2 R F'
U' R2 F U2 R L2 F'
U' R2 F U2 R F' L2
B' U L F L B' R'
B2 U L F L B' R'
B U L F L B' R'
F U R B' U L2 R'
F U R B' U R' L2
F U B' R U L2 R2
F U B' R U R2 L2
D2 U' R2 F U2 R F'
U' D2 R2 F U2 R F'
F U2 R B U B' L2
U' F L U2 L R F
U' F L U2 R L F
U F L U2 F L R
U F L U2 F R L
U F L' B' U2 L' R'
U F L' B' U2 R' L'
U' F R' U2 L2 F' R2
U' F R' U2 F' L2 R2
U' F R' U2 F' R2 L2
U' F R' F' L2 R2 B'
U' F R' F' L2 B' R2
U' F R' F' R2 L2 B'
U' F U2 L R F L
U' F U2 L2 D2 R F'
U' F U2 R L F L
L F U2 R U L B'
U F B L U2 F L
U F B' U2 L2 R' F'
U F B' U2 R' L2 F'
U F B' U2 R' F' L2
U' F' L' F2 R B U2
L F' L D R2 F2 B'
L F' L D R2 B' F2
U' F' L2 D2 B2 R' F'
L F' L D F2 R2 B'
L F' L D F2 B' R2
L F' L D B' R2 F2
L F' L D B' F2 R2
L2 F' L' F U' L B'
L F' L B' D R2 F2
L F' L B' D F2 R2
L2 F' B' U L' F U'
L2 F2 D R F' R B'
L2 F2 D R F' B' R
L2 F2 D R B' F' R
L2 F2 D F' R F' B'
L2 F2 D F' R B' F'
L2 F2 D F' B' R F'
L2 F2 D B' R F' R
L2 F2 D B' F' R F'
L2 F2 B' D R F' R
L2 F2 B' D F' R F'
U2 B L U' L B' R'
U B L U2 F L B'
U B F L U2 F L
U B' L R' F L B'
L' B' L2 U L F B'
L' B' L2 U L B' F
U B' L F L R' B'
U B' L F R' L B'
U B' R' L F L B'
U B' U2 L2 R' F' B'
U B' U2 L2 R' B' F'
U B' U2 R' L2 F' B'
U B' U2 R' L2 B' F'
L2 B' F' U L' F U'
U B' F U2 L2 R' F'
U B' F U2 R' L2 F'
U B' F U2 R' F' L2
L2 B' F2 D R F' R
L2 B' F2 D F' R F'
