R2 U2 L' U' B' L
D' F2 R F' L' U
D2 L D2 R2 U B' L
U2 L' R' U' B' L B2
U2 L' R' B' U' L B2
D2 L' U' F U2 L' F'
U' L' U' B2 R' B L
U2 L' U' B' D2 L B'
U2 L' B U R' U2 B
U2 L' B' R' U' L B
U2 L' B' U' D2 L B'
U2 L' B' D2 U' L B'
F2 R U' D2 F' R U2
R' U B' L B2 D F2
F2 R D2 U' F' R U2
L' U' L' B2 R' B L
F2 R F2 L2 U B' L
F2 R F2 U L2 B' L
U2 R' L' U' B' L B2
U2 R' L' B' U' L B2
F R' U B' L F B2
F R' U B' L B2 F
R' U2 L' U' B' L B2
R2 U2 L' R U' B' L
R2 U2 L' R' U' B' L
R2 U2 L' R2 U' B' L
R' U2 L' B' U' L B2
R2 U2 L' U' B' L D
R2 U2 L' U' B' L D'
R2 U2 L' U' B' L D2
R2 U2 L' U' B' D L
R2 U2 L' U' B' D' L
R2 U2 L' U' B' D2 L
R2 U2 L' B U' B2 L
R2 U2 R L' U' B' L
R2 U2 R' L' U' B' L
R2 U2 R2 L' U' B' L
U2 R' B' L' U' L2 B2
U2 R' B' L' U' B2 L2
R' U2 B' L' U' L2 B2
R' U2 B' L' U' B2 L2
R2 U2 B' L' U' B' L2
F U D2 L F B' L'
F U D2 L B' F L'
F U B' D2 L F B'
F U B' D2 L B' F
R2 D' F2 R F' U B
F U' R F' B R' U2
F U' R B F' R' U2
D2 U2 L' U F U2 L'
U2 D2 L' U F U2 L'
F U' B R' U2 F' B
F U' B R' U2 B F'
D' F L' F R F' U
D2 F U L F B' L2
D2 F U L B' F L2
R' F U B' L F B2
R' F U B' L B2 F
D' F D2 L' F R U
F2 D' R F L' F2 U
F2 D' R F' U2 R U'
D' F2 L R F' L' U
D' F2 L' R F' L' U
D' F2 L2 R F' L' U
D' F2 R L F' L' U
D' F2 R L' F' L' U
D' F2 R L2 F' L' U
F D' F L' R F' U
D' F2 R D F' L' U
D' F2 R D' F' L' U
D' F2 R D2 F' L' U
F D' F R L' F' U
D' F2 R F' L' U D
D' F2 R F' L' U D'
D' F2 R F' L' U D2
D' F2 R F' L' D U
D' F2 R F' L' D' U
D' F2 R F' L' D2 U
D' F2 R F' D L' U
D' F2 R F' D' L' U
D' F2 R F' D2 L' U
R F2 L2 R U B' L
R2 F2 R U B' L B2
R F2 R L2 U B' L
R F2 R U L2 B' L
R2 F2 D' R F' U B
F D2 U L F B' L'
F D2 U L B' F L'
U2 B L' U R' U2 B
U' B R' U' L' U' B
U2 B' L' R' U' L2 B
U2 B' L' R' U' B L2
U2 B' R' L' U' L2 B
U2 B' R' L' U' B L2
U2 B' D2 L' U' L2 B'
U B' D2 L D F2 B'
U B' D2 L D B' F2
U B' D2 L B' D F2
L2 B2 R' B2 U B' L
