F L' U R U B2
F' R B2 L D F2
U' R' U' F' R B2
U' R' U' F' B2 R
U' R' U' B2 F' R
F' U' L' U' R B2
F' U' L' U' B2 R
U2 F' B2 D' R F'
U2 B2 F' D' R F'
F' L R B2 D L F2
F' L R B2 D F2 L
U' L R' U' F' R B2
U' L R' U' F' B2 R
U' L R' U' B2 F' R
U L U F' R F2 B2
U L U F' R B2 F2
U L U F' B2 R F2
F' L U' L2 U' R B2
F' L U' L2 U' B2 R
U L U B2 F' R F2
F' L U2 R B2 D F2
F' L U2 B2 R D F2
F' L U2 B2 D R F2
F' L' R' U' R2 B2 L
U' L' R' U' F' R B2
U' L' R' U' F' B2 R
U' L' R' U' B2 F' R
F' L' R2 U' R' B2 L
F L' U L R U B2
F L' U L' R U B2
F L' U L2 R U B2
F L' U R L U B2
F L' U R L' U B2
F L' U R L2 U B2
F L' U R U B2 D
F L' U R U B2 D'
F L' U R U B2 D2
F L' U R D L2 U
F L' U D L2 R U
F L' U D R L2 U
F' L' U' R B2 D L2
U L' U B2 R2 F' R
F' L' U' B2 R D L2
F' L' U' B2 D L2 R
F' L' U' B2 D R L2
F L' U2 B2 U' R U
F L' D U L2 R U
F L' D U R L2 U
F L' D2 F2 U' L' U'
F L' F2 U' L' U' B2
F L' B' U R U B'
F L2 R U B2 L R'
F L2 R U B2 R' L
U' L2 R' U' F' R B2
U' L2 R' U' F' B2 R
U' L2 R' U' B2 F' R
F L2 U R U B2 R'
F' L2 U' L U' R B2
F' L2 U' L U' B2 R
F' L2 U2 B2 R D' F2
F L2 U2 B2 R' D' F2
B' L2 F L' U R U
F L2 B2 R' D' F2 L'
F' R L B2 D L F2
F' R L B2 D F2 L
F R L2 U B2 L R'
F R L2 U B2 R' L
F' R U L' U' B2 L
F R U L2 B2 L R'
F R U L2 B2 R' L
R U F' B2 L R F
R U F' B2 R L F
U' R U' R2 F' R B2
U' R U' R2 F' B2 R
U' R U' R2 B2 F' R
F R U B2 L D2 R2
F R U' L' R' U2 B2
F R U' L' U2 B2 L
F R U' R' L' U2 B2
R U F2 B2 L F R
R U B2 L F' R F2
R U B2 F' L R F
R U B2 F' R L F
R U B2 F2 L F R
U2 R F' B2 D' R F'
L' U' R' U' F' R B2
L' U' R' U' F' B2 R
L' U' R' U' B2 F' R
L2 U' R' U' F' R B2
L2 U' R' U' F' B2 R
L2 U' R' U' B2 F' R
F R F2 U B2 L R
F R F2 U B2 R L
L U' R' U' F' R B2
L U' R' U' F' B2 R
L U' R' U' B2 F' R
R U' R' U2 F' R B2
R U' R' U2 F' B2 R
R U' R' U2 B2 F' R
R2 U' R' F' B2 L R
R2 U' R' F' B2 R L
R2 U' R' B2 L F' R
R2 U' R' B2 F' L R
R2 U' R' B2 F' R L
R U' R' F' R B2 L
F' R B2 L U L2 U'
F' R B2 L D F2 D
F' R B2 L D F2 D'
F' R B2 L D F2 D2
F' R B2 L F D F2
F' R B2 L F' D F2
F' R B2 L F2 D F2
F' R B2 U L' U' L2
F' R B2 D L D F2
F' R B2 D' L D F2
F' R B2 D2 L D F2
U' R' L U' F' R B2
U' R' L U' F' B2 R
U' R' L U' B2 F' R
U2 R B2 F' D' R F'
U' R' L' U' F' R B2
U' R' L' U' F' B2 R
F' R' L' U' R2 B2 L
U' R' L' U' B2 F' R
U' R' L2 U' F' R B2
U' R' L2 U' F' B2 R
U' R' L2 U' B2 F' R
U' R' U F' R B2 L
U' R' U' F' R B2 D
U' R' U' F' R B2 D'
U' R' U' F' R B2 D2
U' R' U' F' R' B2 R2
U' R' U' F' B' R B'
U' R' U' F' B2 R D
U' R' U' F' B2 R D'
U' R' U' F' B2 R D2
U' R' U' F' B2 D R
U' R' U' F' B2 D' R
U' R' U' F' B2 D2 R
U' R' U' B' F' R B'
U' R' U' B2 F' R D
U' R' U' B2 F' R D'
U' R' U' B2 F' R D2
U' R' U' B2 F' D R
U' R' U' B2 F' D' R
U' R' U' B2 F' D2 R
R U' B2 L R' F' R
R U' B2 R' L F' R
R U' B2 R' F' L R
R U' B2 R' F' R L
U' R' F U' F2 R B2
U' R' F U' F2 B2 R
U' R' F U' B2 F2 R
U' R' F' R B2 D L2
U' R' F' B2 R D L2
U' R' F' B2 D L2 R
U' R' F' B2 D R L2
U2 R' F' B2 D' R F'
B2 R' F2 D' L' F R
U' R' B2 F' R D L2
U' R' B2 F' D L2 R
U' R' B2 F' D R L2
U2 R' B2 F' D' R F'
F R' B2 D' F2 L' R
F R' B2 D' F2 R L'
F' R2 L' U' R' B2 L
L' U2 F' B2 D' R F'
L2 U2 F' B2 D' R F'
U' R2 U' R F' R B2
U' R2 U' R F' B2 R
U' R2 U' R B2 F' R
L U2 F' B2 D' R F'
U' R2 U' F' R F' B2
U' R2 U' F' R B2 F'
U' R2 U' F' B2 R F'
U' R2 U' B2 R F' R
U' R2 U' B2 F' R F'
L' U2 B2 F' D' R F'
L2 U2 B2 F' D' R F'
L U2 B2 F' D' R F'
U' R2 F' U' R F' B2
U' R2 F' U' R B2 F'
U' R2 F' U' B2 R F'
U2 R2 F' B2 D' R F'
U2 R2 B2 F' D' R F'
F' U L' U' R B2 L
F U L2 R U B2 R'
F U R L2 U B2 R'
F U R U' L' U2 B2
F' U' L' R' U' R2 B2
F' U' L' R' U' B2 R2
F' U' L' R2 U' R' B2
F' U' L' U' R B2 D
F' U' L' U' R B2 D'
F' U' L' U' R B2 D2
F' U' L' U' R' B2 R2
F' U' L' U' B' R B'
F' U' L' U' B2 R D
F' U' L' U' B2 R D'
F' U' L' U' B2 R D2
F' U' L' U' B2 D R
F' U' L' U' B2 D' R
F' U' L' U' B2 D2 R
F' U' L' D' R2 U' R'
F' U' R' L' U' R2 B2
F' U' R' L' U' B2 R2
B' U' R' U' F' R B'
B' U' R' U' F' B' R
B' U' R' U' B' F' R
F' U' R2 L' U' R' B2
F' U' D' L' R2 U' R'
F' U' D' R2 L' U' R'
F U' F2 L' U' R B2
F U' F2 L' U' B2 R
F' U2 L' U' L R B2
F' U2 L' U' L B2 R
F' U2 L' U' R L B2
F' U2 R U L' U' B2
F' U2 R B2 U L' U'
F U2 R' B2 D' F2 R
L' F L' U R U B2
L2 F L' U R U B2
L F L' U R U B2
B' U2 F' B' R D' F2
B' U2 B' F' R D' F2
F' U2 B2 R U L' U'
F' U2 B2 U L' U' R
F U2 B2 R' D' F2 R
F D L' U L' R U
F D L' U R L' U
U2 F B2 D' F2 R F'
R F' L' U' B2 L R
R F' L' U' B2 R L
U' F' R B2 D L2 F
U' F' R' U' F' R2 B2
U' F' R' U' F' B2 R2
U' F' R' U' B2 F' R2
L' F' R B2 L D F2
L2 F' R B2 L D F2
L F' R B2 L D F2
D' F' U' L' R2 F U'
D' F' U' L' F R2 U'
L' F' U' L' U' R B2
L' F' U' L' U' B2 R
D' F' U' R2 L' F U'
U' F' U' B2 D' R F'
L2 F' U' L' U' R B2
L2 F' U' L' U' B2 R
L F' U' L' U' R B2
L F' U' L' U' B2 R
U2 F' B' R D' F2 B'
U2 F' B' R D' B' F2
U2 F' B' R B' D' F2
F' D' U' L' R2 U' R'
F' D' U' R2 L' U' R'
U2 F' B2 D' R D F'
U2 F' B2 D' R D' F'
U2 F' B2 D' R D2 F'
U2 F' B2 D' R F' D
U2 F' B2 D' R F' D'
U2 F' B2 D' R F' D2
R F' B2 L R D F2
R F' B2 L D R F2
R F' B2 R L D F2
F D2 L' F2 U' L' U'
D2 F2 B' D' L B' U2
R' F2 B2 D' L' F R
U2 F2 B2 D' F R F'
F' D2 F2 L' U R U
F D2 F2 U' L' U' R
B2 F R' D' F2 L' R
B2 F R' D' F2 R L'
F' B U' L' U' B R
B F' U' L' U' B R
U2 B' F' R D' F2 B'
U2 B' F' R D' B' F2
U2 B' F' R B' D' F2
D2 B' F2 D' L B' U2
U' B2 R' F' R D L2
U' B2 R' F' D L2 R
U' B2 R' F' D R L2
U2 B2 R F' D' R F'
U2 B2 R' F' D' R F'
U2 B2 R2 F' D' R F'
F B2 R' D' F2 L' R
F B2 R' D' F2 R L'
U2 B2 D' R D F' R
U2 B2 F D' F2 R F'
R' B2 F2 D' L' F R
U2 B2 F' D' R D F'
U2 B2 F' D' R D' F'
U2 B2 F' D' R D2 F'
U2 B2 F' D' R F' D
U2 B2 F' D' R F' D'
U2 B2 F' D' R F' D2
U2 B2 F2 D' F R F'
R B2 F' L R D F2
R B2 F' L D R F2
R B2 F' R L D F2
