R2 L U' L' F' B
R2 L U' L' B F'
R2 L U' B L' F'
R2 L' U' L F' B
R2 L' U' L B F'
R2 L' U' F' L B
L' R2 U' L F' B
L' R2 U' L B F'
L' R2 U' F' L B
L2 R2 U' L2 F' B
L2 R2 U' L2 B F'
R2 L2 U' L2 F' B
R2 L2 U' L2 B F'
L R2 U' L' F' B
L R2 U' L' B F'
L2 R2 U' F' L2 B
L2 R2 U' F' B L2
L2 R2 U' B L2 F'
R2 L2 U' F' L2 B
L2 R2 U' B F' L2
R2 L2 U' F' B L2
R2 L2 U' B L2 F'
R2 L2 U' B F' L2
L R2 U' B L' F'
L2 U F' B U2 L2
L2 U B F' U2 L2
U' R2 U F' B R2
U' R2 U B F' R2
F2 D R2 F' D2 B2
F2 D F2 R2 F' B
F2 D F2 R2 B F'
R2 F' U F U' B
U2 F' B U B' U
R2 F' B U F U'
U F' B U' B' U'
R2 F2 D F B R2
R2 F2 D B R2 F
R2 F2 D B F R2
R2 F2 B D R2 F
R2 F2 B D F R2
U2 B F' U B' U
R2 B F' U F U'
R2 B F2 D R2 F
R2 B F2 D F R2
U B F' U' B' U'
R2 L U' L F' L2 B
R2 L U' L F' B L2
R2 L U' L B L2 F'
R2 L U' L B F' L2
R2 L U' L' D F' B
R2 L U' L' D B F'
R2 L U' L' D' F' B
R2 L U' L' D' B F'
R2 L U' L' D2 F' B
R2 L U' L' D2 B F'
R2 L U' L' F' D B
R2 L U' L' F' D' B
R2 L U' L' F' D2 B
R2 L U' L' F' B D
R2 L U' L' F' B D'
R2 L U' L' F' B D2
R2 L U' L' B D F'
R2 L U' L' B D' F'
R2 L U' L' B D2 F'
R2 L U' L' B F' D
R2 L U' L' B F' D'
R2 L U' L' B F' D2
R2 L U' L2 F' L B
R2 L U' D L' F' B
R2 L U' D L' B F'
R2 L U' D B L' F'
R2 L U' D' L' F' B
R2 L U' D' L' B F'
R2 L U' D' B L' F'
R2 L U' D2 L' F' B
R2 L U' D2 L' B F'
R2 L U' D2 B L' F'
U' L R2 U F' B R2
U' L R2 U B F' R2
D' L R2 U' L' F' B
D' L R2 U' L' B F'
D2 L R2 U' L' F' B
D2 L R2 U' L' B F'
D' L R2 U' B L' F'
D2 L R2 U' B L' F'
R2 L U' B L F' L2
R2 L U' B L' D F'
R2 L U' B L' D' F'
R2 L U' B L' D2 F'
R2 L U' B L' F' D
R2 L U' B L' F' D'
R2 L U' B L' F' D2
R2 L U' B L2 F' L
D L R2 U' L' F' B
D L R2 U' L' B F'
R2 L U' B D L' F'
R2 L U' B D' L' F'
R2 L U' B D2 L' F'
D L R2 U' B L' F'
R2 L U' B' L' F' B2
R2 L U' B' L' B2 F'
U L U L' F' B U2
U L U L' B F' U2
U L U B L' F' U2
R2 L D U' L' F' B
R2 L D U' L' B F'
R2 L D U' B L' F'
R2 L D' U' L' F' B
R2 L D' U' L' B F'
R2 L D' U' B L' F'
R2 L D2 U' L' F' B
R2 L D2 U' L' B F'
R2 L D2 U' B L' F'
F' L D' B U2 L' R'
F' L D' B U2 R' L'
B L F' U' F U' L'
U2 L F' B U B' U
R2 L B' U' L' F' B2
R2 L B' U' L' B2 F'
R2 L B' U' B2 L' F'
R2 L B2 U' B' L' F'
U2 L B F' U B' U
R2 L' U' L D F' B
R2 L' U' L D B F'
R2 L' U' L D' F' B
R2 L' U' L D' B F'
R2 L' U' L D2 F' B
R2 L' U' L D2 B F'
R2 L' U' L F' D B
R2 L' U' L F' D' B
R2 L' U' L F' D2 B
R2 L' U' L F' B D
R2 L' U' L F' B D'
R2 L' U' L F' B D2
R2 L' U' L B D F'
R2 L' U' L B D' F'
R2 L' U' L B D2 F'
R2 L' U' L B F' D
R2 L' U' L B F' D'
R2 L' U' L B F' D2
R2 L' U' L' F' L2 B
R2 L' U' L' F' B L2
R2 L' U' L' B L2 F'
R2 L' U' L' B F' L2
R2 L' U' L2 B L' F'
R2 L' U' D L F' B
R2 L' U' D L B F'
R2 L' U' D F' L B
R2 L' U' D' L F' B
R2 L' U' D' L B F'
R2 L' U' D' F' L B
R2 L' U' D2 L F' B
R2 L' U' D2 L B F'
R2 L' U' D2 F' L B
R2 L' U' F L F2 B
R2 L' U' F L B F2
R2 L' U' F' L D B
R2 L' U' F' L D' B
R2 L' U' F' L D2 B
R2 L' U' F' L B D
R2 L' U' F' L B D'
R2 L' U' F' L B D2
R2 L' U' F' L' B L2
R2 L' U' F' L2 B L'
R2 L' U' F' D L B
R2 L' U' F' D' L B
R2 L' U' F' D2 L B
R2 L' D U' L F' B
R2 L' D U' L B F'
R2 L' D U' F' L B
D2 L' R2 U' L F' B
D2 L' R2 U' L B F'
D2 L' R2 U' F' L B
D' L' R2 U' L F' B
D' L' R2 U' L B F'
D' L' R2 U' F' L B
U' L' R2 U F' B R2
U' L' R2 U B F' R2
D L' R2 U' L F' B
D L' R2 U' L B F'
D L' R2 U' F' L B
R2 L' D' U' L F' B
R2 L' D' U' L B F'
R2 L' D' U' F' L B
U L' U L F' B U2
U L' U L B F' U2
R2 L' D2 U' L F' B
R2 L' D2 U' L B F'
R2 L' D2 U' F' L B
B' L' U F' B2 R' U2
B' L' U B2 F' R' U2
U L' U F' L B U2
R2 L' F' L D' B R'
B L' F' U' F U' L
L' R2 U' L D F' B
L' R2 U' L D B F'
L' R2 U' L D' F' B
L' R2 U' L D' B F'
L' R2 U' L D2 F' B
L' R2 U' L D2 B F'
L' R2 U' L F' D B
L' R2 U' L F' D' B
L' R2 U' L F' D2 B
L' R2 U' L F' B D
