F' R D L2 F' B'
F' R D L2 B' F'
U2 R F' R D L2
U2 R F' D L2 R
U2 R F' D R L2
R U' B2 U' F' R
R U2 F' R D L2
R U2 F' D L2 R
R U2 F' D R L2
U2 F' R D L2 F'
U2 F' R D F' L2
U2 F' R F' D L2
R F' R D L2 B'
R F' D L2 R B'
R F' D L2 B' R
R F' D R L2 B'
U' F' B2 U' R F'
U' B2 U' R F' R
U' B2 U' F' R F'
U' B2 F' U' R F'
U2 L R F' R D L2
U2 L R F' D L2 R
U2 L R F' D R L2
L' R U' B2 U' F' R
L2 R U' B2 U' F' R
L R U' B2 U' F' R
R L U' B2 U' F' R
L' R U2 F' R D L2
L' R U2 F' D L2 R
L' R U2 F' D R L2
L2 R U2 F' R D L2
L R U2 F' R D L2
L2 R U2 F' D L2 R
L2 R U2 F' D R L2
L R U2 F' D L2 R
L R U2 F' D R L2
R L U2 F' R D L2
R L U2 F' D L2 R
R L U2 F' D R L2
L' R F' R D L2 B'
L R F' R D L2 B'
L2 R F' R D L2 B'
R L F' R D L2 B'
L' R F' D L2 R B'
L' R F' D L2 B' R
L' R F' D R L2 B'
L R F' D L2 R B'
L R F' D L2 B' R
L R F' D R L2 B'
L2 R F' D L2 R B'
L2 R F' D L2 B' R
L2 R F' D R L2 B'
R L F' D L2 R B'
R L F' D L2 B' R
R L F' D R L2 B'
U2 L F' R D L2 F'
U2 L F' R D F' L2
U2 L F' R F' D L2
U' L F' B2 U' R F'
D2 L B' L U F2 U
D2 L B' L U2 D' L2
D2 L B' L D R2 U2
D2 L B' L D' U2 L2
D2 L B' D L R2 U2
D2 L B' D R2 L U2
D2 L B' D' L U2 L
U' L B2 U' R F' R
U' L B2 U' F' R F'
R L' U' B2 U' F' R
U' L B2 F' U' R F'
R L' U2 F' R D L2
R L' U2 F' D L2 R
R L' U2 F' D R L2
U2 L' R F' R D L2
U2 L' R F' D L2 R
U2 L' R F' D R L2
D' L' R2 U' F L' U'
R L' F' R D L2 B'
R L' F' D L2 R B'
R L' F' D L2 B' R
R L' F' D R L2 B'
U2 L' F' R D L2 F'
U2 L' F' R D F' L2
U2 L' F' R F' D L2
U' L' F' B2 U' R F'
R L2 U' B2 U' F' R
R L2 U2 F' R D L2
R L2 U2 F' D L2 R
R L2 U2 F' D R L2
U' L' B2 U' R F' R
U' L' B2 U' F' R F'
U' L' B2 F' U' R F'
F' L2 R D F' B' L2
