R F2 R B
R2 F2 B R
R2 B F2 R
U2 L' F' U2 F'
F2 L2 R B' L2
F2 L2 B' L2 R
F2 L2 B' R L2
F2 R L2 B' L2
F2 R U2 F U2
B' R F2 R B
B R F2 R B
B2 R F2 R B
B' R2 F2 B R
B' R2 B F2 R
B R2 F2 B R
B2 R2 F2 B R
B R2 B F2 R
B2 R2 B F2 R
L' F' U2 L F'
L' F' U2 F' L
U2 F' U2 F' R
R' F2 R' B R2
R F2 R D B
R F2 R D' B
R F2 R D2 B
R F2 R B D
R F2 R B D'
R F2 R B D2
R2 F2 D B R
R2 F2 D' B R
R2 F2 D2 B R
R2 F2 B R D
R2 F2 B R D'
R2 F2 B R D2
R2 F2 B D R
R2 F2 B D' R
R2 F2 B D2 R
R2 F2 B' R B2
R F2 D R B
R2 F2 B2 R B'
R F2 D' R B
R F2 D2 R B
F D2 F R B2
F D2 F B2 R
R F2 B R B
R F2 B' R B
R2 B R F2 R
R F2 B2 R B
R2 B R' F2 R
R2 B R2 F2 R
F D2 B2 F R
R2 B F2 R D
R2 B F2 R D'
R2 B F2 R D2
R2 B F2 D R
R2 B F2 D' R
R2 B F2 D2 R
R B F2 R B
R2 B' F2 R B2
R B' F2 R B
R2 B2 F2 R B'
R B2 F2 R B
F' L U2 L' F' R
R2 L B L' F2 R
U2 L F' L2 U2 F'
R2 L' U2 L F2 B
R2 L' U2 L B F2
R2 L' U2 F2 L B
F' L' U2 L F' R
F' L' U2 F' L R
F' L' U2 F' R L
U2 L' D2 F' B2 U2
U2 L' D2 B2 F' U2
B' L' F' U2 L F'
B2 L' F' U2 L F'
B' L' F' U2 F' L
B2 L' F' U2 F' L
U2 L' F' U2 D F'
U2 L' F' U2 D' F'
U2 L' F' U2 D2 F'
U2 L' F' U2 F' D
U2 L' F' U2 F' D'
U2 L' F' U2 F' D2
D2 L' F' B2 R' U2
U2 L' F' D U2 F'
U2 L' F' D' U2 F'
U2 L' F' D2 U2 F'
L' R2 U2 L F2 B
L' R2 U2 L B F2
U2 L' F' B U2 F'
U2 L' F' B' U2 F'
B L' F' U2 L F'
U2 L' F' B2 U2 F'
B L' F' U2 F' L
L' R2 U2 F2 L B
U2 L' B F' U2 F'
U2 L' B' F' U2 F'
D2 L' B2 F' R' U2
U2 L' B2 F' U2 F'
F2 L2 R B L2 B2
F2 L2 R B' L2 D
F2 L2 R B' L2 D'
F2 L2 R B' L2 D2
F2 L2 R B2 L2 B
F2 L2 R' B' L2 R2
F2 L2 R' B' R2 L2
L R2 B L' F2 R
F' L2 U2 L2 F' R
F' L2 U2 F' L2 R
F' L2 U2 F' R L2
F' L2 F' L2 R B'
F' L2 F' L2 B' R
F' L2 F' R L2 B'
U2 L2 F' L U2 F'
F2 L2 B L2 R B2
F2 L2 B L2 B2 R
F2 L2 B R L2 B2
F2 L2 B R B2 L2
F2 L2 B' L2 R D
F2 L2 B' L2 R D'
F2 L2 B' L2 R D2
F2 L2 B' L2 D R
F2 L2 B' L2 D' R
F2 L2 B' L2 D2 R
F2 L2 B' R L2 D
F2 L2 B' R L2 D'
F2 L2 B' R L2 D2
F2 L2 B2 L2 B R
F2 R L2 B L2 B2
F2 R L2 B' L2 D
F2 R L2 B' L2 D'
F2 R L2 B' L2 D2
F2 R L2 B2 L2 B
F2 R U' L2 U B'
F2 R U2 D F U2
F2 R U2 D' F U2
F2 R U2 D2 F U2
F2 R U2 F U2 D
F2 R U2 F U2 D'
F2 R U2 F U2 D2
F2 R U2 F D U2
F2 R U2 F D' U2
F2 R U2 F D2 U2
F2 R D L2 B' L2
F2 R D U2 F U2
D' R D F2 R B
F2 R D' L2 B' L2
F2 R D' U2 F U2
F2 R D2 L2 B' L2
F2 R D2 U2 F U2
D2 R D2 F2 R B
F R D2 F R B2
F R D2 F B2 R
F R D2 B2 F R
F2 R F' D2 F B2
F2 R F' D2 B2 F
B' R F2 R D B
B' R F2 R D' B
B' R F2 R D2 B
B' R F2 R B D
B' R F2 R B D'
B' R F2 R B D2
B' R F2 D R B
B2 R F2 R D B
B2 R F2 R D' B
B2 R F2 R D2 B
B2 R F2 R B D
B2 R F2 R B D'
B2 R F2 R B D2
B' R F2 D' R B
B' R F2 D2 R B
B' R F2 B R B
B' R F2 B' R B
B R F2 R D B
B R F2 R D' B
B R F2 R D2 B
B R F2 R B D
B R F2 R B D'
B R F2 R B D2
B' R F2 B2 R B
B2 R F2 D R B
F2 R B L2 B' L2
B2 R F2 D' R B
B2 R F2 D2 R B
B2 R F2 B R B
B R F2 D R B
B2 R F2 B' R B
B R F2 D' R B
B2 R F2 B2 R B
B R F2 D2 R B
F2 R B U2 F U2
B R F2 B R B
B R F2 B' R B
B R F2 B2 R B
B' R B F2 R B
F2 R B' L2 B' L2
B2 R B F2 R B
F2 R B' U2 F U2
B R B F2 R B
B' R B' F2 R B
F2 R B2 L2 B' L2
B2 R B' F2 R B
F2 R B2 U2 F U2
B R B' F2 R B
B' R B2 F2 R B
B2 R B2 F2 R B
B R B2 F2 R B
F2 R' L2 B' L2 R2
F2 R' L2 B' R2 L2
F2 R' U2 F U2 R2
L' U2 L' F2 L2 B'
R2 U2 L' U2 F2 B
R2 U2 L' U2 B F2
F R' D2 F R B2
F R' D2 F B2 R
R U2 L' U2 F2 B'
R U2 L' U2 B' F2
F R' D2 B2 F R
B' R' F2 R' B R2
F2 R' F2 R2 F2 B
F2 R' F2 R2 B F2
B2 R' F2 R' B R2
B R' F2 R' B R2
L' U2 F2 L2 B' L'
U' R2 U F2 B R
U' R2 U B F2 R
F2 R2 U2 F U2 R'
U R2 U' F2 B R
U R2 U' B F2 R
D' R2 D F2 B R
D' R2 D B F2 R
D2 R2 D2 F2 B R
D2 R2 D2 B F2 R
F R2 D2 F R B2
F R2 D2 F B2 R
F R2 D2 B2 F R
B' R2 F2 D B R
B2 R2 F2 D B R
B' R2 F2 D' B R
B2 R2 F2 D' B R
B' R2 F2 D2 B R
B' R2 F2 B R D
B' R2 F2 B R D'
B' R2 F2 B R D'
B' R2 F2 B R D2
B2 R2 F2 D2 B R
B' R2 F2 B D R
B' R2 F2 B D' R
B' R2 F2 B D2 R
B2 R2 F2 B R D
B2 R2 F2 B R D'
B2 R2 F2 B R D'
B2 R2 F2 B R D2
B' R2 F2 B' R B2
B2 R2 F2 B D R
B2 R2 F2 B D' R
B2 R2 F2 B D2 R
B' R2 F2 B2 R B'
B2 R2 F2 B' R B2
B2 R2 F2 B2 R B'
B' R2 B R F2 R
B2 R2 B R F2 R
B' R2 B R' F2 R
B' R2 B R2 F2 R
B2 R2 B R' F2 R
B2 R2 B R2 F2 R
B R2 F2 D B R
B R2 F2 D' B R
B R2 F2 D2 B R
