R' L F B R'
R' L B R' F
R' L B F R'
L R' F B R'
L R' B R' F
L R' B F R'
L F R' B R'
L F B R' B
L B R' F B
L B R' B F
L B F R' B
F L R' F B R'
F2 L R' F B R'
F L R' B R' F
F' L R' F B R'
F L R' B F R'
F2 L R' B R' F
F2 L R' B F R'
F' L R' B R' F
U2 L R' F' B R'
F' L R' B F R'
U2 L R' B F' R'
R2 L F R B R'
R' L F B R' D
R' L F B R' D'
R' L F B R' D2
R' L F B D R'
R' L F B D' R'
R' L F B D2 R'
R' L F' B R' F2
R' L B R F R2
F2 L F R' B R'
R' L B R' D F
R' L B R' D' F
R' L B R' D2 F
R' L B R' F D
R' L B R' F D'
R' L B R' F D2
F' L F R' B R'
F L F R' B R'
R' L B D R' F
R' L B D F R'
R' L B D' R' F
R' L B D' F R'
R' L B D2 R' F
R' L B D2 F R'
F2 L F B R' B
R' L B F R' D
R' L B F R' D'
R' L B F R' D2
F' L F B R' B
R' L B F D R'
R' L B F D R'
R' L B F D' R'
R' L B F D2 R'
R' L B F' R' F2
F L F B R' B
D2 L F' R F2 B'
D2 L F' R B' F2
D2 L F' B' R F2
F' L B R' F B
F' L B R' B F
F2 L B R' F B
F2 L B R' B F
F L B R' F B
F L B R' B F
U2 L B R' F' B
U2 L B R' B F'
F' L B F R' B
F2 L B F R' B
F L B F R' B
D2 L B' F' R F2
L R' F B R' D
L R' F B R' D'
L R' F B R' D2
L R' F B D R'
L R' F B D' R'
L R' F B D2 R'
L R' F' B R' F2
L2 R' B L' R' F
L2 R' B L' F R'
L2 R' B R' L' F
L R' B R F R2
L R' B R' D F
L R' B R' D' F
L R' B R' D2 F
L R' B R' F D
L R' B R' F D'
L R' B R' F D2
L R' B D R' F
L R' B D F R'
L R' B D' R' F
L R' B D' F R'
L R' B D2 R' F
L R' B D2 F R'
L R' B F R' D
L R' B F R' D'
L R' B F R' D2
L R' B F D R'
L R' B F D' R'
L R' B F D2 R'
L R' B F' R' F2
L R2 F R B R'
R' L2 B L' R' F
R' L2 B L' F R'
R' L2 B R' L' F
F' R' L F B R'
F' R' L B R' F
F2 R' L F B R'
F' R' L B F R'
F2 R' L B R' F
F2 R' L B F R'
U2 R' L F' B R'
U2 R' L B F' R'
F R' L F B R'
F R' L B R' F
F R' L B F R'
R' U2 L B R' F'
U2 R' F' L B R'
B R' B' L F B2
B R' B' L F B2
B R' B' L B2 F
R' F L F B R'
R' F L B R' F
R' F L B F R'
L F R' B R' D
L F R' B R' D'
L F R' B R' D2
L F R' B D R'
L F R' B D' R'
L F R' B D2 R'
L F B R' D B
