U2 F B R F'
U2 B F R F'
D2 L B' U2 R' B2
D2 L' U2 F B R
D2 L' U2 B F R
B' R F' B2 L R2
B' R F' B2 R2 L
B' R B2 L F' R2
B' R B2 F' L R2
B' R B2 F' R2 L
L' U2 F B R F'
L2 U2 F B R F'
L2 U2 F B R F'
L U2 F B R F'
L' U2 B F R F'
L2 U2 B F R F'
L U2 B F R F'
B' U2 R F' R2 B2
B' U2 R F' B2 R2
B' U2 R B2 F' R2
F' U2 F B R F'
F2 U2 F B R F'
F U2 F B R F'
F' U2 B F R F'
F2 U2 B F R F'
F U2 B F R F'
U2 F B R D F'
U2 F B R D' F'
U2 F B R D2 F'
U2 F B R F' D
U2 F B R F' D'
U2 F B R F' D2
U2 F B' R F' B2
U2 F B' R B2 F'
U2 F B2 R F' B'
U2 F B2 R B' F'
B D2 L B' U2 B
U2 F2 B R F' R
R' B L R U2 B
D2 B L B' U2 B
R' B R L U2 B
U2 B R F R F2
U2 B F R D F'
U2 B F R D' F'
U2 B F R D2 F'
U2 B F R F' D
U2 B F R F' D'
U2 B F R F' D2
U2 B F R F' D2
U2 B F2 R F' R
U2 B' F R F' B2
U2 B' F R B2 F'
U2 B2 F R F' B'
U2 B2 F R B' F'
B' L R F' B2 L R2
B' L R F' B2 R2 L
B' L R B2 L F' R2
B' L R B2 F' L R2
B' L R B2 F' R2 L
B L R' B R U2 B'
U L U F B R F'
U L U B F R F'
B' L U2 R F' R2 B2
B' L U2 R F' B2 R2
B' L U2 R B2 F' R2
B2 L U2 R F' B R'
B2 L U2 R B F' R'
F' L U2 F B R F'
F2 L U2 F B R F'
F L U2 F B R F'
F' L U2 B F R F'
F2 L U2 B F R F'
F L U2 B F R F'
D2 L D B' U2 R' B2
U' L D' F L' U' B
D2 L D' B' U2 R' B2
U2 L D2 L' F B R
U2 L D2 L' B F R
U2 L D2 B L' F R
D2 L D2 B' U2 R' B2
R' L B L R U2 B
R' L B R L U2 B
D2 L F B' U2 R' B2
U2 L F B R F' L'
D2 L F' B' U2 R' B2
D2 L F2 B' U2 R' B2
D2 L B L B2 U2 B2
U2 L B L' F R F'
U2 L B D2 L' F R
U2 L B F R F' L'
D2 L B' L U2 R' B2
D2 L B' L' U2 R' B2
D2 L B' L2 U2 R' B2
D2 L B' U2 R B2 R2
D2 L B' U2 R' B2 D
D2 L B' U2 R' B2 D'
D2 L B' U2 R' B2 D2
D2 L B' U2 R2 B2 R
D2 L B' D2 F2 U2 R'
D2 L B' F U2 R' B2
D2 L B' F' U2 R' B2
D2 L B' F2 U2 R' B2
B' L' R F' B2 L R2
B' L' R F' B2 R2 L
B' L' R B2 L F' R2
B' L' R B2 F' L R2
B' L' R B2 F' R2 L
U L' U F B R F'
U L' U B F R F'
D2 L' U2 R' F R B
B' L' U2 R F' R2 B2
B' L' U2 R F' B2 R2
B' L' U2 R B2 F' R2
D2 L' U2 D F B R
D2 L' U2 D B F R
D2 L' U2 D' F B R
D2 L' U2 D' B F R
D2 L' U2 D2 F B R
D2 L' U2 D2 B F R
D2 L' U2 F D B R
D2 L' U2 F D' B R
D2 L' U2 F D2 B R
D2 L' U2 F B R D
D2 L' U2 F B R D'
D2 L' U2 F B R D2
D2 L' U2 F B D R
D2 L' U2 F B D' R
D2 L' U2 F B D2 R
D2 L' U2 F B' R B2
D2 L' U2 F B2 R B'
F' L' U2 F B R F'
D2 L' U2 B R F R
D2 L' U2 B R' F R
D2 L' U2 B R2 F R
F2 L' U2 F B R F'
D2 L' U2 B D F R
D2 L' U2 B D' F R
D2 L' U2 B D2 F R
D2 L' U2 B F R D
D2 L' U2 B F R D'
D2 L' U2 B F R D2
D2 L' U2 B F D R
D2 L' U2 B F D' R
D2 L' U2 B F D2 R
F' L' U2 B F R F'
D2 L' U2 B' F R B2
D2 L' U2 B2 F R B'
F L' U2 F B R F'
F2 L' U2 B F R F'
F L' U2 B F R F'
D2 L' D U2 F B R
D2 L' D U2 B F R
R' L' B L R U2 B
L' R' B L R U2 B
R' L' B R L U2 B
L' R' B R L U2 B
L2 R' B L R U2 B
L R' B L R U2 B
L2 R' B R L U2 B
L R' B R L U2 B
D2 L' D' U2 F B R
D2 L' D' U2 B F R
D2 L' D2 U2 F B R
D2 L' D2 U2 B F R
U2 L' F L B R F'
D2 L' B' U2 R' F B2
D2 L' B' U2 R' B2 F
D2 L' B' U2 F R' B2
B' L2 R F' B2 L R2
B' L2 R F' B2 R2 L
B' L2 R B2 L F' R2
B' L2 R B2 F' L R2
B' L2 R B2 F' R2 L
U L2 U F B R F'
R' L2 B L R U2 B
U L2 U B F R F'
R' L2 B R L U2 B
B' L2 U2 R F' R2 B2
B' L2 U2 R F' B2 R2
B' L2 U2 R B2 F' R2
F' L2 U2 F B R F'
F2 L2 U2 F B R F'
F' L2 U2 B F R F'
F2 L2 U2 B F R F'
F L2 U2 F B R F'
F L2 U2 B F R F'
B2 L2 D2 F L' U2 F
U2 L2 F L2 B R F'
U2 L2 F B L2 R F'
U2 L2 F B R L2 F'
U2 L2 F B R F' L2
U2 L2 B L2 F R F'
U2 L2 B F L2 R F'
U2 L2 B F R L2 F'
U2 L2 B F R F' L2
D2 L2 B' U2 R' F' B2
D2 L2 B' U2 R' B2 F'
B' R L F' B2 L R2
B' R L F' B2 R2 L
B' R L B2 L F' R2
B' R L B2 F' L R2
B' R L B2 F' R2 L
B' R L' F' B2 L R2
B' R L' F' B2 R2 L
B' R L' B2 L F' R2
B' R L' B2 F' L R2
B' R L' B2 F' R2 L
B' R L2 F' B2 L R2
B' R L2 F' B2 R2 L
B' R L2 B2 L F' R2
B' R L2 B2 F' L R2
B' R L2 B2 F' R2 L
B' R U F' B2 L R2
B' R U F' B2 R2 L
B' R U B2 L F' R2
B' R U B2 F' L R2
B' R U B2 F' R2 L
B' R U' F' B2 L R2
B' R U' F' B2 R2 L
B' R U' B2 L F' R2
B' R U' B2 F' L R2
B' R U' B2 F' R2 L
B' R U2 F' B2 L R2
B' R U2 F' B2 R2 L
B' R U2 B2 L F' R2
B' R U2 B2 F' L R2
B' R U2 B2 F' R2 L
B' R F R2 F2 L' B2
B' R F R2 F2 B2 L'
B' R F R2 B2 F2 L'
U2 R F R' F2 B R2
U2 R F R' B R2 F2
U2 R F R' B F2 R2
B' R F B2 L R2 F2
B' R F B2 L F2 R2
B' R F B2 R2 L F2
B' R F B2 R2 F2 L
B' R F' L B2 L R2
B' R F' L B2 R2 L
B' R F' L' B2 L R2
B' R F' L' B2 R2 L
B' R F' L2 B2 L R2
B' R F' L2 B2 R2 L
B' R F' B' R2 B' L
B' R F' B2 L R2 D
B' R F' B2 L R2 D'
B' R F' B2 L R2 D2
B' R F' B2 R2 L D
B' R F' B2 R2 L D'
B' R F' B2 R2 L D2
B' R F' B2 R2 D L
B' R F' B2 R2 D' L
B' R F' B2 R2 D2 L
B R F' U2 L R' U2
B R F' U2 R' L U2
B R F' B2 L R' B2
B R F' B2 R' L B2
B' R F2 B2 R2 F L
B' R B' F' R2 B' L
B' R B2 L F R2 F2
B' R B2 L F' R2 D
B' R B2 L F' R2 D'
B' R B2 L F' R2 D2
B' R B2 L F2 R2 F
B' R B2 L' F' L2 R2
B' R B2 L' F' R2 L2
B R B2 L F' R' B2
B' R B2 F L R2 F2
B' R B2 F L F2 R2
B' R B2 F R2 L F2
B' R B2 F R2 F2 L
B' R B2 F' L R2 D
B' R B2 F' L R2 D'
B' R B2 F' L R2 D2
B' R B2 F' R2 L D
B' R B2 F' R2 L D'
B' R B2 F' R2 L D2
B' R B2 F' R2 D L
B' R B2 F' R2 D' L
B' R B2 F' R2 D2 L
B' R B2 F2 R2 F L
B R B2 F' L R' B2
B R B2 F' R' L B2
B R' L B R U2 B'
B R' U2 L B R U2
U2 R' U2 B L F U2
U2 R' F R2 F' R' B
B' R' F B2 L2 F L'
B' R' F2 L B2 L2 F
B R' F2 L' D2 R2 F'
B' R' F2 B2 L2 F L
F' R' B L R U2 B
F' R' B R L U2 B
B' R' B R U2 R' B
F2 R' B L R U2 B
B2 R' B R U2 R2 B2
B2 R' B R U2 B2 R2
F2 R' B R L U2 B
F R' B L R U2 B
F R' B R L U2 B
B' R' B' D2 F2 B' L'
B' R' B' D2 B' F2 L'
B' R' B2 L' F2 L' F
B' R' B2 L2 F2 L' F'
B' R' B2 U2 R B' U2
B' R' B2 U2 B' R U2
B' R' B2 F L2 F L'
B' R' B2 F2 L2 F L
L' U2 F B R D F'
L' U2 F B R D' F'
L' U2 F B R D2 F'
L' U2 F B R F' D
L' U2 F B R F' D'
L' U2 F B R F' D2
L' U2 F B' R F' B2
L' U2 F B' R B2 F'
L' U2 F B2 R F' B'
L' U2 F B2 R B' F'
L2 U2 F B R D F'
L2 U2 F B R D' F'
L2 U2 F B R D2 F'
L2 U2 F B R F' D
L2 U2 F B R F' D'
L2 U2 F B R F' D2
L2 U2 F B' R F' B2
L2 U2 F B' R B2 F'
L2 U2 F B2 R F' B'
L2 U2 F B2 R B' F'
R2 U2 F' L' R2 B' U2
R2 U2 F' L' B' R2 U2
L U2 F B R D F'
L U2 F B R D' F'
L U2 F B R D2 F'
L U2 F B R F' D
L U2 F B R F' D'
L U2 F B R F' D2
L U2 F B' R F' B2
L U2 F B' R B2 F'
L U2 F B2 R F' B'
L U2 F B2 R B' F'
R2 U2 F' R2 L' B' U2
L' U2 F2 B R F' R
L2 U2 F2 B R F' R
L' U2 B R F R F2
L2 U2 B R F R F2
L' U2 B F R D F'
L' U2 B F R D' F'
L' U2 B F R D2 F'
L' U2 B F R F' D
L' U2 B F R F' D'
L' U2 B F R F' D2
L U2 F2 B R F' R
L' U2 B F2 R F' R
B R2 U2 L R2 U2 F
L2 U2 B F R D F'
L2 U2 B F R D' F'
L2 U2 B F R D2 F'
L2 U2 B F R F' D
L2 U2 B F R F' D'
L2 U2 B F R F' D2
L U2 B R F R F2
L2 U2 B F2 R F' R
B R2 U2 R2 L U2 F
L' U2 B' F R F' B2
L' U2 B' F R B2 F'
L U2 B F R D F'
L U2 B F R D' F'
L U2 B F R D2 F'
L U2 B F R F' D
L U2 B F R F' D'
L U2 B F R F' D2
L U2 B F2 R F' R
L2 U2 B' F R F' B2
L2 U2 B' F R B2 F'
L' U2 B2 F R F' B'
L' U2 B2 F R B' F'
L U2 B' F R F' B2
L U2 B' F R B2 F'
L2 U2 B2 F R F' B'
L2 U2 B2 F R B' F'
L U2 B2 F R F' B'
L U2 B2 F R B' F'
U2 R2 F R' F' R2 B
U2 R2 F' L' U2 L F
B2 R2 B R' F' B2 L
B2 R2 B R' B2 L F'
B2 R2 B R' B2 F' L
B R2 B2 R' F' B2 L
B R2 B2 R' B2 L F'
B R2 B2 R' B2 F' L
D2 U L' U F B R
D2 U L' U B F R
B' U R U F' R2 B2
B' U R U F' B2 R2
B' U R U B2 F' R2
R' D B L R U2 B
R' D B R L U2 B
D U R B R' U B
U D R B R' U B
U2 D F D' B R F'
U2 D F B R D' F2
U2 D B F R D' F2
D' U' L F L' U' B
U' D' L F L' U' B
B' U' R U' F' R2 B2
B' U' R U' F' B2 R2
B' U' R U' B2 F' R2
R' D' B L R U2 B
R' D' B R L U2 B
B' U' R' B2 D L2 F
U2 D' B D F R F'
L' D2 L B' U2 R' B2
L' D2 L' U2 F B R
L' D2 L' U2 B F R
L2 D2 L B' U2 R' B2
L2 D2 L' U2 F B R
L2 D2 L' U2 B F R
L D2 L B' U2 R' B2
L D2 L' U2 F B R
L D2 L' U2 B F R
D2 U2 L' F L B R
U2 D2 L' F L B R
U D2 L' U F B R
U D2 L' U B F R
B U2 L R U2 L' F'
B U2 L R' B U2 L'
B U2 L U2 D2 L' F
B U2 L D2 U2 L' F
D2 U2 F D2 B R F'
D2 U2 F B D2 R F'
B' U2 L2 R' B2 L2 F
U2 D2 F D2 B R F'
U2 D2 F B D2 R F'
D U2 F D' B R F'
D U2 F B R D' F2
B' U2 R F R2 F2 B2
B' U2 R F R2 B2 F2
B' U2 R F B2 R2 F2
B' U2 R F' R B2 R
B' U2 R F' R2 B2 D
B' U2 R F' R2 B2 D'
B' U2 R F' R2 B2 D2
B' U2 R F' B' R2 B'
B' U2 R F' B2 R2 D
B' U2 R F' B2 R2 D'
B' U2 R F' B2 R2 D2
B' U2 R F2 R2 F B2
B' U2 R F2 R2 B2 F
B' U2 R F2 B2 R2 F
R' D2 B L R U2 B
B2 U2 R D2 F' R B'
B2 U2 R D2 F' B' R
B2 U2 R D2 B' F' R
B' U2 R B' F' R2 B'
B' U2 R B2 F R2 F2
B2 U2 R F' B R' B2
B' U2 R B2 F' R2 D
B' U2 R B2 F' R2 D'
B' U2 R B2 F' R2 D2
B' U2 R B2 F2 R2 F
R' D2 B R L U2 B
D2 U2 B L' F L R
D2 U2 B L' F R L
R2 D2 F2 L2 B' R' F'
B2 U2 R B F' R' B2
L' D2 B L B' U2 B
B' U2 R' L2 B2 L2 F
B U2 R L U2 L' F'
B' U2 R' U2 B U2 B
D' U2 B D F R F'
U2 D2 B L' F L R
U2 D2 B L' F R L
L2 D2 B L B' U2 B
D2 U2 B D2 F R F'
D2 U2 B F D2 R F'
B' U2 R' B' D2 F2 B'
B' U2 R' B' D2 B' F2
B' U2 R' B2 L2 F L2
B' U2 R' B2 U2 B' U2
B U2 R' L B U2 L'
U2 D2 B D2 F R F'
U2 D2 B F D2 R F'
L D2 B L B' U2 B
B' U2 R2 B2 R' F' R2
D U2 B F R D' F2
B2 U2 R2 B R' F' B2
B2 U2 R2 B R' B2 F'
D2 F L B' U2 R' B2
D2 F L' U2 F B R
D2 F L' U2 B F R
U2 F L B L' R F'
U2 F L B R L' F'
B' U2 F R F' R2 B2
B' U2 F R F' B2 R2
B' U2 F R B2 F' R2
B U2 D2 L B' U2 L'
F' U2 F B R D F'
F' U2 F B R D' F'
F' U2 F B R D2 F'
F' U2 F B R F' D
F' U2 F B R F' D'
F' U2 F B R F' D2
F' U2 F B' R F' B2
F' U2 F B' R B2 F'
F' U2 F B2 R F' B'
F' U2 F B2 R B' F'
B' U2 F' R F' R2 B2
B' U2 F' R F' B2 R2
B' U2 F' R B2 F' R2
F2 U2 F B R D F'
F2 U2 F B R D' F'
F2 U2 F B R D2 F'
F2 U2 F B R F' D
F2 U2 F B R F' D'
F2 U2 F B R F' D2
F2 U2 F B' R F' B2
F2 U2 F B' R B2 F'
F2 U2 F B2 R F' B'
F2 U2 F B2 R B' F'
U2 F L2 B L2 R F'
U2 F L2 B R L2 F'
U2 F L2 B R F' L2
B' U2 F2 R F' R2 B2
B' U2 F2 R F' B2 R2
B' U2 F2 R B2 F' R2
F U2 F B R D F'
F U2 F B R D' F'
F U2 F B R D2 F'
F U2 F B R F' D
F U2 F B R F' D'
F U2 F B R F' D2
F U2 F B' R F' B2
F U2 F B' R B2 F'
F U2 F B2 R F' B'
F U2 F B2 R B' F'
U2 F R F' R' B R
F' U2 F2 B R F' R
F2 U2 F2 B R F' R
F' U2 B R F R F2
B2 U2 B R F' R2 B2
B2 U2 B R F' B2 R2
B2 U2 B R B2 F' R2
F2 U2 B R F R F2
F' U2 B F R D F'
F' U2 B F R D' F'
F' U2 B F R D2 F'
F' U2 B F R F' D
F' U2 B F R F' D'
F' U2 B F R F' D2
F' U2 B F2 R F' R
F2 U2 B F R D F'
F2 U2 B F R D' F'
F2 U2 B F R D2 F'
F2 U2 B F R F' D
F2 U2 B F R F' D'
F2 U2 B F R F' D2
F2 U2 B F2 R F' R
F U2 F2 B R F' R
F U2 B R F R F2
F' U2 B' F R F' B2
F' U2 B' F R B2 F'
