B2 R' B U
R2 U2 L F U'
B2 R' D B U
B2 R' D' B U
R U2 L F' U'
B2 R' D2 B U
B R' B R' U
B2 R' B U D
B2 R' B U D'
B2 R' B U D2
B2 R' B D U
B2 R' B D' U
B2 R' B D2 U
R U2 F' L U'
R' B2 R' B' U
U2 L R F' R' U'
U2 L R F' R' U'
B2 L R' B L' U
U2 L D' F' U' R
B2 L2 R' B L2 U
U2 L2 D2 L' F U'
U2 R L F' R' U'
U R U L F' U'
U R U F' L U'
B' R U2 F' L' U'
U2 R F' L R' U'
U2 R F' R' L U'
B2 R B R2 B U
B2 R B' R2 B U
B2 R B2 R2 B U
B2 R' L B L' U
B2 R' L2 B L2 U
R' U2 L U2 B U
B2 R' D B U D
B2 R' D B U D'
B2 R' D B U D2
B2 R' D B D U
B2 R' D B D' U
B2 R' D B D2 U
B2 R' D' B U D
B2 R' D' B U D'
B2 R' D' B U D2
B2 R' D' B D U
B2 R' D' B D' U
B2 R' D' B D2 U
R2 U2 L D F U'
R2 U2 L D' F U'
R2 U2 L D2 F U'
R2 U2 L F U' D
R2 U2 L F U' D'
R2 U2 L F U' D2
R2 U2 L F D U'
R2 U2 L F D' U'
R2 U2 L F D2 U'
R U2 L D F' U'
B2 R' D2 B U D
B2 R' D2 B U D'
B2 R' D2 B U D2
R U2 L D' F' U'
B2 R' D2 B D U
B2 R' D2 B D' U
B2 R' D2 B D2 U
R U2 L D2 F' U'
R U2 L F' U' D
R U2 L F' U' D'
R U2 L F' U' D2
R U2 L F' D U'
R U2 L F' D' U'
R U2 L F' D2 U'
R U2 L' F' L2 U'
B' R' B U2 L U'
B' R' B' R' B2 U
B R' B R' U D
B R' B R' U D'
B R' B R' U D2
B R' B R' D U
B R' B R' D' U
B R' B R' D2 U
B2 R' B' U D' R2
B R' B D R' U
B R' B D' R' U
B R' B D2 R' U
B2 R' B' D' U R2
R2 U2 D L F U'
B2 R' B2 D B' U
B2 R' B2 D' B' U
R U2 D L F' U'
B2 R' B2 D2 B' U
R2 U2 D' L F U'
R U2 D F' L U'
R U2 D' L F' U'
R2 U2 D2 L F U'
R U2 D' F' L U'
R2 U2 F L F U'
R U2 D2 L F' U'
R U2 D2 F' L U'
R U2 F L F2 U'
R2 U2 F' L F U'
R U2 F' L U' D
R U2 F' L U' D'
R U2 F' L U' D2
R U2 F' L D U'
R U2 F' L D' U'
R U2 F' L D2 U'
R2 U2 F2 L F U'
R U2 F' D L U'
R U2 F' D L U'
R U2 F' D' L U'
R U2 F' D2 L U'
B2 R2 D R B U
B2 R2 D' R B U
B2 R2 D2 R B U
B2 R2 B R B U
B2 R2 B' R B U
B2 R2 B2 R B U
R2 D U2 L F U'
R D U2 L F' U'
R D U2 F' L U'
R' D B2 R' B' U
B' U D' R' F' R
B U D' R F' R
B U D' F' R F'
U2 D' L F' U' R
R2 D' U2 L F U'
R D' U2 L F' U'
R D' U2 F' L U'
L' D2 L R2 B' U
U2 D' F' L U' R
R' D' B2 R' B' U
L' D2 L B' R2 U
L' D2 R2 L B' U
U2 D2 L U2 B' U
D2 U2 L U2 B' U
D' U2 L F' U' R
D2 U2 L' F L2 U'
U2 D2 L' F L2 U'
R2 D2 U2 L F U'
D' U2 F' L U' R
R D2 U2 L F' U'
R D2 U2 F' L U'
R' D2 B2 R' B' U
B2 D R' B U R'
B2 D B U R' F'
B D' R U F' R
B' D' U R' F' R
B D' U R F' R
B D' U F' R F'
R2 B R B R' U
R' B D' R U F'
R B R2 B R' U
D' B' U R' F' R
D B' U' L U2 F
B2 F' R' F B U
B2 F' R' B F U
R B' U2 F' L' U'
R' B2 R B' R2 U
R' B2 R' D B' U
R' B2 R' D' B' U
R' B2 R' D2 B' U
R' B2 R' B' U D
R' B2 R' B' U D'
R' B2 R' B' U D2
R' B2 R' B' D U
R' B2 R' B' D' U
R' B2 R' B' D2 U
R2 B2 R B R2 U
R2 B2 R' U2 F' U'
R' B2 R2 B' R U
U' B2 U R' B U
F' B2 R' F B U
D B2 R' B' U R'
F' B2 R' B F U
B2 F2 R' F2 B U
B2 F2 R' B F2 U
F2 B2 R' F2 B U
F2 B2 R' B F2 U
R' B2 D R' B' U
R' B2 D' R' B' U
D' B2 D R' B U
R B2 R2 B R U
R' B2 D2 R' B' U
D2 B2 D2 R' B U
U2 L R D F' R' U'
U2 L R D' F' R' U'
U2 L R D2 F' R' U'
U2 L R F R' F2 U'
U2 L R F' R' U' D
U2 L R F' R' U' D'
U2 L R F' R' U' D2
U2 L R F' R' D U'
U2 L R F' R' D' U'
U2 L R F' R' D2 U'
U2 L R F' D R' U'
U2 L R F' D' R' U'
U2 L R F' D2 R' U'
U2 L R F2 R' F U'
B2 L R' D L' B U
B2 L R' D B L' U
B2 L R' D' L' B U
B2 L R' D' B L' U
B2 L R' D2 L' B U
B2 L R' D2 B L' U
B2 L R' B L' U D
B2 L R' B L' U D'
B2 L R' B L' U D2
B2 L R' B L' D U
B2 L R' B L' D' U
B2 L R' B L' D2 U
B2 L R' B D L' U
B2 L R' B D' L' U
B2 L R' B D2 L' U
B2 L R' B' L' B2 U
B L R' B L' R' U
B L R' B R' L' U
U2 L U' R U F' U'
U2 L U' R' U' B U
U2 L U' D B R' B'
U2 L U' D' F' R F
U2 L U' F D' F' R
U2 L U' B' D B R'
L' R D2 L R2 B U
U2 L U2 R' B R U
U2 L U2 D B U R'
L' R D2 R2 L B U
U2 L D U' B R' B'
U2 L D U2 B U R'
U2 L D' U' F' R F
U2 L D' F U L' U2
U2 L D' F' U' R D
U2 L D' F' U' R D'
U2 L D' F' U' R D2
U2 L D' F' U' D R
U2 L D' F' U' D' R
