U' R2 F2 B L U
U' R2 B L F2 U
U' R2 B F2 L U
U' L R2 F2 B L U
U' L R2 B L F2 U
U' L R2 B F2 L U
F2 L' R2 U B' R' B
U' L' R2 F2 B L U
U' L' R2 B L F2 U
U2 L' R2 F2 B U B2
U' L' R2 B F2 L U
U2 L' R2 B F2 U B2
D2 L2 R B2 U' B' R'
F2 L2 R B' R U B2
F2 L2 R2 D B' L U
U' L2 R2 F2 B L U
U' L2 R2 B L F2 U
U' L2 R2 B F2 L U
D2 L2 F' R B2 U' B'
D2 L2 F' B2 R U' B
D' L2 F2 U F R U'
D2 L2 B2 F' R U' B
D2 R L2 B2 U' B' R'
F2 R L2 B' R U B2
D' R U' B L2 F2 R
L' U' R2 F2 B L U
L' U' R2 B L F2 U
L' U' R2 B F2 L U
L2 U' R2 F2 B L U
L2 U' R2 B L F2 U
L2 U' R2 B F2 L U
L U' R2 F2 B L U
L U' R2 B L F2 U
L U' R2 B F2 L U
U' R' F2 R' B L U
U' R2 L F2 B L U
U' R2 L B L F2 U
U' R2 L B F2 L U
F2 R2 L' U B' R' B
U' R2 L' F2 B L U
U' R2 L' B L F2 U
U' R2 L' B F2 L U
U2 R2 L' F2 B U B2
U2 R2 L' B F2 U B2
F2 R2 L2 D B' L U
U' R2 L2 F2 B L U
U' R2 L2 B L F2 U
U' R2 L2 B F2 L U
F2 R2 U2 R' F U' B
F2 R2 U2 F R' U' B
F2 R2 D L2 B' L U
U' R2 D' B L U L
U' R2 F' B L F' U
U' R2 F2 L B L U
U' R2 F2 L' B L U
U' R2 F2 L2 B L U
U R2 F' L' F' B U
U R2 F' L' B F' U
U2 R2 F2 L' B U B2
U' R2 F2 D B L U
U' R2 F2 D' B L U
U' R2 F2 D2 B L U
U' R2 F2 B L U D
U' R2 F2 B L U D'
U' R2 F2 B L U D2
U' R2 F2 B L D U
U' R2 F2 B L D' U
U' R2 F2 B L D2 U
U' R2 F2 B D L U
U' R2 F2 B D' L U
U' R2 F2 B D2 L U
U' R2 B L U D' L2
U' R2 B L D' U L2
U R2 F' B L' F' U
U' R2 B L F2 U D
U' R2 B L F2 U D'
U' R2 B L F2 U D2
U' R2 B L F2 D U
U' R2 B L F2 D' U
U' R2 B L F2 D2 U
U' R2 B L' F2 L2 U
U2 R2 F2 B L' U B'
U2 R2 B L' F2 U B'
U' R2 B D' L U L
U' R2 B F' L F' U
U' R2 B F2 L U D
U' R2 B F2 L U D'
U' R2 B F2 L U D2
U' R2 B F2 L D U
U' R2 B F2 L D' U
U' R2 B F2 L D2 U
U' R2 B F2 D L U
U' R2 B F2 D' L U
U' R2 B F2 D2 L U
U2 R2 B F2 L' U B'
U R2 B F' L' F' U
D2 U F' L2 B2 R' U'
R2 D' F L' B U L'
R2 D' F B L' U L'
R2 D' B F L' U L'
B' U' R2 F2 B L U
B' U' R2 B L F2 U
B' U' R2 B F2 L U
B2 U' R2 F2 B L U
B2 U' R2 B L F2 U
B2 U' R2 B F2 L U
B U' R2 F2 B L U
B U' R2 B L F2 U
B U' R2 B F2 L U
F' U2 L' F' R2 U B'
U D2 F' L2 B2 R' U'
F' U2 F' L' R2 U B'
F' U2 F' R2 L' U B'
R2 F D' F L' B U
R2 F D' F B L' U
R2 F D' B F L' U
R2 F B D' F L' U
D2 F' L2 R B2 U' B'
D2 F' L2 B2 R U' B
D2 F' R L2 B2 U' B'
R' F' U F' R' B U
U' F' U2 F' L' R2 U
U' F' U2 F' R2 L' U
U F' U2 L' F' R2 U
F' D' R U' F2 B L
F' D' R U' B L F2
F' D' R U' B F2 L
D2 F' B2 L2 R U' B
D2 F' B2 R L2 U' B
U2 F2 L' R2 U B' R'
R' F2 L2 R' B U B2
D' F2 L2 R B D' R2
D' F2 R L2 B D' R2
R' F2 R' L2 B U B2
R' F2 R' B L2 U B'
R' F2 R' B U' F U2
U' F2 R2 U2 F R U'
U2 F2 R2 L' U B' R'
D' F2 U F R U' L2
F' D2 L2 R U' B L
F' D2 R L2 U' B L
R2 F2 D B U2 R' U'
R2 F2 D B' L B2 U
R2 F2 D2 L B U B2
R2 F2 D2 B L U B'
R2 F2 B U R' B R
R2 F2 B U2 R' U' B
R2 F2 B D2 L U B'
U' B L R2 F2 B U
U' B L R2 B F2 U
R2 F2 B2 D B' L U
U' B R2 L F2 B U
U' B R2 L B F2 U
U' B R2 F2 L B U
R B R F2 B U B'
R B R B F2 U B'
R2 B D' F L' U L'
R2 B F D' F L' U
R2 B F2 U R' B R
R2 B F2 U2 R' U' B
R2 B F2 D2 L U B'
U' B' R2 F2 L' B U
U' B' R2 F2 B L' U
U' B' R2 B F2 L' U
R B' R F2 B U B
R B' R B F2 U B
D2 B2 L2 F' R U' B
R B2 R F2 B U B2
R B2 R B F2 U B2
D2 B2 F' L2 R U' B
D2 B2 F' R L2 U' B
R2 B2 F2 D B' L U
