B' L' U' F' R' B'
F' L' D' B' L R'
F' L' D' B' R' L
F' U B' R' F' U'
L' D' F' B' L R'
L' D' F' B' R' L
L' D' B' L F' R'
L' D' B' F' L R'
L' D' B' F' R' L
L' F' D' B' L R'
L' F' D' B' R' L
B' L U F U2 R' F2
B' L U F U2 F2 R'
B' L U' F' R' D2 B2
B' L U' F' D2 R' B2
U L U' F' L' B' R'
L' R D' B' L R' F'
L' R D' B' R' L F'
L' R D' B' R' F' L
B L U2 D L2 F' B'
B L U2 D L2 B' F'
B L D U2 L2 F' B'
B L D U2 L2 B' F'
B L D F U2 L2 F2
B L D F U2 F2 L2
B L D' R2 F B U2
B L D' R2 B F U2
B L D' F R2 U2 F2
B L F U' B2 U' F2
B L F U2 F2 D L2
F' L' R D' B' L R'
F' L' R D' B' R' L
F' L' R' D' B' L R'
F' L' R' D' B' R' L
F' L' R2 D' B' L R'
F' L' R2 D' B' R' L
R L' D' B' L R' F'
R L' D' B' R' L F'
R L' D' B' R' F' L
B' L' U' D F' R' B'
B' L' U' D' F' R' B'
B' L' U' D2 F' R' B'
B' L' U' F R' F2 B'
B' L' U' F R' B' F2
B' L' U' F' R B' R2
B' L' U' F' R' D B'
B' L' U' F' R' D' B'
B' L' U' F' R' D2 B'
B' L' U' F' R' B' D
B' L' U' F' R' B' D'
B' L' U' F' R' B' D2
B' L' U' F' R2 B' R
B' L' U' F' D R' B'
B' L' U' F' D' R' B'
B' L' U' F' D2 R' B'
B' L' U' F2 R' F B'
B' L' U' F2 R' B' F
B' L' U' B' D2 F' R
B' L' D U' F' R' B'
F' L' D' R B' L R'
F' L' D' R B' R' L
F' L' D' R' B' L R'
F' L' D' R' B' R' L
F' L' D' R2 B' L R'
F' L' D' R2 B' R' L
B' L' D' U' F' R' B'
D2 L' D' F' B' L R'
D2 L' D' F' B' R' L
D' L' D' F' B' L R'
D' L' D' F' B' R' L
D2 L' D' B' L F' R'
D' L' D' B' L F' R'
F' L' D' B' L R' D
F' L' D' B' L R' D'
F' L' D' B' L R' D2
F' L' D' B' L D R'
F' L' D' B' L D' R'
F' L' D' B' L D2 R'
D2 L' D' B' F' L R'
F' L' D' B' R' L D
F' L' D' B' R' L D'
F' L' D' B' R' L D2
D2 L' D' B' F' R' L
F' L' D' B' R' D L
F' L' D' B' R' D' L
F' L' D' B' R' D2 L
D' L' D' B' F' L R'
D' L' D' B' F' R' L
F' L' D' B' D L R'
F' L' D' B' D R' L
F' L' D' B' D' L R'
F' L' D' B' D' R' L
F' L' D' B' D2 L R'
F' L' D' B' D2 R' L
D L' D' F' B' L R'
D L' D' F' B' R' L
F2 L' D' B' L R' F
F2 L' D' B' L F R'
F2 L' D' B' R' L F
D L' D' B' L F' R'
D L' D' B' F' L R'
D L' D' B' F' R' L
B' L' D2 U' F' R' B'
B' L' F U' R' F2 B'
B' L' F U' R' B' F2
B' L' F U' F2 R' B'
D' L' F' D' B' L R'
D' L' F' D' B' R' L
D2 L' F' D' B' L R'
D2 L' F' D' B' R' L
D L' F' D' B' L R'
D L' F' D' B' R' L
B' L' F2 U' R' F B'
B' L' F2 U' R' B' F
B' L' F2 U' F R' B'
F L' F2 D' B' L R'
F L' F2 D' B' R' L
B2 L' B U' F' R' B2
B' L2 U' D2 F' R' B
B' L2 U' F' D2 R' B
B' L2 D2 U' F' R' B
F' R L' D' B' L R'
F' R L' D' B' R' L
F' R U B' R' F' U'
R U B' R' F' L' U'
F' R' L' D' B' L R'
F' R' L' D' B' R' L
F' R' U B' R' F' U'
F' R2 L' D' B' L R'
F' R2 L' D' B' R' L
F' R2 U B' R' F' U'
L' D F B' L' R' F2
L' D F B' L' F2 R'
L' D F B' R' L' F2
L' D F' B' R' D2 L2
F' U R' F' B' R' U'
F' U R' B' F' R' U'
L' D B' F L' R' F2
L' D B' F L' F2 R'
L' D B' F R' L' F2
L' D B' F' R' D2 L2
F' U D B' R' F' U'
F' U D' B' R' F' U'
F' U D2 B' R' F' U'
F' U F B' R' F' U'
F' U F' B' R' F' U'
L' D' R B' L R' F'
L' D' R B' R' L F'
L' D' R B' R' F' L
F' U F2 B' R' F' U'
F' U B' R' D F' U'
F' U B' R' D' F' U'
F' U B' R' D2 F' U'
F' U B' R' F' U' D
F' U B' R' F' U' D'
F' U B' R' F' U' D2
F' U B' R' F' D U'
F' U B' R' F' D' U'
F' U B' R' F' D2 U'
F2 U B' R' F' U' F2
F' U B' D R' F' U'
F' U B' D' R' F' U'
F' U B' D2 R' F' U'
F' U B' F R' F' U'
F' U B' F' R' F' U'
F' U B' F2 R' F' U'
F U B' R' F' U' F'
L' D' F B' L R' F2
L' D' F B' L F2 R'
L' D' F B' R' L F2
L' D' F B' R' F2 L
L' D' F' R B' L R'
L' D' F' R B' R' L
L' D' F' R' B' L R'
L' D' F' R' B' R' L
L' D' F' R2 B' L R'
L' D' F' R2 B' R' L
L' D' F' B' L R' D
L' D' F' B' L R' D'
L' D' F' B' L R' D2
L' D' F' B' L D R'
L' D' F' B' L D' R'
L' D' F' B' L D2 R'
L' D' F' B' R' L D
L' D' F' B' R' L D'
L' D' F' B' R' L D2
L' D' F' B' R' D L
L' D' F' B' R' D' L
L' D' F' B' R' D2 L
L' D' F' B' D L R'
L' D' F' B' D R' L
L' D' F' B' D' L R'
L' D' F' B' D' R' L
L' D' F' B' D2 L R'
L' D' F' B' D2 R' L
L' D' F2 B' R' F L
L' D' B' L D F' R'
L' D' B' L D' F' R'
L' D' B' L D2 F' R'
L' D' B' L F R' F2
L' D' B' L F' R' D
L' D' B' L F' R' D'
L' D' B' L F' R' D2
L' D' B' L F' D R'
L' D' B' L F' D' R'
L' D' B' L F' D2 R'
L' D' B' L F2 R' F
L' D' B' L' F' L2 R'
L' D' B' L' F' R' L2
L' D' B' D L F' R'
L' D' B' D F' L R'
L' D' B' D F' R' L
L' D' B' D' L F' R'
L' D' B' D' F' L R'
L' D' B' D' F' R' L
