B' U2 L R' B' U'
B' U2 R' L B' U'
L B' L R' F U'
L B' L F R' U'
L B' R' L F U'
B' L R B' R2 F' U'
B L R B2 R2 F' U
B' L R' B' U2 B U
B L R' B2 U2 B U'
R' L B' L R' F U'
R' L B' L F R' U'
R2 L B' L R' F U'
L R B' L R' F U'
R2 L B' L F R' U'
L R B' L F R' U'
R L B' L R' F U'
R' L B' R' L F U'
R L B' L F R' U'
R2 L B' R' L F U'
L R B' R' L F U'
R L B' R' L F U'
F' L B' L R' F U'
F' L B' L F R' U'
F2 L B' L R' F U'
F2 L B' L F R' U'
U2 L B' L F R U'
F L B' L R' F U'
F L B' L F R' U'
F' L B' R' L F U'
F2 L B' R' L F U'
F L B' R' L F U'
B L B2 U2 L B U'
B L' R' F L2 B2 U
B L' R' F B2 L2 U
B L' R' B2 F L2 U
B' L' U2 L2 R' B' U'
B' L' U2 R' L2 B' U'
L R' B' L R' F U'
L R' B' L F R' U'
L R' B' R' L F U'
B L' F L2 R' B2 U
B L' F R' L2 B2 U
B' L' F U2 L2 R' U'
B' L' F U2 R' L2 U'
B L' F R' B2 L2 U
L R2 B' L R' F U'
L R2 B' L F R' U'
L R2 B' R' L F U'
B' R L B' R2 F' U'
B R L B2 R2 F' U
B' R U2 L R2 B' U'
B' R U2 L B' R2 U'
B' R U2 R2 L B' U'
B' R' L B' U2 B U
B R' L B2 U2 B U'
B R' L' F L2 B2 U
B R' L' F B2 L2 U
B R' L' B2 F L2 U
B' R2 U2 L R B' U'
B' R2 U2 L B' R U'
B' R2 U2 R L B' U'
B' U L R' B' U' R
B' U R' L B' U' R
B' U2 L R B' R2 U'
B' U2 L R' D B' U'
B' U2 L R' D' B' U'
B' U2 L R' D2 B' U'
B' U2 L R' B' U' D
B' U2 L R' B' U' D'
B' U2 L R' B' U' D2
B' U2 L R' B' D U'
B' U2 L R' B' D' U'
B' U2 L R' B' D2 U'
B' U2 L R2 B' R U'
B' U2 L D R' B' U'
B' U2 L D' R' B' U'
B' U2 L D2 R' B' U'
L2 D2 F L' B' R' U'
B' U2 R L B' R2 U'
B' U2 R' L D B' U'
B' U2 R' L D' B' U'
B' U2 R' L D2 B' U'
B' U2 R' L B' U' D
B' U2 R' L B' U' D'
B' U2 R' L B' U' D2
B' U2 R' L B' D U'
B' U2 R' L B' D' U'
B' U2 R' L B' D2 U'
B' U2 R2 L B' R U'
B' U2 D2 L R' B U'
B' U2 D2 R' L B U'
L2 F L' B' L R' U'
L2 F L' B' R' L U'
L' F B L R' B' U
L' F B R' L B' U
L F B' L R' F U'
L F B' L F R' U'
L F B' R' L F U'
L F' B' L R' F U'
L F' B' L F R' U'
L F' B' R' L F U'
L F2 B' L R' F U'
L F2 B' L F R' U'
B' D2 U2 L R' B U'
L F2 B' R' L F U'
B' D2 U2 R' L B U'
L' B R' F L B' U
L' B F L R' B' U
L' B F R' L B' U
B' F U2 L R' B' U'
B' F U2 R' L B' U'
L B' L R F R2 U'
L B' L R' D F U'
L B' L R' D' F U'
L B' L R' D2 F U'
L B' L R' F U' D
L B' L R' F U' D'
L B' L R' F U' D2
L B' L R' F D U'
L B' L R' F D' U'
L B' L R' F D2 U'
L B' L D R' F U'
L B' L D F R' U'
L B' L D' R' F U'
L B' L D' F R' U'
L B' L D2 R' F U'
L B' L D2 F R' U'
L B' L F R' U' D
L B' L F R' U' D'
L B' L F R' U' D2
L B' L F R' D U'
L B' L F R' D' U'
L B' L F R' D2 U'
L B' L F D R' U'
L B' L F D' R' U'
L B' L F D2 R' U'
L B' L F' R' F2 U'
L B' R L F R2 U'
L B' R' L D F U'
L B' R' L D' F U'
L B' R' L D2 F U'
L B' R' L F U' D
L B' R' L F U' D'
L B' R' L F U' D2
L B' R' L F D U'
L B' R' L F D' U'
L B' R' L F D2 U'
L B' R' D L F U'
L B' R' D' L F U'
L B' R' D2 L F U'
L B' R' F L F U'
L B' R' F' L F U'
L B' R' F2 L F U'
R' B' U2 L R' B' U'
R' B' U2 R' L B' U'
U2 B' U2 L B' R' U'
R2 B' U2 L R' B' U'
R2 B' U2 R' L B' U'
R B' U2 L R' B' U'
R B' U2 R' L B' U'
L B' D L R' F U'
L B' D L F R' U'
L B' D R' L F U'
L B' D' L R' F U'
L B' D' L F R' U'
L B' D' R' L F U'
B' F' U2 L R' B' U'
B' F' U2 R' L B' U'
L B' D2 L R' F U'
L B' D2 L F R' U'
F' B' U2 L R' B' U'
L B' D2 R' L F U'
F' B' U2 R' L B' U'
F2 B' U2 L R' B' U'
F2 B' U2 R' L B' U'
L B' F L R' F U'
L B' F L F R' U'
L B' F R' L F U'
F B' U2 L R' B' U'
L B' F' L R' F U'
L B' F' L F R' U'
F B' U2 R' L B' U'
L B' F' R' L F U'
L B' F2 L R' F U'
L B' F2 L F R' U'
L B' F2 R' L F U'
B' F2 U2 L R' B' U'
B' F2 U2 R' L B' U'
