D2 B' L F U' B'
B' L R' F L' U' B
R' L F L' B' U' B2
B' L F L' R' U' B
B' L F R' L' U' B
L R' F L' B' U' B2
D2 R B' L F U' B'
B' R' L F L' U' B
D2 R' B' L F U' B'
D2 R2 B' L F U' B'
D2 U B' L U' R' B'
F U B' L' U' R' B
R' D2 B' L F U' B2
D2 U2 B' L U' B' R'
U2 D2 B' L U' B' R'
U D2 B' L U' R' B'
L F L' R' B' U' B2
L F L' B' R' U' B
L F R' L' B' U' B2
D2 F B' L F U' B'
U F B' L' U' R' B
D2 F' B' L F U' B'
D2 F2 B' L F U' B'
U F2 B' U' R' F' B
U F2 B' U' R' B F'
D2 B' L R F U' B'
D2 B' L R' F U' B'
D2 B' L R2 F U' B'
D2 B' L D F U' B'
D2 B' L D' F U' B'
D2 B' L D2 F U' B'
R' B' L F L' U' B2
D2 B' L F R U' B'
D2 B' L F R' U' B'
D2 B' L F R2 U' B'
D2 B' L F U' D B'
D2 B' L F U' D' B'
D2 B' L F U' D2 B'
D2 B' L F U' B' D
D2 B' L F U' B' D'
D2 B' L F U' B' D2
D2 B' L F D U' B'
D2 B' L F D' U' B'
D2 B' L F D2 U' B'
D2 B' R L F U' B'
D2 B' R' L F U' B'
D2 B' R2 L F U' B'
D2 B' F L F U' B'
D2 B' F' L F U' B'
D2 B' F2 L F U' B'
U B' F L' U' R' B
U B' F2 U' R' F' B
U B' F2 U' R' B F'
