B L F L' U F'
L U' F L' B U
L U' F B L' U
L U' B F L' U
L F L' B U F'
L F B L' U F'
L B F L' U F'
B L R F L' U F'
B L R' F L' U F'
B L R2 F L' U F'
B' L U' F L' B2 U
B' L U' F B2 L' U
B2 L U' F L' U R
D' L U' F B U B2
D' L U' B F U B2
B' L U' B2 F L' U
B' L F L' B2 U F'
B2 L F L' B' U F'
B L F L' U D F'
B L F L' U D' F'
B L F L' U D2 F'
B L F L' U F' D
B L F L' U F' D'
B L F L' U F' D2
B L F L' D U F'
B L F L' D' U F'
B L F L' D2 U F'
F L F L2 B U F2
D' L F B U F' B2
D' L F B U B2 F'
B L F D L' U F'
B L F D' L' U F'
B L F D2 L' U F'
B' L F B2 L' U F'
F L F B L2 U F2
D' L B F U F' B2
D' L B F U B2 F'
F L B F L2 U F2
R2 L' U F' R B' U'
R2 L' U F' B' R U'
R2 L' U B' F' R U'
D' L B' U' F B2 U
D' L B' U' B2 F U
B' L B2 F L' U F'
R2 L' F' R B' U' F
R2 L' F' B' R U' F
R2 L' B' F' R U' F
L' R2 U F' R B' U'
L' R2 U F' B' R U'
L' R2 U B' F' R U'
F L' B U D L2 F'
F L' B U D F' L2
F L' B U F' D L2
F L' B U2 B2 U' F'
F L' B D U L2 F'
F L' B D U F' L2
F L' B D2 F2 U F
L' R2 F' R B' U' F
L' R2 F' B' R U' F
L' R2 B' F' R U' F
B' L2 D' L R2 B' L
B' L2 D' L B' L R2
B' L2 D' L B' R2 L
B' L2 D' R2 L B' L
B' L2 D' R2 B' L B'
B' L2 D' B' L R2 B'
B' L2 D' B' L B' R2
B' L2 D' B' R2 L B'
B L2 F L' F U F2
L' U R2 F' R B' U'
L' U R2 F' B' R U'
L' U R2 B' F' R U'
B R L F L' U F'
R2 U F' R B U' L
R2 U F' B R U' L
R2 U B F' R U' L
L2 U' L' F L' B U
L2 U' L' F B L' U
L2 U' L' B F L' U
L' U' L2 F L' B U
L' U' L2 F B L' U
L' U' L2 B F L' U
B R' L F L' U F'
L2 U' F L' F B U
L2 U' F L' B F U
L U' F L B L2 U
L U' F L' D B U
L U' F L' D' B U
L U' F L' D2 B U
L U' F L' B U D
L U' F L' B U D'
L U' F L' B U D2
L U' F L' B D U
L U' F L' B D' U
L U' F L' B D2 U
L2 U' F B L' F U
L U' F D L' B U
L U' F D B L' U
L U' F D' L' B U
L U' F D' B L' U
L U' F D2 L' B U
L U' F D2 B L' U
L U' F B L' U D
L U' F B L' U D'
L U' F B L' U D2
L U' F B L' D U
L U' F B L' D' U
L U' F B L' D2 U
L U' F B D L' U
L U' F B D' L' U
L U' F B D2 L' U
L U' F B' L' B2 U
L2 U' B L' F L' U
L2 U' B F L' F U
L U' B F L' U D
L U' B F L' U D'
L U' B F L' U D2
L U' B F L' D U
L U' B F L' D' U
L U' B F L' D2 U
L U' B F D L' U
L U' B F D' L' U
L U' B F D2 L' U
L U' B' F L' B2 U
B R2 L F L' U F'
U R2 F' R B U' L
U R2 F' B R U' L
U R2 B F' R U' L
F U L' B U L F'
F U L' B U F' L
L2 D' L B' L D' R2
L2 D' L B' D' L R2
L2 D' L B' D' R2 L
F U B L' U L2 F'
F U B L' U F' L2
L2 D' B' L D' R2 B'
L2 D' B' L D' B' R2
F U2 L' B U F' L'
U' F L' F2 B U L'
U' F L' B U' R U2
U' F L' B F2 U L'
L2 F L' F B U F2
L2 F L' B F U F2
L F L B L2 U F'
L F L' D B U F'
L F L' D' B U F'
L F L' D2 B U F'
L F L' B U D F'
L F L' B U D' F'
L F L' B U D2 F'
L F L' B U F' D
L F L' B U F' D'
L F L' B U F' D2
L F L' B D U F'
L F L' B D' U F'
L F L' B D2 U F'
F U2 B L' U F' L'
L F D L' B U F'
L F D B L' U F'
U' F B L' U' R U2
U' F B L' F2 U L'
L F D' L' B U F'
L F D' B L' U F'
L2 F B L' F U F2
L F D2 L' B U F'
L F D2 B L' U F'
L F B L' U D F'
L F B L' U D' F'
L F B L' U D2 F'
L F B L' U F' D
L F B L' U F' D'
L F B L' U F' D2
L F B L' D U F'
L F B L' D' U F'
L F B L' D2 U F'
L F B D L' U F'
L F B D' L' U F'
L F B D2 L' U F'
L F B' L' B2 U F'
R2 F' R U' F' L' F2
B D' L F U F' B'
B D' L F U B' F'
U' F' B U2 R U' L'
D' B L F U F' B'
D' B L F U B' F'
L2 B L' F L' U F'
L B R F L' U F'
B2 D2 B' L F U F'
L B R' F L' U F'
L B R2 F L' U F'
B F L F L2 U F2
F B L F L2 U F2
B F L' U2 B' U' F'
F B L' U2 B' U' F'
U' B F L' U' R U2
U' B F L' F2 U L'
L2 B F L' F U F2
U' B F' U2 R U' L'
L B F L' U D F'
L B F L' U D' F'
L B F L' U D2 F'
L B F L' U F' D
L B F L' U F' D'
L B F L' U F' D2
L B F L' D U F'
L B F L' D' U F'
L B F L' D2 U F'
L B F D L' U F'
L B F D' L' U F'
L B F D2 L' U F'
D2 B' L F B2 U F'
D2 B' L B2 F U F'
F' B U2 R B U' F
L B' U' F L' B2 U
L B' U' F B2 L' U
L B' U' B2 F L' U
L2 B' D' L R2 B' L
L2 B' D' L B' L R2
L2 B' D' L B' R2 L
L2 B' D' R2 L B' L
L2 B' D' R2 B' L B'
L2 B' D' B' L R2 B'
L2 B' D' B' L B' R2
L2 B' D' B' R2 L B'
L B' F L' B2 U F'
B F' U2 R B U' F
L B2 U' F B' L' U
L B2 U' B' F L' U
