U' F U R U R
R' L U D2 R' F B
R' L U D2 R' B F
R' L U D2 F R' B
R' L U F D2 R' B
L2 R U D2 R F' B'
L2 R U D2 R B' F'
L2 R U D2 B' R F'
L2 R U B' D2 R F'
F2 L R2 D' F L2 B
F2 L R2 D' F B L2
F2 L R2 D' B F L2
F2 L R2 B D' F L2
F L U F' U R2 F2
F L U F' U F2 R2
F L U2 F R2 D' L2
R' L D2 U R' F B
R' L D2 U R' B F
R' L D2 U F R' B
L2 R D2 U R F' B'
L2 R D2 U R B' F'
L2 R D2 U B' R F'
F L F R2 D' L2 B
F L F R2 D' B L2
F L F R2 B D' L2
F L F' U F2 R2 B
L R' U D2 R' F B
L R' U D2 R' B F
L R' U D2 F R' B
L R' U F D2 R' B
F2 L' R2 D' L2 F B
F2 L' R2 D' L2 B F
L R' D2 U R' F B
L R' D2 U R' B F
L R' D2 U F R' B
R L2 U D2 R F' B'
R L2 U D2 R B' F'
R L2 U D2 B' R F'
R L2 U B' D2 R F'
F L' B' U F' U R2
R L2 D2 U R F' B'
R L2 D2 U R B' F'
R L2 D2 U B' R F'
U2 L2 R' U' F' R' B'
L U L R2 B' L' F
L U L B' L' R2 F
L U L B' L' F R2
L U L B' R2 L' F
L2 U L' R2 F L B'
L2 U L' F L R2 B'
L2 U L' F L B' R2
L2 U L' F R2 L B'
L2 U R D2 R F' B'
L2 U R D2 R B' F'
L2 U R D2 B' R F'
L2 U R B' D2 R F'
L U R' D2 R' F B
L U R' D2 R' B F
L U R' D2 F R' B
L U R' F D2 R' B
L2 U R2 L' F L B'
L U R2 L B' L' F
L U R2 F L B' L'
L2 U R2 B' L' F L
D L2 B2 L' U F B
D L2 B2 L' U B F
L U F L R2 B' L'
L U F L B' L' R2
L U F L B' R2 L'
L U F R' D2 R' B
L U F R2 L B' L'
L2 U B' L' R2 F L
L2 U B' L' F L R2
L2 U B' L' F R2 L
L2 U B' R D2 R F'
L2 U B' R2 L' F L
R' U' F U R U R2
R' U' F U2 R' D' F2
R2 U' F U R U R'
U2 R' L2 U' F' R' B'
U2 R' U F U2 R' F2
U2 R' U F U2 F2 R'
U2 R' U' F' R' D2 B2
U2 R' U' F' D2 R' B2
F2 R2 L D' F L2 B
F2 R2 L D' F B L2
F2 R2 L D' B F L2
F2 R2 L B D' F L2
F2 R2 L' D' L2 F B
F2 R2 L' D' L2 B F
U R2 U2 F U R U
F2 R2 D' L F L B
F2 R2 D' B L F L
F2 R2 B L D' F L2
F2 R2 B L' D' L2 F
F2 R2 B D' L F L
U' D F U R B2 U
U' D F U B2 R U
F U F' R' U R' F'
F U F' U R' F' R'
F U F' B' R' U R'
F U B' F' R' U R'
D2 U' F L2 U R U
D U' F U R B2 U
D U' F U B2 R U
B' U' F U R U R
B2 U' F U R U R
B U' F U R U R
U' D2 F L2 U R U
U' F L U R U R
U' F L' U R U R
L F L R2 B' D L2
U' F L2 U R U R
U' F U R U R D
U' F U R U R D'
U' F U R U R D2
U' F U R U D R
U' F U R U D' R
U' F U R U D2 R
U' F U R D U R
U' F U R D' U R
U' F U R D2 U R
U' F U R B U R
U' F U R B' U R
U' F U R B2 U R
U' F U D R B2 U
U' F U D B2 R U
R' F U F' U R' F'
U' F U B R U R
U' F U B' R U R
U' F U B2 R U R
L F R2 L B' D L2
U' F U' D' F2 L' U'
U' F U' F2 L' U' R2
U' F U2 R' D' R' F2
U' F U2 R' D' F2 R'
U' F U2 R2 U' R' U
U' F D U R B2 U
U' F D U B2 R U
U' F D' U' F2 L' U'
U' F D2 L2 U R U
U' F B U R U R
U' F B' U R U R
U' F B2 U R U R
U2 F2 R' U' F' R' B
U F2 R2 B U L U'
L2 B L U B2 R2 F'
L2 B L' U R2 F B2
L2 B L' U R2 B2 F
L2 B L' U F R2 B2
L2 B L' U F B2 R2
L2 B L' U B2 R2 F
L2 B L' U B2 F R2
U' B F U R U R
U' B' F U R U R
L' B2 L' U R2 F' B'
L' B2 L' U R2 B' F'
L2 B2 L' U F B R2
L2 B2 L' U B R2 F
L2 B2 L' U B F R2
D B2 U' F U R U
U' B2 F U R U R
