U2 F' R U' L
U L U F' R U'
F L' U L2 D R2
F L' U2 F2 U' L2
F L' D F2 U R2
F2 L2 B' U L' B'
L U F' R U' F
F' R U2 R' U L
L' U2 F' R U' L2
U2 D' F' U' L B'
D' U2 F' U' L B'
B' U2 F' R U' L'
F U2 F2 R U' L
F D L' U L2 R2
F D L' U R2 L2
U2 F' R U' L D
U2 F' R U' L D'
U2 F' R U' L D2
U2 F' R U' D L
U2 F' R U' D' L
U2 F' R U' D2 L
U2 F' R D U' L
U2 F' R D' U' L
U2 F' R D2 U' L
U F' R U' F L
U2 F' D R U' L
U2 F' D' R U' L
U2 F' D2 R U' L
F D2 L' B2 U L2
F' L R B2 L U' L'
U L R' D R' B R'
U L R' D B R' B
D' L R2 B' D' R2 F2
D' L R2 B' D' F2 R2
U2 L U L' F' R U'
D' L U F' U' F B'
D' L U F' U' B' F
U L U F' R U' D
U L U F' R U' D'
U L U F' R U' D2
U L U F' R D U'
U L U F' R D' U'
U L U F' R D2 U'
U L U F' D R U'
U L U F' D' R U'
U L U F' D2 R U'
B' L U2 F' R U' L'
U L D R' D B R'
F L F L2 B' U L2
U L B U F' R U'
D' L B' U F' U' F
U L B' U F' R U'
U L B2 U F' R U'
F' L' R U2 R' U L2
F' L' R D' B2 L U'
F' L' R B2 L U' L
F2 L' U L' B' L' R'
F2 L' U L' B' R' L'
F L' U L D L R2
F L' U L D R2 L
F L' U L' D L' R2
F L' U L' D R2 L'
F L' U L2 R D R2
F L' U L2 R' D R2
F L' U L2 R2 D R2
F L' U L2 U F2 U'
F L' U L2 D R2 D
F L' U L2 D R2 D'
F L' U L2 D R2 D2
F L' U R L2 D R2
F L' U R' L2 D R2
F L' U R2 L2 D R2
F L' U D R2 D' L2
U L' U F' R U' L2
U' L' U' F' R U' L2
B' L' U2 F' R U' L'
F L' U2 F2 U' L2 D
F L' U2 F2 U' L2 D'
F L' U2 F2 U' L2 D2
F L' U2 F2 D' B2 U'
F L' U2 F2 B U' L2
F L' U2 F2 B' U' L2
F L' U2 F2 B2 U' L2
F L' U2 B F2 U' L2
F L' U2 B' F2 U' L2
F L' U2 B2 F2 U' L2
F L' D U R2 D' L2
F L' D F2 U R2 D
F L' D F2 U R2 D'
F L' D F2 U R2 D2
F L' D F2 D B2 U
F L' D F2 B U R2
F L' D F2 B' U R2
F L' D F2 B2 U R2
F L' D B F2 U R2
F L' D B' F2 U R2
F' L' D' R B2 L U'
F L' D B2 F2 U R2
F L' D2 B2 U D2 L2
F L' D2 B2 U' R2 U2
F L' D2 B2 D' F2 U
F L' D2 B2 D2 U L2
F L' F U2 F U' L2
U2 L' F' L R U' L
F2 L' F' L' B' U L'
U2 L' F' R L U' L
U L' F' R U' F L2
F L' F' U2 F' U' L2
F L' F2 U L2 D2 R2
F L' B U L2 D R2
F L' B U2 F2 U' L2
F L' B D F2 U R2
F L' B' U L2 D R2
F L' B' U2 F2 U' L2
F L' B' D F2 U R2
F L' B2 U L2 D R2
F L' B2 U2 F2 U' L2
F L' B2 D F2 U R2
F' L2 R U2 R' U L'
F' L2 R B2 L U' L2
B' L2 U2 F' R U' L'
F L2 D L U L2 R2
F L2 D L U R2 L2
F2 L2 D B' U L' B'
F2 L2 D' B' U L' B'
F L2 D2 L B2 U L2
L U L F' R U' F
L2 U L' U F' R U'
F2 L2 D2 B' U L' B'
L' U L2 U F' R U'
L U L' F' R U' F
L U L2 F' R U' F
U L2 F' R U' F L'
F2 L2 B' U L' D B'
F2 L2 B' U L' D' B'
F2 L2 B' U L' D2 B'
F2 L2 B' U L' B' D
F2 L2 B' U L' B' D'
F2 L2 B' U L' B' D2
F2 L2 B' U D L' B'
F2 L2 B' U D' L' B'
F2 L2 B' U D2 L' B'
F2 L2 B' U B L' B'
F2 L2 B' U B' L' B'
F2 L2 B' U B2 L' B'
F2 L2 B' D U L' B'
F2 L2 B' D' U L' B'
F2 L2 B' D2 U L' B'
F' R L B2 L U' L'
F' R L' U2 R' U L2
F' R L' D' B2 L U'
F' R L' B2 L U' L
F' R L2 U2 R' U L'
L' U F' R U' F L2
F' R L2 B2 L U' L2
L2 U F' R U' F L'
L U F' R U' D F
L U F' R U' D' F
L U F' R U' D2 F
L U F' R U' F D
L U F' R U' F D'
L U F' R U' F D2
L U F' R D U' F
L U F' R D' U' F
L U F' R D2 U' F
L U F' D R U' F
L U F' D' R U' F
L U F' D2 R U' F
F' R U' L U' R' U
U2 R U' D' L B' R'
F' R U2 R' U L D
F' R U2 R' U L D'
F' R U2 R' U L D2
F' R U2 R' U D L
F' R U2 R' U D' L
F' R U2 R' U D2 L
F' R U2 R' D U L
F' R U2 R' D' U L
F' R U2 R' D2 U L
F' R U2 R' F U L
F' R U2 R' F' U L
F' R U2 R' F2 U L
F' R U2 D R' U L
F' R U2 D' R' U L
F' R U2 D2 R' U L
F' R U2 F R' U L
F' R U2 F' R' U L
F' R U2 F2 R' U L
F' R D U2 R' U L
F' R D' U2 R' U L
U2 R D' U' L B' R'
F' R D2 U2 R' U L
F' R B2 L U R' U2
F' R B2 L B2 U' L
U R' L D R' B R'
U R' L D B R' B
U R' D L R' B R'
U R' D L B R' B
U R' D R' L B R'
U2 R' F' R F' U' L
F R' F2 L' R U' L2
F R' F2 R L' U' L2
D' R2 L B' D' R2 F2
D' R2 L B' D' F2 R2
L' U2 F' R U' L2 D
L' U2 F' R U' L2 D'
L' U2 F' R U' L2 D2
L' U2 F' R D' B2 U'
L' U2 F' R B U' L2
L' U2 F' R B' U' L2
L' U2 F' R B2 U' L2
L' U2 F' D' R B2 U'
L' U2 F' D' B2 R U'
L' U2 F' B R U' L2
L' U2 F' B' R U' L2
L' U2 F' B2 R U' L2
L U2 F' R U R' U2
L U2 F' R B2 U' L
L' U2 B F' R U' L2
L' U2 B' F' R U' L2
F' R2 D' R' U' L F2
F' R2 D' R' U' F2 L
L' U2 B2 F' R U' L2
F' R2 D2 L2 R' U' L'
U R2 D' L B' D' R2
F' R2 D2 R' L2 U' L'
D' U L R2 B' D' R2
D' U L U F' U' B'
D' U L B' U F' U'
D U L R' D B R'
