F' U L' F' U F'
U F2 L' U F' B'
U F2 L' U B' F'
F' L F' L2 U F' R
F' L' F' U' L U2 F'
F' L' F' B2 U F' R'
F' L' B2 F' U F' R'
R' U F2 L' U F' B'
R' U F2 L' U B' F'
R2 U F2 L' U F' B'
R2 U F2 L' U B' F'
R U F2 L' U F' B'
R U F2 L' U B' F'
U' R U' D' F L2 B
U' R U' D' F B L2
U' R U' D' B F L2
U' R U' B D' F L2
U' R U2 F2 U F' B
U' R U2 F2 U B F'
U' R D' U' F L2 B
U' R D' U' F B L2
U' R D' U' B F L2
U' R D2 B2 U' F B'
U' R D2 B2 U' B' F
U R F2 L' U F' B'
U R F2 L' U B' F'
U R' F2 L' U F' B'
U R' F2 L' U B' F'
D R2 U' R U' F B
D R2 U' R U' B F
D R2 F' U L' U F2
U R2 F2 L' U F' B'
U R2 F2 L' U B' F'
F' U L F' L2 U F'
F' U L' D F' R2 U
F' U L' F' U D F'
F' U L' F' U D' F'
F' U L' F' U D2 F'
F' U L' F' U F' D
F' U L' F' U F' D'
F' U L' F' U F' D2
F' U L' F' D U F'
F' U L' F' D' U F'
F' U L' F' D2 U F'
F' U L2 F' L U F'
F' U D L' F' R2 U
F2 U F L' U L F2
F2 U F L' U F2 L
F2 U F' U R U' R'
B' U F2 L' U F' B'
B' U F2 L' U B' F'
B2 U F2 L' U F' B'
B2 U F2 L' U B' F'
B U F2 L' U F' B'
B U F2 L' U B' F'
U' D' R U' F L2 B
U' D' R U' F B L2
D' U' R U' F L2 B
D' U' R U' F B L2
U' D' R U' B F L2
D' U' R U' B F L2
D2 U' R B2 U' F B'
D2 U' R B2 U' B' F
F U' R U2 R' F U
F U' R U2 F R' U
D2 U' B2 R U' F B
D2 U' B2 R U' B F
F U' F U2 F' R U'
U' D2 R B2 U' F B'
U' D2 R B2 U' B' F
U' D2 B2 R U' F B
U' D2 B2 R U' B F
D2 F U' R B2 L U'
U2 F U' F L' U B'
U2 F B U' F L U
F' D U L' F' R2 U
U F' L' F' U F' B'
U F' L' F' U B' F'
L F' L' F' U R F2
R' F' U L' F' U F'
D' F' U L' U L' F2
D F' R2 U L' U F2
R2 F' U L' F' U F'
R F' U L' F' U F'
U F2 L U F' D2 B2
U F2 L U' F U2 F2
U F2 L' U D F' B'
U F2 L' U D B' F'
U F2 L' U D' F' B'
U F2 L' U D' B' F'
U F2 L' U D2 F' B'
U F2 L' U D2 B' F'
U F2 L' U F' D B'
U F2 L' U F' D' B'
U F2 L' U F' D2 B'
U F2 L' U F' B' D
U F2 L' U F' B' D'
U F2 L' U F' B' D2
U F2 L' U B' D F'
U F2 L' U B' D' F'
U F2 L' U B' D2 F'
U F2 L' U B' F' D
U F2 L' U B' F' D'
U F2 L' U B' F' D2
U F2 L' D U F' B'
U F2 L' D U B' F'
U F2 L' D' U F' B'
U F2 L' D' U B' F'
U F2 L' D2 U F' B'
U F2 L' D2 U B' F'
U2 F2 R' U R F' B
U2 F2 R' U R B F'
U F2 D L' U F' B'
U F2 D L' U B' F'
U F2 D' L' U F' B'
U F2 D' L' U B' F'
U F2 D2 L' U F' B'
U F2 D2 L' U B' F'
F' D2 B2 U L' F' U
U2 B U' F2 L U F'
U2 B F U' F L U
F' B U L' F' U F'
B' F' U L' F' U F'
F' B' U L' F' U F'
B2 F' U L' F' U F'
B F' U L' F' U F'
F' B2 U L' F' U F'
