U' R F U B' R'
U2 R F U R B'
U2 R F U B' R
B R F U B2 R'
U R F B U B2
U R B F U B2
B' R' U' R2 F U
B' R' U' F R2 U
B' R' F' D' L2 F2
B' R' F' D' F2 L2
B' U' R F U R2
R F B U B2 R'
R F B2 U B R'
R B F U B2 R'
R B2 F U B R'
L' U R B U L B'
U' R D F U B' R'
B' R D F B2 U B2
U2 R D F U R B'
U2 R D F U B' R
B' R D B2 F U B2
U R D F B U B2
U R D B F U B2
U' R D' F U B' R'
U2 R D' F U R B'
U2 R D' F U B' R
U R D' F B U B2
U R D' B F U B2
U' R D2 F U B' R'
U2 R D2 F U R B'
U2 R D2 F U B' R
B' R F U R2 D B2
U R D2 F B U B2
U' R F U R B' R'
U' R F U R' B' R'
U' R F U R2 B' R'
U' R F U D B' R'
U' R F U D' B' R'
U' R F U D2 B' R'
U' R F U B' R' D
U' R F U B' R' D'
U' R F U B' R' D2
U' R F U B' D R'
U' R F U B' D' R'
U' R F U B' D2 R'
B2 R F U R' B R'
U R D2 B F U B2
B2 R F U B R' B
B' R F D B2 U B2
U' R F D U B' R'
U2 R F U R D B'
U2 R F U R D' B'
U2 R F U R D2 B'
U2 R F U R B' D
U2 R F U R B' D'
U2 R F U R B' D2
U2 R F U R' B' R2
U2 R F U D R B'
U2 R F U D B' R
U2 R F U D' R B'
U2 R F U D' B' R
U2 R F U D2 R B'
U2 R F U D2 B' R
U2 R F U B R B2
U2 R F U B' R D
U2 R F U B' R D'
U2 R F U B' R D2
U2 R F U B' D R
U2 R F U B' D' R
U2 R F U B' D2 R
U' R F D' U B' R'
D2 R F B U B2 R'
D' R F B U B2 R'
U' R F D2 U B' R'
B' R F B U R2 B'
B' R F B U B' R2
D2 R F B2 U B R'
B' R F B' U B R2
D' R F B2 U B R'
U2 R F D U R B'
U2 R F D U B' R
B R F U R B2 R'
B R F U R' B2 R'
B R F U R2 B2 R'
B' R F B2 U R2 B2
B' R F B2 U B2 R2
B R F U B2 R' D
B R F U B2 R' D'
B R F U B2 R' D2
B R F U B2 D R'
B R F U B2 D' R'
B R F U B2 D2 R'
B R F U' L U2 B2
U2 R F D' U R B'
U2 R F D' U B' R
B2 R F B U R' B
U2 R F D2 U R B'
U2 R F D2 U B' R
U2 R F B U R B2
U2 R F B U B2 R
U2 R F B2 U B R
D R F B U B2 R'
U R F U B' D' R2
B' R F' R2 D' L2 F2
B' R F' R2 D' F2 L2
B R F B U B R'
D R F B2 U B R'
U R F D B U B2
U R F D' B U B2
