F L2 D R' B2
R2 U' R F L2
F L D L R' B2
F L D R' L B2
F L' D L' R' B2
F L' D R' L' B2
F L' D R' B2 L'
F L2 R' U R' U'
F L2 R' U R' U'
F L2 U R2 U' R
F2 L2 D F' R' B2
F L2 D R B2 R2
F L2 D R' B2 D
F L2 D R' B2 D'
F L2 D R' B2 D2
F L2 D R2 B2 R
F L2 D R2 B2 R
F L2 D' R' D2 B2
F L2 D2 R' D' B2
F2 L2 F' D R' B2
R' U R' U' F L2
F' L2 F2 D R' B2
F L2 B2 D B2 R'
R2 U' R F L2 D
R2 U' R F L2 D'
R2 U' R F L2 D2
R2 U' R F' L2 F2
R2 U' R F2 L2 F'
R2 U' R' F L2 R2
R2 U' R' F R2 L2
R2 U' R2 F L2 R'
R2 U' R2 F R' L2
F R' L2 U R' U'
F R' U R' U' L2
D2 R' D' F B2 L
D2 R' D' B2 F L
D' R' F D L2 B'
D2 R' F D' B2 L
D R' B2 D' F L2
F' R2 U' L2 R F2
F' R2 U' R L2 F2
F' R2 U' R F2 L2
U' R2 U' R F L2
U2 R2 U' R F L2
U R2 U' R F L2
L2 D R B2 R2 F'
F U R2 U' L2 R
F U R2 U' R L2
R2 D' B2 U' R F
R' F L2 U R' U'
U' F L2 D R' B2
U2 F L2 D R' B2
U F L2 D R' B2
D' F R' D L2 B'
D2 F R' D' B2 L
R' F U R' U' L2
D' F D L2 R' B'
D' F D R' L2 B'
F D R' B2 D' L2
D F2 U F' R' B2
F D2 R' D' B2 L
R2 B U' R F L2
R2 B' U' R F L2
R2 B2 U' R F L2
F L R' U R' U' L
R2 L U' L' R F L2
R2 L U' R L' F L2
R2 L U' D2 L R F'
R2 L U' D2 R L F'
R2 L U' D2 R F' L
F' L R2 U' L R F2
F' L R2 U' R L F2
F' L R2 U' R F2 L
F L U R2 U' L R
F L U R2 U' R L
R2 L D2 U' L R F'
R2 L D2 U' R L F'
R2 L D2 U' R F' L
F2 L D L F' R' B2
F L D L R B2 R2
F L D L R' B2 D
F L D L R' B2 D'
F L D L R' B2 D2
F L D L R2 B2 R
F L D L' R' B2 L2
F L D L2 R' B2 L'
F L D R L B2 R2
F L D R' L B2 D
F L D R' L B2 D'
F L D R' L B2 D2
F L D R' L' B2 L2
F L D R' L2 B2 L'
F L D R2 L B2 R
F2 L D F' L R' B2
F2 L D F' R' L B2
F L D' L R' D2 B2
F L D' L D2 R' B2
F L D' R' L D2 B2
F L D' R' D2 L B2
F L D2 R' D' L B2
F2 L F' L D R' B2
F2 L F' D L R' B2
F2 L F' D R' L B2
F' L F2 L D R' B2
F' L F2 D L R' B2
F' L F2 D R' L B2
L2 R' U L2 R' U' F
L2 R' U R' L2 U' F
L2 R' U R' U B' U2
F L B2 D B2 L R'
F L B2 D B2 R' L
F L' R' U R' U' L'
F' L' R2 U' L' R F2
F' L' R2 U' R L' F2
F L' R' B2 L' D' B2
F L' U R2 U' L' R
F L' U R2 U' R L'
F2 L' D L' F' R' B2
F L' D L R' B2 L2
F L' D L' R B2 R2
F L' D L' R' B2 D
F L' D L' R' B2 D'
F L' D L' R' B2 D2
F L' D L' R2 B2 R
F L' D R L' B2 R2
F L' D R B2 L' R2
F L' D R B2 R2 L'
F L' D R' L B2 L2
F L' D R' L' B2 D
F L' D R' L' B2 D'
F L' D R' L' B2 D2
F L' D R' B L' B
F L' D R' B2 L' D
F L' D R' B2 L' D'
F L' D R' B2 L' D2
F L' D R' B2 D L'
F L' D R' B2 D' L'
F L' D R' B2 D2 L'
F L' D R2 L' B2 R
F L' D R2 B2 L' R
F L' D R2 B2 R L'
F L' D B2 L' D2 R2
F L' D' L' R' D2 B2
F L' D' L' D2 R' B2
F L' D' R' L' D2 B2
F L' D' R' D2 L' B2
F L' D' R' D2 B2 L'
F L' D2 R' D' L' B2
F L' D2 R' D' B2 L'
R' L2 U L2 R' U' F
R' L2 U R' L2 U' F
R' L2 U R' U B' U2
L R2 U' L' R F L2
L R2 U' R L' F L2
L R2 U' D2 L R F'
L R2 U' D2 R L F'
L R2 U' D2 R F' L
F L' B2 D B2 L' R'
F L' B2 D B2 R' L'
F L2 R U R U' R
L R2 D2 U' L R F'
L R2 D2 U' R L F'
L R2 D2 U' R F' L
F' L2 R' U R' U' F2
F' L2 R' U R' U' F2
F L2 R' U R' U' D
F L2 R' U R' U' D'
F L2 R' U R' U' D2
F L2 R' U R' U' D
F L2 R' U R' U' D'
F L2 R' U R' U' D2
F L2 R' U R' D U'
F L2 R' U R' D' U'
F L2 R' U R' D2 U'
F L2 R' U D R' U'
F L2 R' U D' R' U'
F L2 R' U D2 R' U'
F' L2 R' F2 U R' U'
F L2 R' D U R' U'
F L2 R' D' U R' U'
F L2 R' D2 U R' U'
F L2 R' B2 U' L U
F' L2 U R2 U' R F2
D2 L2 U D2 L2 R' F
D2 L2 U D2 L2 F R'
D2 L2 U D2 R' L2 F
F L2 U R2 U' R D
F L2 U R2 U' R D'
F L2 U R2 U' R D2
F L2 U R2 U' D R
F L2 U R2 U' D' R
F L2 U R2 U' D2 R
F L2 U R2 D U' R
F L2 U R2 D' U' R
F L2 U R2 D2 U' R
F L2 U F R2 U' R
F L2 U F' R2 U' R
F L2 U F2 R2 U' R
D2 L2 U' R2 B' U2 R
F L2 U' D2 L2 U R'
F L2 U2 D' F2 U2 R'
U' L2 D R B2 R2 F'
F L2 D L R' B2 L'
U2 L2 D R B2 R2 F'
F L2 D L2 R' B2 L2
F L2 D R B' R2 B'
F L2 D R B2 R2 D
F L2 D R B2 R2 D'
F L2 D R B2 R2 D2
F L2 D R' L B2 L'
F L2 D R' L2 B2 L2
F2 L2 D F R' F2 B2
F2 L2 D F R' B2 F2
F L2 D R' B D B
F L2 D R' B D' B
F L2 D R' B D2 B
F L2 D R' B' D B'
F L2 D R' B' D' B'
F L2 D R' B' D2 B'
F2 L2 D F' R B2 R2
F2 L2 D F' R' B2 D
F2 L2 D F' R' B2 D'
F2 L2 D F' R' B2 D2
F2 L2 D F' R2 B2 R
F L2 D R2 B' R B'
F L2 D R2 B2 R D
F L2 D R2 B2 R D'
F L2 D R2 B2 R D2
F L2 D R2 B2 D R
F L2 D R2 B2 D' R
F L2 D R2 B2 D2 R
U L2 D R B2 R2 F'
F2 L2 D F2 R' F B2
F2 L2 D F2 R' B2 F
F L2 D F' R' F B2
F L2 D F' R' B2 F
F L2 D F2 R' F2 B2
F L2 D F2 R' B2 F2
F L2 D B2 U2 L U2
F L2 D' R' U2 F2 U2
F L2 D' R' D2 B2 D
F L2 D' R' D2 B2 D'
F L2 D' R' D2 B2 D2
F L2 D' R' B D2 B2
F L2 D' R' B' D2 B2
F L2 D' R' B2 D2 B2
F L2 D' R2 D2 R B2
F L2 D' R2 D2 B2 R
F2 L2 D' F' R2 B R
F L2 D' U2 F2 U2 R'
D2 L2 D2 U L2 R' F
D2 L2 D2 U L2 F R'
D2 L2 D2 U R' L2 F
F L2 D' B2 D2 B2 R'
F L2 D2 R' U' L2 U
F L2 D2 R' D' B2 D
F L2 D2 R' D' B2 D'
F L2 D2 R' D' B2 D2
F L2 D2 R' B D' B2
F L2 D2 R' B' D' B2
F L2 D2 R' B2 D' B2
F L2 D2 R2 D' R B2
F L2 D2 R2 D' B2 R
F2 L2 D2 F' R' D' B2
F2 L2 D2 F' D' R' B2
F L2 D2 U' L2 U R'
F L2 D2 B2 D' B2 R'
F' L2 F D R' F B2
F' L2 F D R' B2 F
F' L2 F D F R' B2
L2 U L2 R2 U' R F
F L2 F D F' R' B2
F2 L2 F' R' U R' U'
F2 L2 F' U R2 U' R
F' L2 F' D F' R' B2
F2 L2 F' D R B2 R2
F2 L2 F' D R' B2 D
F2 L2 F' D R' B2 D'
F2 L2 F' D R' B2 D2
F2 L2 F' D R2 B2 R
F2 L2 F' D' R' D2 B2
F2 L2 F' D2 R' D' B2
F L2 F' D R' F B2
F L2 F' D R' B2 F
F L2 F' D F R' B2
F2 L2 F' B2 D B2 R'
F' L2 F2 R' U R' U'
R U R U' R F L2
F' L2 F2 U R2 U' R
R2 U R F' L2 F2 B'
R2 U R F' L2 B' F2
R' U R' U' F L2 D
R' U R' U' F L2 D'
R' U R' U' F L2 D2
F' L2 F2 D R B2 R2
R' U R' U' F' L2 F2
F' L2 F2 D R' B2 D
F' L2 F2 D R' B2 D'
F' L2 F2 D R' B2 D2
R' U R' U' F2 L2 F'
F' L2 F2 D R2 B2 R
F' L2 F2 D' R' D2 B2
F' L2 F2 D2 R' D' B2
F2 L2 F2 D R' F B2
F2 L2 F2 D R' B2 F
F2 L2 F2 D F R' B2
R' U R' D' B2 U' F
F' L2 F2 B2 D B2 R'
R' U R' B U' F L2
R' U R' B' U' F L2
R2 U R' U2 R2 F L2
R2 U R' U2 F L2 R2
R2 U R' U2 F R2 L2
R' U R' B2 U' F L2
R2 U R' F L2 R2 B
R2 U R' F R2 L2 B
R2 U R' F R2 B L2
L2 U R2 L2 U' R F
L2 U R2 U B' U2 R
F L2 B D B' R' B'
R2 U R2 U2 R' F L2
R2 U R2 U2 F L2 R'
R2 U R2 U2 F R' L2
R' U D' R' B2 U' F
F2 L2 B2 D F' B2 R'
F2 L2 B2 D B2 F' R'
F' L2 B2 F2 D B2 R'
F2 L2 B2 F' D B2 R'
F L2 B2 D R B2 R'
F L2 B2 D R' B2 R'
F L2 B2 D R2 B2 R'
F L2 B2 D B2 R' D
F L2 B2 D B2 R' D'
F L2 B2 D B2 R' D2
F L2 B2 D B2 D R'
F L2 B2 D B2 D' R'
F L2 B2 D B2 D2 R'
R2 U D2 R2 U2 R' F
R2 U D2 R2 U2 F R'
F R L2 U R U' R
F R U R U' L2 R
F R U R U' R L2
R2 U B U2 R F L2
R2 U B' U2 R F L2
R2 U B2 U2 R F L2
R2 U' L D2 L R F'
R2 U' L D2 R L F'
R2 U' L D2 R F' L
D' R F R2 D L2 B'
R2 U' L2 R U2 B' U2
R2 U' L2 U2 B' U2 R
R2 U' R L2 U2 B' U2
R2 U' R D' F D L2
R U' R U' R F L2
R2 U' R D2 F D2 L2
R2 U' R F L D L
R2 U' R F L D' L
R2 U' R F L D2 L
R2 U' R F L' D L'
R2 U' R F L' D' L'
R2 U' R F L' D2 L'
R2 U' R F B' L2 B
R2 U' R F B2 L2 B2
R2 U' R F' L F2 L
R2 U' R F' L2 F2 D
R2 U' R F' L2 F2 D'
R2 U' R F' L2 F2 D2
R2 U' R F2 L F' L
R2 U' R F2 L2 D F'
R2 U' R F2 L2 D' F'
R2 U' R F2 L2 D2 F'
R2 U' R F2 L2 F' D
R2 U' R F2 L2 F' D'
R2 U' R F2 L2 F' D2
D R F2 U F' R2 B2
D R F2 U F' B2 R2
D R F2 U B2 F' R2
R2 U' R B' F L2 B
R2 U' R B2 F L2 B2
R2 U' R' F L2 R2 D
R2 U' R' F L2 R2 D'
R2 U' R' F L2 R2 D2
R2 U' R' F R2 L2 D
R2 U' R' F R2 L2 D'
R2 U' R' F R2 L2 D2
R2 U' R' F' L2 R2 F2
R2 U' R' F' L2 F2 R2
R2 U' R' F' R2 L2 F2
R2 U' R' F' R2 F2 L2
R2 U' R' F2 L2 F' R2
R2 U' R2 F L2 R' D
R2 U' R2 F L2 R' D'
R2 U' R2 F L2 R' D2
R2 U' R2 F L2 D R'
R2 U' R2 F L2 D' R'
R2 U' R2 F L2 D2 R'
R2 U' R2 F R' L2 D
R2 U' R2 F R' L2 D'
R2 U' R2 F R' L2 D2
R2 U' R2 F' L2 R' F2
R2 U' R2 F' L2 F2 R'
R2 U' R2 F' R' L2 F2
R2 U' R2 F' R' F2 L2
R2 U' R2 F2 L2 F' R'
R2 U' D R D' F L2
D R B2 R2 D' F L2
R2 U' D' R D F L2
R2 U' D' R F D L2
L2 U' D2 L2 U R' F
L2 U' D2 L2 U F R'
F R' L U R' U' L
R2 U' D2 R F2 L' F'
R2 U' F L2 F' R F
F R' L' U R' U' L'
F' R' L2 U R' U' F2
F' R' L2 F2 U R' U'
F R' L' B2 L' D' B2
F R' L2 U R' U' D
F R' L2 U R' U' D'
F R' L2 U R' U' D2
F R' L2 U R' D U'
F R' L2 U R' D' U'
F R' L2 U R' D2 U'
F R' L2 U D R' U'
F R' L2 U D' R' U'
F R' L2 U D2 R' U'
R2 U' F' L2 F R F
F R' L2 D U R' U'
F R' L2 D' U R' U'
U' R' U R' U' F L2
F' R' U R' U' L2 F2
F' R' U R' U' F2 L2
F R' L2 D2 U R' U'
U2 R' U R' U' F L2
F R' L2 B2 U' L U
F R' U R' U' L2 D
F R' U R' U' L2 D'
F R' U R' U' L2 D2
F R' U R' D' B2 U'
F R' U R' B U' L2
F R' U R' B' U' L2
F R' U R' B2 U' L2
U R' U R' U' F L2
F R' U D' R' B2 U'
R2 U' B R F B' L2
D R' U' F2 U F' B2
D R' U' F2 U B2 F'
R2 U' B R B' F L2
D' R' D F L2 D B2
D2 R' D' L' B2 L F
R2 U' B2 R F L2 B2
R2 U' B2 R F B2 L2
R2 U' B2 R B2 F L2
D2 R' D' F L B2 L
D2 R' D' F L' B2 L
D2 R' D' F L2 B2 L
D2 R' D' F B2 L D
D2 R' D' F B2 L D'
D2 R' D' F B2 L D2
D2 R' D' F B2 D L
D2 R' D' F B2 D' L
D2 R' D' F B2 D2 L
D2 R' D' F' B2 L F2
D2 R' D' F2 B2 L F'
D2 R' D' B2 D F L
D2 R' D' B2 D' F L
D2 R' D' B2 D2 F L
D2 R' D' B2 F L D
D2 R' D' B2 F L D'
D2 R' D' B2 F L D2
D2 R' D' B2 F D L
D2 R' D' B2 F D' L
D2 R' D' B2 F D2 L
D2 R' D' B2 F' L F2
D2 R' D' B2 F2 L F'
D R' D' F L2 D B2
F R' D' U R' B2 U'
D2 R' D2 F D B2 L
L' U2 L' D R' F' B2
L' U2 L' D R' B2 F'
D' R' D2 B2 D' F L2
D' R' F L2 D B' L2
U' R' F L2 U R' U'
D R' D2 F D L2 B'
U' R' F U R' U' L2
U2 R' F L2 U R' U'
D' R' F D L2 D B'
D' R' F D L2 D' B'
D' R' F D L2 D2 B'
D' R' F D L2 B' D
D' R' F D L2 B' D'
