F' R2 D' L2 B U
F' R2 D' B L2 U
F' R2 D2 B U B
F' R2 B U D2 B2
F' R2 B U' F2 U2
F' R2 B D' L2 U
F' R2 B D2 U B2
F U F2 R2 B U
F2 U2 R2 F U B
L2 F' R2 B U B2
F' L R2 D' L2 B U
F' L R2 D' B L2 U
F' L R2 D2 B U B
F' L R2 B U D2 B2
F' L R2 B U' F2 U2
F' L R2 B D' L2 U
F' L R2 B D2 U B2
F' L' R2 D' L2 B U
F' L' R2 D' B L2 U
F' L' R2 D2 B U B
F' L' R2 B U D2 B2
F' L' R2 B U' F2 U2
F' L' R2 B D' L2 U
F' L' R2 B D2 U B2
L2 R2 U B' D L2 R2
L2 R2 U B' D R2 L2
R2 L2 U B' D L2 R2
R2 L2 U B' D R2 L2
L2 R2 U2 F2 B U' B2
R2 L2 U2 F2 B U' B2
L2 R2 U2 B F2 U' B2
R2 L2 U2 B F2 U' B2
F' L2 R2 D' L2 B U
F' L2 R2 D' B L2 U
F' L2 R2 D2 B U B
F' L2 R2 B U D2 B2
F' L2 R2 B U' F2 U2
F' L2 R2 B D' L2 U
F' L2 R2 B D2 U B2
D L2 R2 B' D L2 F
D' L2 U F' U F' B'
D' L2 U F' U B' F'
F L2 U R2 F2 B' U
F L2 U R2 B' F2 U
F L2 U F2 R2 B' U
F L2 U F2 B' R2 U
F L2 U B' R2 F2 U
F L2 U B' F2 R2 U
D2 L2 U2 F' B2 U B
D2 L2 U2 B2 F' U B
B' L2 F' R2 B U B2
U' L2 F' R2 B U B2
B2 L2 F' R2 B U B2
U2 L2 F' R2 B U B2
R2 U L2 B' D L2 R2
R2 U L2 B' D R2 L2
B L2 F' R2 B U B2
U L2 F' R2 B U B2
F2 L2 B' U2 R2 U B
L' U F' R2 B L U
L2 U F' R2 B U B2
R2 U B' D L2 R2 B'
R2 U B' D L2 B' R2
R2 U B' D R2 L2 B'
F' R D' L2 R B U
F' R D' R L2 B U
F' R D' R B L2 U
F' R D2 R B U B
L' U' F' L' R2 B U
R2 U' F U' F B U'
R2 U' F U' B F U'
L' U' F' R2 L' B U
L' U' F' R2 B L' U
L2 U' F' R2 B U B2
F2 R' U2 R' F U B
F2 R' U2 F R' U B
F' R2 L D' L2 B U
F' R2 L D' B L2 U
F' R2 L D2 B U B
F' R2 L B U D2 B2
F' R2 L B U' F2 U2
F' R2 L B D' L2 U
F' R2 L B D2 U B2
F' R2 L' D' L2 B U
F' R2 L' D' B L2 U
F' R2 L' D2 B U B
F' R2 L' B U D2 B2
F' R2 L' B U' F2 U2
F' R2 L' B D' L2 U
F' R2 L' B D2 U B2
F' R2 L2 D' L2 B U
F' R2 L2 D' B L2 U
F' R2 L2 D2 B U B
F' R2 L2 B U D2 B2
F' R2 L2 B U' F2 U2
F' R2 L2 B D' L2 U
F' R2 L2 B D2 U B2
L2 U2 F' R2 B U B2
D R2 L2 B' D L2 F
F' R2 U' F2 U B U
R2 U2 F2 B R2 U' B
