D2 L' F' U' F2 B
D2 L' F' U' B F2
R U' F' B' R' B
R U' B' F' R' B
F' U' R F' R' B
F' U' B R F' R'
D' F L' F2 U' B
D2 F' L' U' F B
D2 F' L' U' B F
F2 D' F L' U' B
F' D2 L' U' F B
F' D2 L' U' B F
L' R U' F' B' R' B
L' R U' B' F' R' B
L R U' F' B' R' B
L2 R U' F' B' R' B
R L U' F' B' R' B
L2 R U' B' F' R' B
L R U' B' F' R' B
R L U' B' F' R' B
F' L U' R F' R' B
F' L U' B R F' R'
F' L D2 L' U' F B
F' L D2 L' U' B F
D' L F L' F2 U' B
D2 L F' L2 U' F B
D2 L F' L2 U' B F
D2 L F' U B' U2 B2
D2 L F' U' B D2 F2
R L' U' F' B' R' B
R L' U' B' F' R' B
F' L' U' R F' R' B
D2 L' U' F D B R2
D2 L' U' F B D R2
F2 L' U' F B R F'
D2 L' U' B F D R2
F' L' U' B R F' R'
F2 L' U' B F R F'
D2 L' D F' U' F2 B
D2 L' D F' U' B F2
D2 L' D' F' U' F2 B
D2 L' D' F' U' B F2
F' L' D2 L' U' F B
F' L' D2 L' U' B F
D2 L' D2 F' U' F2 B
D2 L' D2 F' U' B F2
D' L' F L' F2 U' B
D2 L' F' L U' F2 B
D2 L' F' L U' B F2
D2 L' F' L' U' F2 B
D2 L' F' L' U' B F2
D2 L' F' L2 U' F2 B
D2 L' F' L2 U' B F2
D2 L' F' U' F2 D B
D2 L' F' U' F2 D' B
D2 L' F' U' F2 D2 B
D2 L' F' U' F2 B D
D2 L' F' U' F2 B D'
D2 L' F' U' F2 B D2
D2 L' F' U' B F2 D
D2 L' F' U' B F2 D'
D2 L' F' U' B F2 D2
D2 L' F' D' L2 U' B
R L2 U' F' B' R' B
R L2 U' B' F' R' B
F' L2 U' R F' R' B
F' L2 U' B R F' R'
F' L2 D2 L' U' F B
F' L2 D2 L' U' B F
D' L2 F L' F2 U' B
D2 L2 F' L U' F B
D2 L2 F' L U' B F
F' R U' R' B R F'
F' R U' F' R' B R
F' R D2 L U' F' B'
F' R D2 L U' B' F'
F2 R F R' U' F2 B
F2 R F R' U' B F2
F R F2 R' U' F B
F R F2 R' U' B F
R U' F B' R' F2 B
R U' F B' R' B F2
R U' F' R' B' R' B2
R U' F' B' R' D B
R U' F' B' R' D' B
R U' F' B' R' D2 B
R U' F' B' R' B D
R U' F' B' R' B D'
R U' F' B' R' B D2
R U' F' B2 R' B R'
R U' F2 B' R' F B
R U' F2 B' R' B F
R U' B' F R' F2 B
R U' B' F R' B F2
R U' B' F' R' D B
R U' B' F' R' D' B
R U' B' F' R' D2 B
R U' B' F' R' B D
R U' B' F' R' B D'
R U' B' F' R' B D2
R U' B' F2 R' F B
R U' B' F2 R' B F
R U' B2 F' R' B R'
F' R2 U F' U' L' U'
F' U R' B R U2 B
B U D F' B' L U'
B U D B' L F' U'
B U D B' F' L U'
B U F' D B' L U'
R D' R' F' R U' F'
F' U' L D2 L' F B
F' U' L D2 L' B F
F' U' L D2 B L' F
F' U' L B D2 L' F
L' D' F L' F2 U' B
L2 D' F L' F2 U' B
L D' F L' F2 U' B
F' U' R F R' F2 B
F' U' R F R' B F2
F' U' R F' R' D B
F' U' R F' R' D' B
F' U' R F' R' D2 B
F' U' R F' R' B D
F' U' R F' R' B D'
F' U' R F' R' B D2
F' U' R F2 R' F B
F' U' R F2 R' B F
F' U' D B U' R' U
F' U' D2 L' F L B
F' U' D2 B L' F L
L' D2 L' F' U' F2 B
L' D2 L' F' U' B F2
F' U' F R F' R' B
R D2 L U' F' B' R'
R D2 L U' B' F' R'
L2 D2 L' F' U' F2 B
L2 D2 L' F' U' B F2
F' U' F B R F' R'
F' U' F' R F' R' B
L D2 L' F' U' F2 B
L D2 L' F' U' B F2
F' U' F' B R F' R'
F' U' F2 R F' R' B
F' U' F2 B R F' R'
F' U' B L D2 L' F
F' U' B R D F' R'
F' U' B R D' F' R'
F' U' B R D2 F' R'
F' U' B R F R' F2
F' U' B R F' R' D
F' U' B R F' R' D'
F' U' B R F' R' D2
F' U' B R F' D R'
F' U' B R F' D' R'
F' U' B R F' D2 R'
F' U' B R F2 R' F
F' U' B U' R U F'
F2 U' B R F' D R2
F' U' B D2 L' F L
F' U' B F R F' R'
F' U' B F' R F' R'
F' U' B F2 R F' R'
F' U' B' R F' R' B2
F U' B R D F' R2
F U' B R' D R2 F'
F' U' B2 R F' R' B'
L' D2 F' L' U' F B
L' D2 F' L' U' B F
L2 D2 F' L' U' F B
L2 D2 F' L' U' B F
L D2 F' L' U' F B
L D2 F' L' U' B F
D' F L F2 L2 U' B
F' U2 D2 L' U F B
F' U2 D2 L' U B F
D' F L' U' D B R2
D' F L' U' B D R2
D' F L' D U' B R2
D' F L' F2 U' D B
D' F L' F2 U' D' B
D' F L' F2 U' D2 B
D' F L' F2 U' B D
D' F L' F2 U' B D'
D' F L' F2 U' B D2
D' F L' F2 D U' B
D' F L' F2 D' U' B
D' F L' F2 D2 U' B
D2 F L' F2 U' F' B
D2 F L' F2 U' B F'
D' F L2 F2 L U' B
R F R' F' U' F' B
R F R' F' U' B F'
D' F D L' U' B R2
R F U' F2 B' R' B
R F U' B' R' F2 B
R F U' B' R' B F2
R F U' B' F2 R' B
U' F B R D F' R2
U' F B R' D R2 F'
D2 F' L U B' U2 B2
D2 F' L U' B D2 F2
F' D U' B U' R' U
B D U F' B' L U'
B D U B' L F' U'
B D U B' F' L U'
D2 F' L' U' D F B
D2 F' L' U' D B F
D2 F' L' U' D' F B
D2 F' L' U' D' B F
D2 F' L' U' D2 F B
D2 F' L' U' D2 B F
D2 F' L' U' F D B
D2 F' L' U' F D' B
D2 F' L' U' F D2 B
D2 F' L' U' F B D
D2 F' L' U' F B D'
D2 F' L' U' F B D2
D2 F' L' U' B D F
D2 F' L' U' B D' F
D2 F' L' U' B D2 F
D2 F' L' U' B F D
D2 F' L' U' B F D'
D2 F' L' U' B F D2
D2 F' L' D U' F B
D2 F' L' D U' B F
D2 F' L' D' U' F B
D2 F' L' D' U' B F
D2 F' L' D2 U' F B
D2 F' L' D2 U' B F
B D F' B' L U' B
F' D B' L B U' B
R F' R' F' U' F B
R F' R' F' U' B F
B D B' L F' U' B
D2 F' U' L' F L B
L' F' U' R F' R' B
B D B' F' L U' B
D2 F' U' B L' F L
D' F' U' B U' R U
L' F' U' B R F' R'
L2 F' U' R F' R' B
D2 F' U2 L' U F B
D2 F' U2 L' U B F
L2 F' U' B R F' R'
L F' U' R F' R' B
D F' U' B U' R' U
L F' U' B R F' R'
D F' D L' U' F B
D F' D L' U' B F
L' F' D2 L' U' F B
L' F' D2 L' U' B F
L2 F' D2 L' U' F B
L2 F' D2 L' U' B F
L F' D2 L' U' F B
L F' D2 L' U' B F
D F' B' L B U' B
D2 F2 L' U' F B R
D2 F2 L' U' B F R
F' D' F L' F' U' B
F2 D' F L' U' D B
F2 D' F L' U' D' B
F2 D' F L' U' D2 B
F2 D' F L' U' B D
F2 D' F L' U' B D'
F2 D' F L' U' B D2
F2 D' F L' D U' B
F2 D' F L' D' U' B
F2 D' F L' D2 U' B
F2 D' F D L' U' B
F2 D' F D' L' U' B
F2 D' F D2 L' U' B
R F2 R' F' U' F2 B
R F2 R' F' U' B F2
F' D2 L U B' U2 B2
F' D2 L U' B D2 F2
F' D2 L' U' D F B
F' D2 L' U' D B F
F' D2 L' U' D' F B
F' D2 L' U' D' B F
F' D2 L' U' D2 F B
F' D2 L' U' D2 B F
F' D2 L' U' F D B
F' D2 L' U' F D' B
F' D2 L' U' F D2 B
F' D2 L' U' F B D
F' D2 L' U' F B D'
F' D2 L' U' F B D2
F' D2 L' U' B D F
F' D2 L' U' B D' F
F' D2 L' U' B D2 F
F' D2 L' U' B F D
F' D2 L' U' B F D'
F' D2 L' U' B F D2
F' D2 L' D U' F B
F' D2 L' D U' B F
F' D2 L' D' U' F B
F' D2 L' D' U' B F
