F' U' L B' U2 B2
L B' U F' U B2
F L U2 D' L2 F B
F L U2 D' L2 B F
F L D R2 F' B' U2
F L D R2 B' F' U2
F L D B' R2 U2 B2
F L D' U2 L2 F B
F L D' U2 L2 B F
F2 L D' B' U2 L B2
F L D' B' U2 L2 B2
F L D' B' U2 B2 L2
R2 L F' B' U' B2 U'
R2 L F' B' U2 D L2
R2 L F' B' D U2 L2
R2 L F' B' D' R2 U2
R2 L B' D F' U2 L2
R2 L B' D' R2 U2 B
R2 L B' D' F' R2 U2
R2 L B' F' U' B2 U'
R2 L B' F' U2 D L2
R2 L B' F' D U2 L2
R2 L B' F' D' R2 U2
U' L B' U F' U B2
U2 L B' U F' U B2
F' L B' U2 B2 D L2
F L B' U F2 U B2
U L B' U F' U B2
F L B' U2 B2 D' L2
F' L' U D2 F B R2
F' L' U D2 B R2 F
F' L' U D2 B F R2
F' L' U F D2 B R2
F' L' U F B D2 R2
F' L' U B D2 R2 F
F' L' U B D2 F R2
F' L' U B F D2 R2
F' L' U' L2 B' U2 B2
F' L' D' B2 U F B'
F' L' D' B2 U B' F
F' L' D2 U F B R2
F' L' D2 U B R2 F
F' L' D2 U B F R2
L R2 F' B' U' B2 U'
L R2 F' B' U2 D L2
L R2 F' B' D U2 L2
L R2 F' B' D' R2 U2
L R2 B' D F' U2 L2
L R2 B' D' R2 U2 B
L R2 B' D' F' R2 U2
L R2 B' F' U' B2 U'
L R2 B' F' U2 D L2
L R2 B' F' D U2 L2
L R2 B' F' D' R2 U2
L U L2 F' U F2 B
L U L2 F' U B F2
L U F' L2 U F B
L U F' L2 U B F
L U F' U B D2 F2
L U F' U' B' U2 B2
R U' L B' R' U2 B
L U2 L2 F D' L2 B
L U2 L2 F D' B L2
L U2 L2 F B D' L2
L U2 L2 B F D' L2
B2 R' B' L' D' F L'
L U2 F D' L2 F B
L U2 F D' L2 B F
F' R2 U' L F' B' U2
F' R2 U' L B' F' U2
F' R2 U' F' L B' U2
F' U L B' U2 L' B2
F' U L B' U2 B2 L'
L D B' U F' U B2
F' U B D2 R F' R
F' U B D2 F' R F'
F' U' L U2 B D2 F2
F' U' L D B' U2 B2
F' U' L D' B' U2 B2
F' U' L D2 B' U2 B2
F' U' L F B' U2 B2
F' U' L F' B' U2 B2
F' U' L F2 B' U2 B2
F' U' L B' U2 B2 D
F' U' L B' U2 B2 D'
F' U' L B' U2 B2 D2
F' U' L B' D2 F2 U2
F' U' L B' F U2 B2
F' U' L B' F' U2 B2
F' U' L B' F2 U2 B2
L' D' F D' L2 B R2
L' D' F D' B L2 R2
L' D' F D' B R2 L2
L' D' F' B2 U F2 B'
L' D' F' B2 U B' F2
L' D' B2 F' U F2 B'
L' D' B2 F' U B' F2
L D' B' U F' U B2
F' U' F L B' U2 B2
B U' D2 F' U R F'
F' U' F' L B' U2 B2
F' U' F2 L B' U2 B2
L' D2 F B R2 D' L2
L' D2 F' U F2 B R2
L' D2 F' U B R2 F2
L' D2 F' U B F2 R2
L' D2 B F R2 D' L2
L D2 B' U F' U B2
L F U2 D' L2 F B
L F U2 D' L2 B F
L' F D' L2 D' B R2
L F D R2 F' B' U2
L F D R2 B' F' U2
L F D B' R2 U2 B2
L F D' U2 L2 F B
L F D' U2 L2 B F
L F D' B' U2 L2 B2
L F D' B' U2 B2 L2
L' F B D' L2 D' R2
L' F B D2 R2 D L2
L F B' U F2 U B2
L F B' U2 B2 D' L2
L' F' L' U F2 B R
L' F' L' U B F2 R
R2 F' L B' U' B2 U'
R2 F' L B' U2 D L2
R2 F' L B' D U2 L2
R2 F' L B' D' R2 U2
B2 D F' R U R2 B'
B2 D F' R U B' R2
D F' R U B2 R' B
D F' R B2 U R' B
L' F' U D2 B R2 F'
U' F' U' L B' U2 B2
L' F' U F2 D2 B R2
L' F' U F2 B D2 R2
L' F' U B F2 D2 R2
L' F' U' L2 U2 F2 B
L' F' U' L2 U2 B F2
U2 F' U' L B' U2 B2
U F' U' L B' U2 B2
L' F' D2 U B R2 F'
D' F' B2 U R' F' B'
D' F' B2 U R' B' F'
D F' B2 R U R2 B'
D F' B2 R U B' R2
L F' B' U2 B2 D L2
F' D' B2 U R' F' B'
F' D' B2 U R' B' F'
L F2 B' U F U B2
B D2 U' F' U R F'
L' B D' F D' L2 R2
L' B D' F D' R2 L2
L' B D2 F R2 D' L2
L' B F D' L2 D' R2
L' B F D2 R2 D L2
L B' R2 U' B U' B
L B' U L F' U B2
L B' U L' F' U B2
L B' U L2 F' U B2
L B' U D L2 F' U
L B' U D F' L2 U
L B' U F' L U B2
L B' U F' L' U B2
L B' U F' L2 U B2
L B' U F' U B2 D
L B' U F' U B2 D'
L B' U F' U B2 D2
L B' U F' D L2 U
L B' U' R2 B U' B
L B' U' D' R2 B U'
L B' U2 B2 U' F' U
L B' D U L2 F' U
L B' D U F' L2 U
L B' D' U' R2 B U'
L B' D2 F2 U F U
L B' F U F2 U B2
L B' F U2 B2 D' L2
L B' F' U2 B2 D L2
L B' F2 U F U B2
D' B2 F' U R' F' B'
D' B2 F' U R' B' F'
D B2 F' R U R2 B'
D B2 F' R U B' R2
