B L' U B' L'
L' B U L' B2
L' B U B2 L'
B L U L2 B' L'
B L U' F U2 L
B L' U D B' L'
B L' U D' B' L'
B L' U D2 B' L'
B L' U B L' B2
B L' U B' L' D
B L' U B' L' D'
B L' U B' L' D2
B L' U B' D L'
B L' U B' D' L'
B L' U B' D2 L'
B L' U B2 L' B
B L' D U B' L'
B L' D' U B' L'
B L' D2 U B' L'
D L' F2 B U B2
F' L' B U L' B2
F' L' B U B2 L'
F2 L' B U L' B2
F2 L' B U B2 L'
F L' B U L' B2
F L' B U B2 L'
D L' B F2 U B2
B' L' B2 U L' B
B' L' B2 U B L'
L' U B' L' D' R2
L' U B' D' L' R2
L' U B' D' R2 L'
L' D B U L' B2
L' D B U B2 L'
L' D' B U L' B2
L' D' B U B2 L'
L' D2 B U L' B2
L' D2 B U B2 L'
B U2 R U' L2 B
B U2 R U' B L2
B D L' F2 U B'
B D F2 L' U B'
D F2 L' B U B2
L' B L U L2 B2
L' B L U B2 L2
D F2 B L' U B'
L' B L2 U L B2
L2 B L U B' L'
L B L2 U B' L
L' B U L B2 L2
L' B U L' B2 D
L' B U L' B2 D'
L' B U L' B2 D2
D B L' F2 U B'
L' B U B L' B
L' B U B2 L' D
L' B U B2 L' D'
L' B U B2 L' D2
L' B U B2 D L'
L' B U B2 D' L'
L' B U B2 D2 L'
L' B D L2 U L
L B U L2 B' L
F' B L' U B' L'
F2 B L' U B' L'
B F L' U B' L'
F B L' U B' L'
D B F2 L' U B'
B F' L' U B' L'
B F2 L' U B' L'
B2 L U L2 B' L' R'
B2 L U L2 B' R' L'
B L U L2 D B' L'
B L U L2 D' B' L'
B L U L2 D2 B' L'
B L U L2 B L' B2
B L U L2 B' L' D
B L U L2 B' L' D'
B L U L2 B' L' D2
B L U L2 B' D L'
B L U L2 B' D' L'
B L U L2 B' D2 L'
B L U L2 B2 L' B
B L U D L2 B' L'
B L U D' L2 B' L'
B L U D2 L2 B' L'
B L U B L2 B' L
B L U' R F U2 L
B L U' R' F U2 L
B L U' R2 F U2 L
B L U' D F U2 L
B L U' D' F U2 L
B2 L U' F U2 L R
B2 L U' F U2 R L
B L U' D2 F U2 L
B L U' F R U2 L
B L U' F R' U2 L
B L U' F R2 U2 L
B L U' F U2 L D
B L U' F U2 L D'
B L U' F U2 L D2
B L U' F U2 D L
B L U' F U2 D' L
B L U' F U2 D2 L
B L U' F D U2 L
B L U' F D' U2 L
B L U' F D2 U2 L
B L D L2 U B' L'
B L D U L2 B' L'
B L D U' F U2 L
D' L D B U L2 B'
B L D' L2 U B' L'
B L D' U L2 B' L'
B L D' U' F U2 L
D L D' B U L2 B'
B L D2 L2 U B' L'
B L D2 U L2 B' L'
B L D2 U' F U2 L
D2 L D2 B U L2 B'
B L F' U L D2 B2
B L F' U D2 L B2
B L F' U' F2 U2 L
B L F' D' L2 U L'
B L F' D2 U L B2
B L F2 U' F' U2 L
D L F2 B U' F' U2
F' L B L2 U B' L
F2 L B L2 U B' L
D L B L2 F2 U B'
F L B L2 U B' L
D2 L B U D2 L2 B'
