D L2 R' F' B2 U'
D L2 R' B2 F' U'
D R' L2 F' B2 U'
D R' L2 B2 F' U'
D2 R' F' U' L2 F'
D2 R' F' U' F' L2
D R' F' L2 B2 U'
D R' F' B2 L2 U'
D R' B2 L2 F' U'
D R' B2 F' L2 U'
R' F' U R' B2 U2
R' F' U B2 U2 L
R2 B2 U' R F' U'
D2 L R' F' U' L F'
D2 L R' F' U' F' L
D L R' F' L B2 U'
R' L F' U R' B2 U2
R' L F' U B2 U2 L
R2 L B2 U' R F' U'
D L' R' B2 L' F' U'
R' L' F' U R' B2 U2
R' L' F' U B2 U2 L
L' R' F' U R' B2 U2
L' R' F' U B2 U2 L
L2 R' F' U R' B2 U2
L R' F' U R' B2 U2
L2 R' F' U B2 U2 L
L R' F' U B2 U2 L
R2 L' B2 U' R F' U'
D L2 R' D F' U' L2
D L2 R' F' U' D L2
D L2 R' F' D U' L2
D L2 R' F' B2 U' D
D L2 R' F' B2 U' D'
D L2 R' F' B2 U' D2
D L2 R' F' B2 D U'
D L2 R' F' B2 D' U'
D L2 R' F' B2 D2 U'
D L2 R' B2 D F' U'
D L2 R' B2 D' F' U'
D L2 R' B2 D2 F' U'
D L2 R' B2 F' U' D
D L2 R' B2 F' U' D'
D L2 R' B2 F' U' D2
D L2 R' B2 F' D U'
D L2 R' B2 F' D' U'
D L2 R' B2 F' D2 U'
R' L2 F' U R' B2 U2
R' L2 F' U B2 U2 L
D L2 R2 B2 R F' U'
D L2 D R' F' U' L2
L' R2 B2 U' R F' U'
L2 R2 B2 U' R F' U'
R2 L2 B2 U' R F' U'
L R2 B2 U' R F' U'
D L2 F R' F' B2 U'
D L2 F R' B2 F' U'
D L2 F' R' F' B2 U'
D L2 F' R' B2 F' U'
D L2 F2 R' F' B2 U'
D L2 F2 R' B2 F' U'
R' U B2 U' F' U' L
R2 U' R D L2 F' U'
R2 U' R D F' L2 U'
R2 U' R D2 F' U' F'
R2 U' R F' U B2 U2
R2 U' R F' U' D2 F2
R2 U' R F' D L2 U'
R2 U' R F' D2 U' F2
D' R B R F2 L' U
D R B2 L2 R2 F U'
D R B2 L2 F R2 U'
D R B2 R2 L2 F U'
D2 R' L F' U' L F'
D2 R' L F' U' F' L
D R' L F' L B2 U'
D R' L' B2 L' F' U'
D R' L2 D F' U' L2
D R' L2 F' U' D L2
D R' L2 F' D U' L2
D R' L2 F' B2 U' D
D R' L2 F' B2 U' D'
D R' L2 F' B2 U' D2
D R' L2 F' B2 D U'
D R' L2 F' B2 D' U'
D R' L2 F' B2 D2 U'
D R' L2 B2 D F' U'
D R' L2 B2 D' F' U'
D R' L2 B2 D2 F' U'
D R' L2 B2 F' U' D
D R' L2 B2 F' U' D'
D R' L2 B2 F' U' D2
D R' L2 B2 F' D U'
D R' L2 B2 F' D' U'
D R' L2 B2 F' D2 U'
D2 R' D' L2 F' B2 U'
D2 R' D' L2 B2 F' U'
D R' D F' U' L2 F'
D R' D F' U' F' L2
D2 R' D' F' L2 B2 U'
D2 R' D' F' B2 L2 U'
D2 R' D' B2 L2 F' U'
D2 R' D' B2 F' L2 U'
D' R' D2 F' B2 L U'
D' R' D2 B2 L F' U'
D' R' D2 B2 F' L U'
D R' F L2 F2 B2 U'
D R' F L2 B2 F2 U'
D2 R' F' L U' L F'
D2 R' F' L U' F' L
D2 R' F' L' U' L' F'
D2 R' F' U' L F' L
D2 R' F' U' L2 D F'
D2 R' F' U' L2 D' F'
D2 R' F' U' L2 D2 F'
D2 R' F' U' L2 F' D
D2 R' F' U' L2 F' D'
D2 R' F' U' L2 F' D2
D2 R' F' U' F L2 F2
D2 R' F' U' F' L2 D
D2 R' F' U' F' L2 D'
D2 R' F' U' F' L2 D2
F' R' F' U R' B2 U2
D' R' F' U2 F' R' U
F' R' F' U B2 U2 L
D R' F B2 L2 F2 U'
D2 R' F' D' B2 U' F'
D R' F' L' B2 L' U'
D R' F' L2 U' D L2
D R' F' L2 D U' L2
D2 R' F' B U' L2 F'
