B2 L' U L' F L'
B2 L' U F L' F
D' L' F U R2 F'
B2 L' F U L' F
L B2 L2 U F L'
L' B2 U L2 F L'
R2 L F' D' R2 B2 L
B L B L2 U F L'
U' L B2 L2 U F L'
U2 L B2 L2 U F L'
U L B2 L2 U F L'
B2 L' R U L' F L'
B2 L' R U F L' F
B2 L' R F U L' F
B2 L' R' U L' F L'
B2 L' R' U L' F L'
B2 L' R' U F L' F
B2 L' R' F U L' F
B2 L' R2 U L' F L'
B2 L' R2 U F L' F
B2 L' R2 F U L' F
B2 L' U L' F L' D
B2 L' U L' F L' D'
B2 L' U L' F L' D2
B2 L' U L' F D L'
B2 L' U L' F D' L'
B2 L' U L' F D2 L'
D' L' U R2 F' D' L2
B2 L' U F L' D F
B2 L' U F L' D' F
B2 L' U F L' D2 F
B2 L' U F L' F D
B2 L' U F L' F D'
B2 L' U F L' F D2
R2 L' F B2 U L' F2
B2 L' U2 L' U' F L'
B2 L' U2 L' U' F L'
B2 L' D R F' R U
B2 L' D F' R F' U
D' L' F R U R F'
D' L' F U R2 D F'
D' L' F U R2 D' F'
D' L' F U R2 D2 F'
D' L' F U R2 F' D
D' L' F U R2 F' D'
D' L' F U R2 F' D2
D' L' F U F R2 F'
D' L' F U F' R2 F'
B2 L' F R U L' F
D' L' F U F2 R2 F'
B2 L' F R' U L' F
D' L' F U' B U2 R2
B2 L' F R2 U L' F
R2 L' B2 U F L' F2
B2 L' F U L' D F
B2 L' F U L' D' F
B2 L' F U L' D2 F
B2 L' F U L' F D
B2 L' F U L' F D'
B2 L' F U L' F D2
R2 L' B2 F U L' F2
B2 L' F' U F2 L' F
B L' B U L2 F L'
U' L' B2 U L2 F L'
U2 L' B2 U L2 F L'
U L' B2 U L2 F L'
L' R2 F B2 U L' F2
L R2 F' D' R2 B2 L
B2 L2 U F L' D' B2
L' R2 B2 U F L' F2
L' R2 B2 F U L' F2
B2 L2 F' L U F2 L'
L' U F L' D' R2 F'
B2 R L' U L' F L'
B2 R L' U F L' F
B2 R L' F U L' F
L' U F D' L' R2 F'
L' U F D' R2 L' F'
L' U F2 D' R2 F' L'
L U B2 L2 U F L'
B2 R' L' U L' F L'
B2 R' L' U F L' F
B2 R' L' F U L' F
L U' B2 L2 U F L'
B2 R2 L' U L' F L'
B2 R2 L' U F L' F
